filename,start_time,end_time,duration_min,distance_km,pace_min_per_km,elevation_gain,avg_speed_ms,max_speed_ms,avg_speed_kmh,activity_type,is_run,num_points,date
route_2020-01-25_4.09pm.gpx,2020-01-25 15:04:49,2020-01-25 15:09:03,4.2,1.11,3.83,3.9,6.56,8.8,23.6,Run,True,252,2020-01-25
route_2020-01-29_1.14pm.gpx,2020-01-29 11:47:07,2020-01-29 12:14:31,27.4,5.11,5.37,40.0,4.8,21.62,17.3,Run,True,1512,2020-01-29
route_2020-02-21_8.28am.gpx,2020-02-21 06:59:25,2020-02-21 07:28:26,29.0,3.99,7.27,22.1,2.8,19.2,10.1,Run,True,1726,2020-02-21
route_2020-03-11_5.11pm.gpx,2020-03-11 15:44:04,2020-03-11 16:11:50,27.8,4.31,6.44,24.0,3.41,8.83,12.3,Run,True,1668,2020-03-11
route_2020-04-03_10.24pm.gpx,2020-04-03 19:53:51,2020-04-03 20:24:50,31.0,3.11,9.97,20.1,1.69,2.28,6.1,Run,True,1861,2020-04-03
route_2020-04-11_10.11pm.gpx,2020-04-11 18:55:15,2020-04-11 20:11:52,76.6,7.97,9.61,60.7,1.81,18.88,6.5,Run,True,4564,2020-04-11
route_2020-04-17_5.09pm.gpx,2020-04-17 14:55:22,2020-04-17 15:09:58,14.6,1.71,8.55,29.5,1.96,3.23,7.0,Run,True,878,2020-04-17
route_2020-04-29_8.48pm.gpx,2020-04-29 18:17:04,2020-04-29 18:48:01,30.9,3.91,7.91,23.1,2.65,12.23,9.5,Run,True,1799,2020-04-29
route_2020-05-30_1.56pm.gpx,2020-05-30 11:12:14,2020-05-30 11:56:06,43.9,4.63,9.47,34.7,2.03,11.28,7.3,Run,True,2634,2020-05-30
route_2020-06-22_7.45pm.gpx,2020-06-22 17:08:03,2020-06-22 17:45:04,37.0,4.13,8.96,33.7,1.98,12.41,7.1,Run,True,2209,2020-06-22
route_2020-09-05_4.23pm.gpx,2020-09-05 13:35:37,2020-09-05 14:23:46,48.1,13.17,3.66,41.1,5.84,7.25,21.0,Run,True,2476,2020-09-05
route_2020-09-05_6.11pm.gpx,2020-09-05 15:21:42,2020-09-05 16:11:12,49.5,15.22,3.25,61.4,5.41,7.58,19.5,Run,True,2972,2020-09-05
route_2020-10-25_1.35pm.gpx,2020-10-25 12:26:25,2020-10-25 12:35:21,8.9,1.28,7.01,22.9,2.39,3.5,8.6,Run,True,537,2020-10-25
route_2020-12-12_4.38pm.gpx,2020-12-12 14:38:27,2020-12-12 15:38:42,60.2,10.35,5.82,89.1,2.87,4.25,10.3,Run,True,3618,2020-12-12
route_2021-04-06_11.21am.gpx,2021-04-06 09:08:03,2021-04-06 09:21:43,13.7,4.17,3.28,280.9,5.6,7.89,20.2,Run,True,821,2021-04-06
route_2021-04-06_12.46pm.gpx,2021-04-06 10:35:25,2021-04-06 10:46:30,11.1,3.6,3.08,200.2,6.13,7.57,22.1,Run,True,667,2021-04-06
route_2021-04-09_12.42pm.gpx,2021-04-09 10:32:00,2021-04-09 10:42:27,10.4,3.75,2.79,89.9,6.52,7.87,23.5,Run,True,629,2021-04-09
route_2021-04-09_2.22pm.gpx,2021-04-09 12:05:38,2021-04-09 12:22:26,16.8,4.0,4.2,152.0,6.19,7.39,22.3,Run,True,898,2021-04-09
route_2021-04-16_12.37pm.gpx,2021-04-16 10:24:24,2021-04-16 10:37:46,13.4,3.93,3.4,139.6,5.95,7.9,21.4,Run,True,779,2021-04-16
route_2021-04-16_9.17am.gpx,2021-04-16 07:01:21,2021-04-16 07:17:34,16.2,4.01,4.05,192.5,5.94,7.73,21.4,Run,True,974,2021-04-16
route_2021-06-05_8.13am.gpx,2021-06-05 05:47:33,2021-06-05 06:13:43,26.2,2.73,9.58,40.7,1.98,3.41,7.1,Run,True,1572,2021-06-05
route_2021-06-07_10.48am.gpx,2021-06-07 08:34:54,2021-06-07 08:48:34,13.7,4.07,3.36,219.3,5.92,7.95,21.3,Run,True,821,2021-06-07
route_2021-06-07_12.26pm.gpx,2021-06-07 10:15:02,2021-06-07 10:26:06,11.1,3.77,2.94,103.2,6.35,8.44,22.9,Run,True,661,2021-06-07
route_2021-06-15_1.53pm.gpx,2021-06-15 11:44:05,2021-06-15 11:53:31,9.4,2.82,3.35,105.6,6.0,7.41,21.6,Run,True,566,2021-06-15
route_2021-06-16_2.28pm.gpx,2021-06-16 12:15:15,2021-06-16 12:28:16,13.0,3.89,3.35,164.0,5.81,7.89,20.9,Run,True,782,2021-06-16
route_2022-10-09_5.40pm.gpx,2022-10-09 14:45:15,2022-10-09 15:40:20,55.1,6.75,8.16,32.7,2.3,17.36,8.3,Run,True,3204,2022-10-09
route_2023-09-04_4.13pm.gpx,2023-09-04 13:00:58,2023-09-04 14:13:10,72.2,7.8,9.26,59.4,3.51,6.49,12.6,Run,True,4250,2023-09-04
route_2023-09-05_3.50pm.gpx,2023-09-05 11:01:51,2023-09-05 13:50:36,168.8,17.33,9.74,79.3,2.82,5.85,10.2,Run,True,8338,2023-09-05
route_2024-03-22_3.50pm.gpx,2024-03-22 13:49:31,2024-03-22 14:50:04,60.5,8.72,6.94,100.1,2.42,3.97,8.7,Run,True,3615,2024-03-22
route_2024-04-21_12.10pm.gpx,2024-04-21 09:33:48,2024-04-21 10:10:26,36.6,6.24,5.87,45.0,3.06,4.11,11.0,Run,True,1984,2024-04-21
route_2024-05-17_2.54pm.gpx,2024-05-17 12:25:06,2024-05-17 12:54:57,29.9,6.04,4.94,38.0,3.37,4.33,12.1,Run,True,1792,2024-05-17
route_2024-06-05_2.15pm.gpx,2024-06-05 12:02:27,2024-06-05 12:15:45,13.3,3.98,3.34,23.2,5.48,8.07,19.7,Run,True,799,2024-06-05
route_2024-06-05_3.54pm.gpx,2024-06-05 13:35:36,2024-06-05 13:54:00,18.4,4.38,4.2,14.9,4.93,8.36,17.7,Run,True,1105,2024-06-05
route_2024-06-05_5.55pm.gpx,2024-06-05 15:44:22,2024-06-05 15:55:11,10.8,3.11,3.48,16.9,5.69,8.49,20.5,Run,True,638,2024-06-05
route_2024-06-09_5.53pm.gpx,2024-06-09 14:47:43,2024-06-09 15:53:34,65.8,8.58,7.68,39.7,4.12,9.2,14.8,Run,True,2903,2024-06-09
route_2024-07-21_1.29pm.gpx,2024-07-21 11:12:08,2024-07-21 11:29:00,16.9,5.47,3.09,23.2,5.74,7.73,20.7,Run,True,1013,2024-07-21
route_2024-07-21_12.20pm.gpx,2024-07-21 09:55:34,2024-07-21 10:20:53,25.3,5.54,4.57,33.1,4.66,7.13,16.8,Run,True,1520,2024-07-21
route_2024-07-21_7.54pm.gpx,2024-07-21 17:32:58,2024-07-21 17:54:57,22.0,3.96,5.55,17.3,4.16,6.01,15.0,Run,True,1320,2024-07-21
route_2024-07-24_12.30pm.gpx,2024-07-24 10:24:24,2024-07-24 10:30:30,6.1,1.91,3.2,8.5,6.18,7.75,22.2,Run,True,367,2024-07-24
route_2024-07-25_4.28pm.gpx,2024-07-25 14:21:27,2024-07-25 14:28:50,7.4,2.15,3.44,11.1,5.23,8.06,18.8,Run,True,444,2024-07-25
route_2024-07-25_5.45pm.gpx,2024-07-25 15:35:03,2024-07-25 15:45:10,10.1,2.55,3.97,19.4,5.29,7.52,19.1,Run,True,604,2024-07-25
route_2024-07-29_7.35pm.gpx,2024-07-29 17:24:50,2024-07-29 17:35:16,10.4,1.89,5.52,9.9,4.02,5.44,14.5,Run,True,620,2024-07-29
route_2024-08-09_2.07pm.gpx,2024-08-09 11:57:03,2024-08-09 12:07:27,10.4,3.67,2.83,24.5,5.98,8.22,21.5,Run,True,625,2024-08-09
route_2024-08-09_3.16pm.gpx,2024-08-09 13:03:08,2024-08-09 13:16:32,13.4,4.38,3.06,23.0,6.05,7.94,21.8,Run,True,805,2024-08-09
route_2024-08-12_1.07pm.gpx,2024-08-12 10:51:56,2024-08-12 11:07:28,15.5,5.19,2.99,22.2,6.24,7.68,22.5,Run,True,933,2024-08-12
route_2024-08-12_11.59am.gpx,2024-08-12 09:49:10,2024-08-12 09:59:57,10.8,4.22,2.56,22.7,6.7,9.12,24.1,Run,True,648,2024-08-12
route_2024-08-16_7.02pm.gpx,2024-08-16 16:57:26,2024-08-16 17:02:14,4.8,0.65,7.38,4.3,3.33,5.72,12.0,Run,True,289,2024-08-16
route_2024-08-24_3.07pm.gpx,2024-08-24 12:56:01,2024-08-24 13:07:14,11.2,1.9,5.9,10.1,4.67,6.88,16.8,Run,True,674,2024-08-24
route_2024-08-24_5.40pm.gpx,2024-08-24 15:33:03,2024-08-24 15:40:45,7.7,1.63,4.72,10.4,3.99,6.67,14.4,Run,True,463,2024-08-24
route_2024-08-30_3.17pm.gpx,2024-08-30 13:03:25,2024-08-30 13:17:19,13.9,3.97,3.5,25.1,5.62,7.96,20.2,Run,True,835,2024-08-30
route_2024-08-30_4.28pm.gpx,2024-08-30 14:10:59,2024-08-30 14:28:51,17.9,5.66,3.16,29.8,6.07,8.22,21.8,Run,True,1073,2024-08-30
route_2024-09-23_1.41pm.gpx,2024-09-23 11:34:17,2024-09-23 11:41:07,6.8,2.37,2.88,9.5,6.31,7.48,22.7,Run,True,411,2024-09-23
route_2025-03-29_1.53pm.gpx,2025-03-29 12:08:44,2025-03-29 12:53:43,45.0,8.66,5.19,47.6,4.44,7.11,16.0,Run,True,2699,2025-03-29
route_2025-04-06_3.50pm.gpx,2025-04-06 13:29:43,2025-04-06 13:50:02,20.3,2.85,7.13,48.2,3.46,5.86,12.5,Run,True,1220,2025-04-06
route_2025-04-06_5.15pm.gpx,2025-04-06 14:11:18,2025-04-06 15:15:58,64.7,7.65,8.45,62.2,4.16,9.15,15.0,Run,True,1930,2025-04-06
route_2025-04-19_12.25pm.gpx,2025-04-19 09:56:44,2025-04-19 10:25:51,29.1,3.79,7.69,53.5,4.24,6.9,15.3,Run,True,1122,2025-04-19
route_2025-04-27_4.37pm.gpx,2025-04-27 13:44:20,2025-04-27 14:37:52,53.5,10.02,5.34,58.1,4.8,7.01,17.3,Run,True,3212,2025-04-27
route_2025-04-27_6.32pm.gpx,2025-04-27 16:15:52,2025-04-27 16:32:40,16.8,4.54,3.7,37.2,4.97,7.35,17.9,Run,True,1008,2025-04-27
route_2025-05-18_12.37pm.gpx,2025-05-18 09:45:43,2025-05-18 10:37:29,51.8,10.29,5.03,38.3,4.35,6.93,15.7,Run,True,3106,2025-05-18
route_2025-05-18_2.13pm.gpx,2025-05-18 11:55:01,2025-05-18 12:13:13,18.2,5.37,3.39,15.4,5.6,7.54,20.2,Run,True,1092,2025-05-18
route_2025-06-15_3.38pm.gpx,2025-06-15 13:29:16,2025-06-15 13:38:19,9.1,1.02,8.9,23.5,3.95,6.05,14.2,Run,True,543,2025-06-15
route_2025-06-21_4.55pm.gpx,2025-06-21 14:37:11,2025-06-21 14:55:37,18.4,3.98,4.63,21.0,5.01,7.27,18.0,Run,True,1104,2025-06-21
route_2025-06-22_11.10am.gpx,2025-06-22 08:55:25,2025-06-22 09:10:14,14.8,2.22,6.67,22.8,4.69,6.67,16.9,Run,True,890,2025-06-22
route_2025-07-13_7.56am.gpx,2025-07-13 05:48:14,2025-07-13 05:56:04,7.8,1.58,4.94,20.5,5.18,7.25,18.7,Run,True,470,2025-07-13
route_2025-07-13_9.59am.gpx,2025-07-13 07:56:12,2025-07-13 07:59:18,3.1,0.87,3.55,23.7,5.83,7.34,21.0,Run,True,186,2025-07-13
route_2025-08-10_1.20pm.gpx,2025-08-10 10:38:03,2025-08-10 11:20:06,42.0,9.32,4.51,59.0,4.57,8.29,16.4,Run,True,2499,2025-08-10
route_2025-08-18_3.39pm.gpx,2025-08-18 12:52:18,2025-08-18 13:39:14,46.9,12.15,3.86,25.2,5.21,6.85,18.7,Run,True,2817,2025-08-18
route_2025-08-18_5.53pm.gpx,2025-08-18 15:16:12,2025-08-18 15:53:50,37.6,12.83,2.93,33.8,5.85,7.76,21.0,Run,True,2259,2025-08-18
route_2025-09-04_8.05pm.gpx,2025-09-04 17:58:06,2025-09-04 18:05:38,7.5,1.79,4.2,22.9,4.98,6.79,17.9,Run,True,448,2025-09-04
route_2025-09-05_6.46pm.gpx,2025-09-05 16:38:30,2025-09-05 16:46:46,8.3,0.98,8.4,30.5,2.03,3.28,7.3,Run,True,495,2025-09-05
route_2025-10-02_7.51pm.gpx,2025-10-02 16:33:48,2025-10-02 17:51:48,78.0,12.58,6.2,57.2,2.73,5.23,9.8,Run,True,4616,2025-10-02
route_2025-10-09_7.57pm.gpx,2025-10-09 16:33:50,2025-10-09 17:57:49,84.0,14.05,5.98,63.3,2.79,4.02,10.1,Run,True,5040,2025-10-09
route_2025-10-12_9.08am.gpx,2025-10-12 06:04:25,2025-10-12 07:08:01,63.6,9.8,6.49,36.3,2.65,3.58,9.5,Run,True,3688,2025-10-12
route_2025-10-16_8.41pm.gpx,2025-10-16 17:15:52,2025-10-16 18:41:01,85.2,14.07,6.05,67.9,2.79,4.12,10.0,Run,True,5072,2025-10-16
route_2025-10-19_9.14am.gpx,2025-10-19 06:05:02,2025-10-19 07:14:36,69.6,10.18,6.83,68.9,2.53,3.57,9.1,Run,True,4026,2025-10-19
route_2025-10-24_5.27pm.gpx,2025-10-24 14:23:47,2025-10-24 15:27:59,64.2,11.09,5.79,95.5,2.96,4.35,10.6,Run,True,3744,2025-10-24
route_2025-10-26_9.04am.gpx,2025-10-26 07:02:06,2025-10-26 08:04:09,62.0,9.81,6.33,115.6,2.82,3.89,10.1,Run,True,3443,2025-10-26
route_2025-10-28_6.02pm.gpx,2025-10-28 16:41:39,2025-10-28 17:02:17,20.6,5.02,4.11,14.3,4.06,5.07,14.6,Run,True,1239,2025-10-28
route_2025-10-30_7.35pm.gpx,2025-10-30 17:32:13,2025-10-30 18:35:21,63.1,10.98,5.75,36.8,2.9,4.5,10.5,Run,True,3789,2025-10-30
route_2025-11-02_9.10am.gpx,2025-11-02 07:40:25,2025-11-02 08:10:56,30.5,5.1,5.98,31.1,2.8,4.35,10.1,Run,True,1832,2025-11-02
route_2025-11-06_7.46pm.gpx,2025-11-06 17:38:09,2025-11-06 18:46:35,68.4,12.07,5.67,56.9,3.01,4.61,10.8,Run,True,4021,2025-11-06
route_2025-11-09_9.13am.gpx,2025-11-09 07:02:45,2025-11-09 08:13:07,70.4,12.04,5.84,77.2,3.08,8.34,11.1,Run,True,3903,2025-11-09
route_2025-11-11_7.23am.gpx,2025-11-11 05:23:58,2025-11-11 06:23:42,59.7,10.11,5.91,69.7,2.89,4.02,10.4,Run,True,3467,2025-11-11
route_2025-11-13_7.45pm.gpx,2025-11-13 17:35:27,2025-11-13 18:45:00,69.5,12.06,5.77,56.2,2.98,4.27,10.7,Run,True,4034,2025-11-13
route_2025-11-16_9.11am.gpx,2025-11-16 07:00:36,2025-11-16 08:11:17,70.7,11.46,6.17,60.1,2.88,4.0,10.4,Run,True,3989,2025-11-16
route_2025-11-18_7.39am.gpx,2025-11-18 05:26:03,2025-11-18 06:39:20,73.3,12.15,6.03,77.2,2.82,4.04,10.1,Run,True,4276,2025-11-18
route_2025-11-20_7.55pm.gpx,2025-11-20 17:43:07,2025-11-20 18:55:31,72.4,13.13,5.51,74.0,3.13,4.54,11.3,Run,True,4170,2025-11-20
route_2025-11-23_9.04am.gpx,2025-11-23 07:03:52,2025-11-23 08:04:42,60.8,11.66,5.22,67.3,3.51,6.9,12.6,Run,True,3329,2025-11-23
route_2025-11-25_7.25am.gpx,2025-11-25 06:04:42,2025-11-25 06:25:16,20.6,5.03,4.09,8.9,4.08,4.78,14.7,Run,True,1235,2025-11-25
route_2025-11-27_7.48pm.gpx,2025-11-27 17:36:48,2025-11-27 18:48:28,71.7,13.16,5.45,85.4,3.2,4.32,11.5,Run,True,4056,2025-11-27
route_2025-12-07_9.04am.gpx,2025-12-07 07:04:35,2025-12-07 08:04:32,60.0,9.65,6.21,47.7,2.83,4.04,10.2,Run,True,3402,2025-12-07
route_2025-12-11_7.48pm.gpx,2025-12-11 18:02:15,2025-12-11 18:48:49,46.6,7.46,6.24,30.5,2.68,3.32,9.6,Run,True,2794,2025-12-11
route_2025-12-19_4.48pm.gpx,2025-12-19 14:46:43,2025-12-19 15:48:29,61.8,10.15,6.09,69.8,2.83,4.45,10.2,Run,True,3566,2025-12-19
route_2025-12-21_9.06am.gpx,2025-12-21 06:30:43,2025-12-21 08:06:22,95.7,15.38,6.22,66.0,2.96,5.52,10.6,Run,True,5198,2025-12-21
route_2025-12-22_3.27pm.gpx,2025-12-22 14:21:44,2025-12-22 14:27:17,5.5,0.56,9.84,5.0,2.41,4.54,8.7,Run,True,334,2025-12-22
route_2025-12-23_10.25am.gpx,2025-12-23 08:27:18,2025-12-23 09:25:30,58.2,10.96,5.31,48.9,3.15,4.39,11.3,Run,True,3492,2025-12-23
route_2025-12-25_2.26pm.gpx,2025-12-25 12:15:22,2025-12-25 13:26:13,70.8,13.14,5.39,80.6,3.16,4.56,11.4,Run,True,4165,2025-12-25
route_2025-12-28_9.05am.gpx,2025-12-28 07:04:07,2025-12-28 08:05:09,61.0,9.96,6.13,41.1,2.91,4.64,10.5,Run,True,3432,2025-12-28
route_2025-12-30_10.46am.gpx,2025-12-30 09:28:12,2025-12-30 09:46:57,18.8,3.04,6.17,13.2,2.72,3.66,9.8,Run,True,1118,2025-12-30
route_2026-01-01_4.13pm.gpx,2026-01-01 14:01:29,2026-01-01 15:13:47,72.3,13.11,5.51,116.3,3.13,4.59,11.3,Run,True,4173,2026-01-01
route_2026-01-06_5.12pm.gpx,2026-01-06 15:40:14,2026-01-06 16:12:23,32.1,5.59,5.76,26.3,2.93,4.12,10.5,Run,True,1907,2026-01-06
route_2026-01-06_5.42pm.gpx,2026-01-06 16:13:00,2026-01-06 16:42:20,29.3,6.34,4.62,18.6,3.63,4.64,13.1,Run,True,1750,2026-01-06
route_2026-01-06_5.48pm.gpx,2026-01-06 16:43:26,2026-01-06 16:48:30,5.1,0.91,5.55,7.2,3.0,3.52,10.8,Run,True,306,2026-01-06
route_2026-01-11_9.13am.gpx,2026-01-11 06:30:04,2026-01-11 08:13:04,103.0,14.86,6.93,73.5,2.78,3.78,10.0,Run,True,5036,2026-01-11
route_2026-01-13_5.40pm.gpx,2026-01-13 15:40:45,2026-01-13 16:40:55,60.2,11.39,5.28,52.4,3.19,5.69,11.5,Run,True,3557,2026-01-13
route_2026-01-13_5.52pm.gpx,2026-01-13 16:43:29,2026-01-13 16:52:43,9.2,1.33,6.96,1.2,2.4,3.01,8.6,Run,True,555,2026-01-13
route_2026-01-15_8.01pm.gpx,2026-01-15 17:48:25,2026-01-15 19:01:18,72.9,13.53,5.39,83.8,3.15,4.07,11.3,Run,True,4144,2026-01-15
route_2026-01-17_1.18pm.gpx,2026-01-17 12:10:52,2026-01-17 12:18:32,7.7,1.34,5.73,4.1,2.91,3.77,10.5,Run,True,461,2026-01-17
route_2026-01-18_9.17am.gpx,2026-01-18 06:50:54,2026-01-18 08:17:12,86.3,13.58,6.35,54.1,2.99,4.18,10.8,Run,True,4381,2026-01-18
route_2026-01-22_7.14pm.gpx,2026-01-22 17:35:23,2026-01-22 18:14:16,38.9,7.15,5.44,49.8,3.26,4.32,11.7,Run,True,2176,2026-01-22
route_2026-01-30_11.46am.gpx,2026-01-30 09:17:15,2026-01-30 10:46:23,89.1,15.1,5.9,82.1,2.88,4.4,10.4,Run,True,5225,2026-01-30
route_2026-02-01_9.08am.gpx,2026-02-01 07:04:38,2026-02-01 08:08:47,64.2,10.61,6.05,49.8,2.83,4.15,10.2,Run,True,3747,2026-02-01
route_2026-02-06_12.26pm.gpx,2026-02-06 10:29:03,2026-02-06 11:26:28,57.4,11.55,4.97,50.8,3.36,4.62,12.1,Run,True,3440,2026-02-06
route_2026-02-06_12.53pm.gpx,2026-02-06 11:26:45,2026-02-06 11:53:06,26.4,4.48,5.88,24.6,2.91,4.06,10.5,Run,True,1527,2026-02-06
route_2026-02-08_9.06am.gpx,2026-02-08 06:51:32,2026-02-08 08:06:56,75.4,11.91,6.33,63.5,2.92,3.99,10.5,Run,True,4043,2026-02-08
route_2026-02-11_1.02pm.gpx,2026-02-11 11:00:32,2026-02-11 12:02:10,61.6,11.56,5.33,492.1,3.01,5.39,10.8,Run,True,3448,2026-02-11
route_2026-02-13_12.05pm.gpx,2026-02-13 09:36:26,2026-02-13 11:05:44,89.3,17.29,5.16,85.0,3.35,4.78,12.1,Run,True,5100,2026-02-13
route_2026-02-15_9.05am.gpx,2026-02-15 07:00:54,2026-02-15 08:05:57,65.0,10.33,6.3,64.8,3.0,4.44,10.8,Run,True,3407,2026-02-15
route_2026-02-17_1.28pm.gpx,2026-02-17 11:34:00,2026-02-17 12:28:53,54.9,11.09,4.95,52.9,3.37,4.4,12.1,Run,True,3291,2026-02-17
route_2026-02-20_4.41pm.gpx,2026-02-20 15:03:52,2026-02-20 15:41:52,38.0,7.65,4.97,36.8,3.38,4.39,12.2,Run,True,2259,2026-02-20
route_2026-02-22_11.45am.gpx,2026-02-22 10:00:25,2026-02-22 10:45:14,44.8,10.03,4.47,47.8,3.76,6.17,13.5,Run,True,2690,2026-02-22
route_2026-02-25_2.41pm.gpx,2026-02-25 12:43:14,2026-02-25 13:41:53,58.6,11.42,5.13,61.4,3.27,6.59,11.8,Run,True,3517,2026-02-25
route_2026-02-28_2.01pm.gpx,2026-02-28 11:24:19,2026-02-28 13:01:37,97.3,19.18,5.07,176.8,3.4,5.32,12.2,Run,True,5600,2026-02-28
route_2026-03-04_5.20pm.gpx,2026-03-04 15:28:11,2026-03-04 16:20:55,52.7,10.11,5.22,41.4,3.21,4.93,11.5,Run,True,3144,2026-03-04
route_2026-03-06_4.54pm.gpx,2026-03-06 15:45:08,2026-03-06 15:54:08,9.0,1.71,5.27,21.0,3.17,3.93,11.4,Run,True,541,2026-03-06
route_2026-03-06_5.18pm.gpx,2026-03-06 15:58:11,2026-03-06 16:18:02,19.9,5.0,3.97,10.2,4.2,5.67,15.1,Run,True,1192,2026-03-06
route_2026-03-06_5.30pm.gpx,2026-03-06 16:22:22,2026-03-06 16:30:30,8.1,1.45,5.61,4.6,2.98,3.82,10.7,Run,True,489,2026-03-06
route_2026-03-08_2.49pm.gpx,2026-03-08 11:48:57,2026-03-08 13:49:34,120.6,21.3,5.66,103.5,3.04,4.13,10.9,Run,True,6942,2026-03-08
route_2026-03-11_5.35pm.gpx,2026-03-11 15:36:11,2026-03-11 16:35:54,59.7,11.58,5.16,44.1,3.24,6.03,11.7,Run,True,3580,2026-03-11
route_2026-03-13_5.31pm.gpx,2026-03-13 16:02:56,2026-03-13 16:31:14,28.3,4.82,5.88,25.1,3.13,4.49,11.3,Run,True,1487,2026-03-13
route_2026-03-13_6.44pm.gpx,2026-03-13 16:02:56,2026-03-13 17:44:35,101.7,19.16,5.31,87.5,3.26,4.49,11.7,Run,True,5778,2026-03-13
route_2026-03-15_9.09am.gpx,2026-03-15 07:05:21,2026-03-15 08:09:11,63.8,10.43,6.12,62.8,2.97,4.47,10.7,Run,True,3492,2026-03-15
