start_time,km,split_time_sec,split_pace_min,avg_speed_ms,date
2019-12-31 13:46:29,1,2126.0,35.43,0.53,2019-12-31
2019-12-31 13:46:29,2,1679.0,27.98,0.85,2019-12-31
2020-01-03 12:35:44,1,643.0,10.72,1.56,2020-01-03
2020-01-09 12:58:14,1,1022.0,17.03,0.98,2020-01-09
2020-01-13 15:05:00,1,718.0,11.97,1.39,2020-01-13
2020-01-13 15:05:00,2,738.0,12.3,1.36,2020-01-13
2020-01-13 16:11:34,1,744.0,12.4,1.34,2020-01-13
2020-01-19 19:33:46,1,675.0,11.25,1.49,2020-01-19
2020-01-19 19:33:46,2,634.0,10.57,1.58,2020-01-19
2020-01-19 19:33:46,3,606.0,10.1,1.65,2020-01-19
2020-01-20 09:32:25,1,1600.0,26.67,1.24,2020-01-20
2020-01-20 15:05:17,1,693.0,11.55,1.45,2020-01-20
2020-01-21 16:05:03,1,728.0,12.13,1.38,2020-01-21
2020-01-21 16:05:03,2,624.0,10.4,1.6,2020-01-21
2020-01-21 16:05:03,3,655.0,10.92,1.53,2020-01-21
2020-01-22 06:28:41,1,670.0,11.17,1.49,2020-01-22
2020-01-22 06:28:41,2,712.0,11.87,1.4,2020-01-22
2020-01-22 06:28:41,3,664.0,11.07,1.51,2020-01-22
2020-01-23 15:11:37,1,596.0,9.93,1.7,2020-01-23
2020-01-23 15:11:37,2,615.0,10.25,1.63,2020-01-23
2020-01-23 15:11:37,3,617.0,10.28,1.62,2020-01-23
2020-01-23 23:10:57,1,914.0,15.23,1.09,2020-01-23
2020-01-23 23:10:57,2,3898.0,64.97,0.57,2020-01-23
2020-01-25 20:22:37,1,802.0,13.37,1.25,2020-01-25
2020-01-25 20:22:37,2,644.0,10.73,1.56,2020-01-25
2020-01-25 20:22:37,3,638.0,10.63,1.57,2020-01-25
2020-01-25 20:22:37,4,687.0,11.45,1.46,2020-01-25
2020-01-25 20:22:37,5,629.0,10.48,1.59,2020-01-25
2020-01-25 15:04:49,1,140.0,2.33,7.16,2020-01-25
2020-01-26 20:53:39,1,649.0,10.82,1.55,2020-01-26
2020-01-26 16:24:04,1,693.0,11.55,1.45,2020-01-26
2020-01-26 16:24:04,2,765.0,12.75,1.31,2020-01-26
2020-01-26 16:24:04,3,833.0,13.88,1.2,2020-01-26
2020-01-26 16:24:04,4,691.0,11.52,1.45,2020-01-26
2020-01-27 12:32:38,1,968.0,16.13,1.03,2020-01-27
2020-01-27 16:10:26,1,632.0,10.53,1.59,2020-01-27
2020-01-27 16:10:26,2,665.0,11.08,1.5,2020-01-27
2020-01-27 16:10:26,3,652.0,10.87,1.54,2020-01-27
2020-01-27 06:55:07,1,627.0,10.45,1.6,2020-01-27
2020-01-27 06:55:07,2,654.0,10.9,1.53,2020-01-27
2020-01-27 06:55:07,3,616.0,10.27,1.62,2020-01-27
2020-01-28 17:09:31,1,662.0,11.03,1.51,2020-01-28
2020-01-28 17:09:31,2,626.0,10.43,1.6,2020-01-28
2020-01-29 11:47:07,1,588.0,9.8,1.73,2020-01-29
2020-01-29 11:47:07,2,61.0,1.02,16.66,2020-01-29
2020-01-29 11:47:07,3,186.0,3.1,5.46,2020-01-29
2020-01-29 11:47:07,4,75.0,1.25,13.33,2020-01-29
2020-01-29 11:47:07,5,366.0,6.1,3.13,2020-01-29
2020-01-31 16:08:49,1,615.0,10.25,1.63,2020-01-31
2020-01-31 16:08:49,2,655.0,10.92,1.53,2020-01-31
2020-01-31 16:08:49,3,623.0,10.38,1.6,2020-01-31
2020-02-02 21:12:19,1,644.0,10.73,1.56,2020-02-02
2020-02-02 21:12:19,2,641.0,10.68,1.56,2020-02-02
2020-02-03 12:25:24,1,1114.0,18.57,0.9,2020-02-03
2020-02-04 07:02:22,1,660.0,11.0,1.52,2020-02-04
2020-02-06 11:50:03,1,877.0,14.62,1.15,2020-02-06
2020-02-07 11:53:53,1,1275.0,21.25,0.79,2020-02-07
2020-02-08 19:59:48,1,692.0,11.53,1.44,2020-02-08
2020-02-08 19:59:48,2,719.0,11.98,1.39,2020-02-08
2020-02-08 19:59:48,3,724.0,12.07,1.38,2020-02-08
2020-02-10 21:12:22,1,713.0,11.88,1.4,2020-02-10
2020-02-10 16:27:14,1,2813.0,46.88,1.16,2020-02-10
2020-02-10 18:27:53,1,703.0,11.72,1.42,2020-02-10
2020-02-12 22:16:42,1,707.0,11.78,1.42,2020-02-12
2020-02-12 22:16:42,2,739.0,12.32,1.36,2020-02-12
2020-02-13 12:52:14,1,837.0,13.95,1.23,2020-02-13
2020-02-13 12:52:14,2,665.0,11.08,1.51,2020-02-13
2020-02-14 22:35:07,1,748.0,12.47,1.34,2020-02-14
2020-02-14 19:07:59,1,796.0,13.27,1.26,2020-02-14
2020-02-16 17:37:21,1,628.0,10.47,1.6,2020-02-16
2020-02-16 17:37:21,2,668.0,11.13,1.5,2020-02-16
2020-02-16 17:37:21,3,667.0,11.12,1.5,2020-02-16
2020-02-16 17:37:21,4,664.0,11.07,1.51,2020-02-16
2020-02-16 17:37:21,5,634.0,10.57,1.58,2020-02-16
2020-02-17 11:49:08,1,1227.0,20.45,0.82,2020-02-17
2020-02-17 22:28:12,1,693.0,11.55,1.44,2020-02-17
2020-02-17 19:44:08,1,618.0,10.3,1.62,2020-02-17
2020-02-17 19:44:08,2,571.0,9.52,1.76,2020-02-17
2020-02-18 12:03:13,1,1163.0,19.38,0.89,2020-02-18
2020-02-18 21:05:41,1,668.0,11.13,1.5,2020-02-18
2020-02-19 21:32:07,1,755.0,12.58,1.33,2020-02-19
2020-02-21 06:59:25,1,660.0,11.0,1.54,2020-02-21
2020-02-21 06:59:25,2,637.0,10.62,1.6,2020-02-21
2020-02-21 06:59:25,3,94.0,1.57,10.74,2020-02-21
2020-02-22 13:13:22,1,716.0,11.93,1.4,2020-02-22
2020-02-22 13:13:22,2,680.0,11.33,1.47,2020-02-22
2020-02-22 13:13:22,3,2561.0,42.68,1.49,2020-02-22
2020-02-22 13:13:22,4,661.0,11.02,1.52,2020-02-22
2020-02-25 11:54:54,1,1151.0,19.18,0.87,2020-02-25
2020-02-28 20:44:06,1,699.0,11.65,1.43,2020-02-28
2020-02-29 20:33:04,1,777.0,12.95,1.29,2020-02-29
2020-02-29 17:36:48,1,766.0,12.77,1.31,2020-02-29
2020-03-01 20:39:33,1,679.0,11.32,1.48,2020-03-01
2020-03-01 20:39:33,2,640.0,10.67,1.56,2020-03-01
2020-03-01 20:39:33,3,626.0,10.43,1.6,2020-03-01
2020-03-01 20:39:33,4,703.0,11.72,1.43,2020-03-01
2020-03-01 20:39:33,5,653.0,10.88,1.53,2020-03-01
2020-03-02 20:20:16,1,710.0,11.83,1.41,2020-03-02
2020-03-02 20:20:16,2,703.0,11.72,1.42,2020-03-02
2020-03-03 07:17:03,1,616.0,10.27,1.62,2020-03-03
2020-03-03 07:17:03,2,626.0,10.43,1.6,2020-03-03
2020-03-03 07:17:03,3,613.0,10.22,1.63,2020-03-03
2020-03-04 12:47:47,1,694.0,11.57,1.44,2020-03-04
2020-03-04 12:47:47,2,699.0,11.65,1.43,2020-03-04
2020-03-04 15:45:54,1,707.0,11.78,1.42,2020-03-04
2020-03-04 15:45:54,2,631.0,10.52,1.59,2020-03-04
2020-03-04 15:45:54,3,632.0,10.53,1.58,2020-03-04
2020-03-05 22:09:06,1,749.0,12.48,1.34,2020-03-05
2020-03-05 22:09:06,2,765.0,12.75,1.31,2020-03-05
2020-03-06 16:04:31,1,607.0,10.12,1.64,2020-03-06
2020-03-06 16:04:31,2,622.0,10.37,1.61,2020-03-06
2020-03-06 16:04:31,3,610.0,10.17,1.64,2020-03-06
2020-03-06 06:52:14,1,642.0,10.7,1.56,2020-03-06
2020-03-06 06:52:14,2,652.0,10.87,1.53,2020-03-06
2020-03-06 06:52:14,3,629.0,10.48,1.59,2020-03-06
2020-03-07 21:45:19,1,723.0,12.05,1.39,2020-03-07
2020-03-07 21:45:19,2,750.0,12.5,1.33,2020-03-07
2020-03-07 08:16:18,1,608.0,10.13,1.65,2020-03-07
2020-03-07 08:16:18,2,628.0,10.47,1.59,2020-03-07
2020-03-07 08:16:18,3,597.0,9.95,1.68,2020-03-07
2020-03-09 18:57:01,1,718.0,11.97,1.39,2020-03-09
2020-03-09 18:57:01,2,976.0,16.27,1.1,2020-03-09
2020-03-09 18:57:01,3,782.0,13.03,1.28,2020-03-09
2020-03-09 18:57:01,4,704.0,11.73,1.42,2020-03-09
2020-03-10 15:49:03,1,639.0,10.65,1.57,2020-03-10
2020-03-10 15:49:03,2,645.0,10.75,1.55,2020-03-10
2020-03-10 15:49:03,3,624.0,10.4,1.6,2020-03-10
2020-03-11 15:44:04,1,667.0,11.12,1.5,2020-03-11
2020-03-11 15:44:04,2,427.0,7.12,3.35,2020-03-11
2020-03-11 15:44:04,3,221.0,3.68,4.51,2020-03-11
2020-03-11 15:44:04,4,125.0,2.08,8.03,2020-03-11
2020-03-11 06:36:56,1,642.0,10.7,1.56,2020-03-11
2020-03-11 06:36:56,2,694.0,11.57,1.44,2020-03-11
2020-03-11 06:36:56,3,652.0,10.87,1.54,2020-03-11
2020-03-12 11:47:58,1,1114.0,18.57,0.92,2020-03-12
2020-03-13 15:15:05,1,591.0,9.85,1.69,2020-03-13
2020-03-13 15:15:05,2,612.0,10.2,1.64,2020-03-13
2020-03-13 15:15:05,3,637.0,10.62,1.57,2020-03-13
2020-03-13 07:03:22,1,610.0,10.17,1.64,2020-03-13
2020-03-13 07:03:22,2,618.0,10.3,1.62,2020-03-13
2020-03-13 07:03:22,3,582.0,9.7,1.72,2020-03-13
2020-03-16 20:56:03,1,643.0,10.72,1.56,2020-03-16
2020-03-16 20:56:03,2,638.0,10.63,1.57,2020-03-16
2020-03-16 20:56:03,3,697.0,11.62,1.44,2020-03-16
2020-03-16 20:56:03,4,666.0,11.1,1.51,2020-03-16
2020-03-17 20:54:25,1,728.0,12.13,1.38,2020-03-17
2020-03-17 20:54:25,2,737.0,12.28,1.36,2020-03-17
2020-03-18 18:00:20,1,698.0,11.63,1.43,2020-03-18
2020-03-18 18:00:20,2,839.0,13.98,1.19,2020-03-18
2020-03-18 18:00:20,3,913.0,15.22,1.1,2020-03-18
2020-03-18 18:00:20,4,1736.0,28.93,0.86,2020-03-18
2020-03-18 18:00:20,5,894.0,14.9,1.12,2020-03-18
2020-03-18 18:00:20,6,861.0,14.35,1.16,2020-03-18
2020-03-18 18:00:20,7,875.0,14.58,1.14,2020-03-18
2020-03-18 18:00:20,8,857.0,14.28,1.17,2020-03-18
2020-03-18 18:00:20,9,752.0,12.53,1.33,2020-03-18
2020-03-19 18:02:55,1,715.0,11.92,1.4,2020-03-19
2020-03-19 18:02:55,2,686.0,11.43,1.46,2020-03-19
2020-03-19 18:02:55,3,738.0,12.3,1.36,2020-03-19
2020-03-19 18:02:55,4,774.0,12.9,1.29,2020-03-19
2020-03-19 18:02:55,5,774.0,12.9,1.29,2020-03-19
2020-03-19 18:02:55,6,757.0,12.62,1.32,2020-03-19
2020-03-19 18:02:55,7,786.0,13.1,1.27,2020-03-19
2020-03-19 18:02:55,8,755.0,12.58,1.33,2020-03-19
2020-03-21 10:56:24,1,631.0,10.52,1.59,2020-03-21
2020-03-21 10:56:24,2,682.0,11.37,1.47,2020-03-21
2020-03-23 11:42:05,1,632.0,10.53,1.59,2020-03-23
2020-03-23 11:42:05,2,636.0,10.6,1.57,2020-03-23
2020-03-23 11:42:05,3,1340.0,22.33,0.85,2020-03-23
2020-03-23 11:42:05,4,676.0,11.27,1.5,2020-03-23
2020-03-24 16:58:05,1,1293.0,21.55,1.17,2020-03-24
2020-03-25 20:48:16,1,668.0,11.13,1.5,2020-03-25
2020-03-25 20:48:16,2,616.0,10.27,1.62,2020-03-25
2020-03-25 20:48:16,3,621.0,10.35,1.61,2020-03-25
2020-03-25 20:48:16,4,982.0,16.37,1.14,2020-03-25
2020-03-25 20:48:16,5,665.0,11.08,1.51,2020-03-25
2020-03-25 20:48:16,6,665.0,11.08,1.51,2020-03-25
2020-03-27 16:03:22,1,661.0,11.02,1.52,2020-03-27
2020-03-27 16:03:22,2,996.0,16.6,1.21,2020-03-27
2020-03-27 16:03:22,3,638.0,10.63,1.57,2020-03-27
2020-03-28 14:29:05,1,629.0,10.48,1.59,2020-03-28
2020-03-28 14:29:05,2,1143.0,19.05,0.93,2020-03-28
2020-03-28 14:29:05,3,783.0,13.05,1.28,2020-03-28
2020-03-28 14:29:05,4,698.0,11.63,1.5,2020-03-28
2020-03-29 20:41:20,1,699.0,11.65,1.43,2020-03-29
2020-03-29 20:41:20,2,672.0,11.2,1.49,2020-03-29
2020-03-29 20:41:20,3,694.0,11.57,1.44,2020-03-29
2020-03-30 14:34:09,1,707.0,11.78,1.41,2020-03-30
2020-03-30 14:34:09,2,770.0,12.83,1.3,2020-03-30
2020-03-30 14:34:09,3,1508.0,25.13,0.69,2020-03-30
2020-03-30 14:34:09,4,757.0,12.62,1.32,2020-03-30
2020-04-03 19:53:51,1,610.0,10.17,1.64,2020-04-03
2020-04-03 19:53:51,2,579.0,9.65,1.73,2020-04-03
2020-04-03 19:53:51,3,573.0,9.55,1.75,2020-04-03
2020-04-03 15:32:05,1,611.0,10.18,1.64,2020-04-03
2020-04-03 15:32:05,2,675.0,11.25,1.48,2020-04-03
2020-04-03 15:32:05,3,640.0,10.67,1.56,2020-04-03
2020-04-04 20:23:31,1,717.0,11.95,1.4,2020-04-04
2020-04-04 13:17:55,1,640.0,10.67,1.57,2020-04-04
2020-04-04 13:17:55,2,644.0,10.73,1.56,2020-04-04
2020-04-04 13:17:55,3,736.0,12.27,1.49,2020-04-04
2020-04-04 13:17:55,4,598.0,9.97,1.67,2020-04-04
2020-04-04 13:17:55,5,609.0,10.15,1.64,2020-04-04
2020-04-06 15:25:32,1,710.0,11.83,1.41,2020-04-06
2020-04-06 15:25:32,2,692.0,11.53,1.45,2020-04-06
2020-04-06 15:25:32,3,709.0,11.82,1.41,2020-04-06
2020-04-06 15:25:32,4,736.0,12.27,1.36,2020-04-06
2020-04-06 15:25:32,5,725.0,12.08,1.38,2020-04-06
2020-04-06 17:41:21,1,746.0,12.43,1.34,2020-04-06
2020-04-06 17:41:21,2,833.0,13.88,1.2,2020-04-06
2020-04-06 17:41:21,3,809.0,13.48,1.24,2020-04-06
2020-04-06 17:41:21,4,808.0,13.47,1.24,2020-04-06
2020-04-09 18:25:45,1,718.0,11.97,1.4,2020-04-09
2020-04-09 18:25:45,2,712.0,11.87,1.41,2020-04-09
2020-04-09 18:25:45,3,746.0,12.43,1.34,2020-04-09
2020-04-09 18:25:45,4,762.0,12.7,1.31,2020-04-09
2020-04-10 18:35:16,1,827.0,13.78,1.21,2020-04-10
2020-04-10 18:35:16,2,754.0,12.57,1.33,2020-04-10
2020-04-10 18:35:16,3,1085.0,18.08,0.96,2020-04-10
2020-04-11 18:55:15,1,752.0,12.53,1.33,2020-04-11
2020-04-11 18:55:15,2,686.0,11.43,1.46,2020-04-11
2020-04-11 18:55:15,3,695.0,11.58,1.44,2020-04-11
2020-04-11 18:55:15,4,855.0,14.25,1.26,2020-04-11
2020-04-11 18:55:15,5,771.0,12.85,1.3,2020-04-11
2020-04-11 18:55:15,6,693.0,11.55,1.5,2020-04-11
2020-04-11 18:55:15,7,69.0,1.15,14.48,2020-04-11
2020-04-14 11:49:31,1,1426.0,23.77,1.32,2020-04-14
2020-04-15 17:48:47,1,825.0,13.75,1.21,2020-04-15
2020-04-15 17:48:47,2,771.0,12.85,1.3,2020-04-15
2020-04-15 17:48:47,3,802.0,13.37,1.25,2020-04-15
2020-04-15 17:48:47,4,789.0,13.15,1.27,2020-04-15
2020-04-15 17:48:47,5,824.0,13.73,1.22,2020-04-15
2020-04-15 17:48:47,6,841.0,14.02,1.19,2020-04-15
2020-04-15 17:48:47,7,795.0,13.25,1.26,2020-04-15
2020-04-15 17:48:47,8,747.0,12.45,1.34,2020-04-15
2020-04-16 18:40:04,1,756.0,12.6,1.32,2020-04-16
2020-04-16 18:40:04,2,833.0,13.88,1.2,2020-04-16
2020-04-16 18:40:04,3,767.0,12.78,1.31,2020-04-16
2020-04-16 18:40:04,4,838.0,13.97,1.2,2020-04-16
2020-04-16 18:40:04,5,798.0,13.3,1.25,2020-04-16
2020-04-17 10:51:40,1,1079.0,17.98,1.0,2020-04-17
2020-04-17 10:51:40,2,982.0,16.37,1.06,2020-04-17
2020-04-17 14:55:22,1,557.0,9.28,1.8,2020-04-17
2020-04-17 15:34:29,1,690.0,11.5,1.45,2020-04-17
2020-04-17 15:34:29,2,2756.0,45.93,0.95,2020-04-17
2020-04-17 15:34:29,3,731.0,12.18,1.37,2020-04-17
2020-04-18 13:21:49,1,622.0,10.37,1.62,2020-04-18
2020-04-18 07:11:17,1,664.0,11.07,1.51,2020-04-18
2020-04-18 07:11:17,2,671.0,11.18,1.49,2020-04-18
2020-04-19 15:25:47,1,1057.0,17.62,1.03,2020-04-19
2020-04-19 15:25:47,2,773.0,12.88,1.3,2020-04-19
2020-04-19 15:25:47,3,857.0,14.28,1.17,2020-04-19
2020-04-19 15:25:47,4,1493.0,24.88,0.75,2020-04-19
2020-04-19 15:25:47,5,777.0,12.95,1.29,2020-04-19
2020-04-19 15:25:47,6,746.0,12.43,1.34,2020-04-19
2020-04-24 21:01:26,1,726.0,12.1,1.38,2020-04-24
2020-04-24 18:25:38,1,756.0,12.6,1.33,2020-04-24
2020-04-24 18:25:38,2,691.0,11.52,1.45,2020-04-24
2020-04-24 18:25:38,3,702.0,11.7,1.43,2020-04-24
2020-04-24 18:25:38,4,679.0,11.32,1.47,2020-04-24
2020-04-24 18:25:38,5,680.0,11.33,1.47,2020-04-24
2020-04-24 18:25:38,6,721.0,12.02,1.39,2020-04-24
2020-04-29 18:17:04,1,588.0,9.8,1.7,2020-04-29
2020-04-29 18:17:04,2,703.0,11.72,1.44,2020-04-29
2020-04-29 18:17:04,3,188.0,3.13,6.0,2020-04-29
2020-04-30 21:02:19,1,693.0,11.55,1.45,2020-04-30
2020-05-01 14:56:57,1,654.0,10.9,1.52,2020-05-01
2020-05-01 14:56:57,2,699.0,11.65,1.43,2020-05-01
2020-05-01 14:56:57,3,675.0,11.25,1.48,2020-05-01
2020-05-01 18:57:50,1,714.0,11.9,1.4,2020-05-01
2020-05-01 18:57:50,2,704.0,11.73,1.42,2020-05-01
2020-05-01 18:57:50,3,702.0,11.7,1.43,2020-05-01
2020-05-01 18:57:50,4,705.0,11.75,1.42,2020-05-01
2020-05-02 18:05:01,1,689.0,11.48,1.45,2020-05-02
2020-05-02 18:05:01,2,703.0,11.72,1.43,2020-05-02
2020-05-02 18:05:01,3,747.0,12.45,1.34,2020-05-02
2020-05-02 18:05:01,4,730.0,12.17,1.37,2020-05-02
2020-05-03 17:58:14,1,766.0,12.77,1.31,2020-05-03
2020-05-05 16:42:25,1,749.0,12.48,1.34,2020-05-05
2020-05-05 16:42:25,2,723.0,12.05,1.39,2020-05-05
2020-05-05 16:42:25,3,740.0,12.33,1.35,2020-05-05
2020-05-05 16:42:25,4,750.0,12.5,1.34,2020-05-05
2020-05-05 16:42:25,5,1154.0,19.23,0.93,2020-05-05
2020-05-05 16:42:25,6,715.0,11.92,1.4,2020-05-05
2020-05-09 11:43:22,1,723.0,12.05,1.38,2020-05-09
2020-05-09 11:43:22,2,757.0,12.62,1.32,2020-05-09
2020-05-09 11:43:22,3,717.0,11.95,1.39,2020-05-09
2020-05-11 15:06:44,1,750.0,12.5,1.34,2020-05-11
2020-05-11 15:06:44,2,713.0,11.88,1.41,2020-05-11
2020-05-11 15:06:44,3,753.0,12.55,1.33,2020-05-11
2020-05-11 15:06:44,4,741.0,12.35,1.35,2020-05-11
2020-05-11 15:06:44,5,711.0,11.85,1.41,2020-05-11
2020-05-11 15:06:44,6,783.0,13.05,1.28,2020-05-11
2020-05-11 15:06:44,7,813.0,13.55,1.23,2020-05-11
2020-05-11 15:06:44,8,831.0,13.85,1.21,2020-05-11
2020-05-16 09:12:02,1,693.0,11.55,1.44,2020-05-16
2020-05-17 16:03:14,1,708.0,11.8,1.41,2020-05-17
2020-05-17 16:03:14,2,771.0,12.85,1.3,2020-05-17
2020-05-20 16:02:39,1,812.0,13.53,1.25,2020-05-20
2020-05-20 16:02:39,2,694.0,11.57,1.44,2020-05-20
2020-05-20 16:02:39,3,734.0,12.23,1.36,2020-05-20
2020-05-20 16:02:39,4,735.0,12.25,1.36,2020-05-20
2020-05-20 16:02:39,5,740.0,12.33,1.35,2020-05-20
2020-05-21 13:52:19,1,676.0,11.27,1.48,2020-05-21
2020-05-21 13:52:19,2,711.0,11.85,1.41,2020-05-21
2020-05-21 13:52:19,3,677.0,11.28,1.48,2020-05-21
2020-05-21 15:45:16,1,737.0,12.28,1.36,2020-05-21
2020-05-21 15:45:16,2,800.0,13.33,1.25,2020-05-21
2020-05-21 15:45:16,3,729.0,12.15,1.37,2020-05-21
2020-05-22 16:46:25,1,688.0,11.47,1.46,2020-05-22
2020-05-22 16:46:25,2,772.0,12.87,1.3,2020-05-22
2020-05-22 16:46:25,3,699.0,11.65,1.43,2020-05-22
2020-05-22 16:46:25,4,699.0,11.65,1.43,2020-05-22
2020-05-23 08:29:12,1,675.0,11.25,1.48,2020-05-23
2020-05-23 08:29:12,2,695.0,11.58,1.44,2020-05-23
2020-05-23 09:35:51,1,653.0,10.88,1.54,2020-05-23
2020-05-23 09:35:51,2,676.0,11.27,1.48,2020-05-23
2020-05-28 11:40:11,1,710.0,11.83,1.41,2020-05-28
2020-05-28 11:40:11,2,756.0,12.6,1.32,2020-05-28
2020-05-28 11:40:11,3,799.0,13.32,1.25,2020-05-28
2020-05-28 11:40:11,4,733.0,12.22,1.37,2020-05-28
2020-05-28 14:20:00,1,767.0,12.78,1.31,2020-05-28
2020-05-28 14:20:00,2,795.0,13.25,1.26,2020-05-28
2020-05-28 14:20:00,3,853.0,14.22,1.17,2020-05-28
2020-05-29 20:54:28,1,796.0,13.27,1.26,2020-05-29
2020-05-30 11:12:14,1,767.0,12.78,1.3,2020-05-30
2020-05-30 11:12:14,2,808.0,13.47,1.24,2020-05-30
2020-05-30 11:12:14,3,511.0,8.52,1.98,2020-05-30
2020-05-30 11:12:14,4,127.0,2.12,7.85,2020-05-30
