start_time,km,split_time_sec,split_pace_min,avg_speed_ms,date
2021-06-07 10:15:02,2,157.0,2.62,6.28,2021-06-07
2021-06-07 10:15:02,3,144.0,2.4,6.89,2021-06-07
2021-06-07 14:01:23,1,690.0,11.5,1.45,2021-06-07
2021-06-07 14:01:23,2,673.0,11.22,1.49,2021-06-07
2021-06-07 15:10:36,1,710.0,11.83,1.42,2021-06-07
2021-06-08 11:57:48,1,735.0,12.25,1.36,2021-06-08
2021-06-08 11:57:48,2,711.0,11.85,1.41,2021-06-08
2021-06-08 11:57:48,3,641.0,10.68,1.56,2021-06-08
2021-06-08 11:57:48,4,708.0,11.8,1.41,2021-06-08
2021-06-08 14:50:48,1,697.0,11.62,1.44,2021-06-08
2021-06-08 14:50:48,2,827.0,13.78,1.21,2021-06-08
2021-06-08 14:50:48,3,691.0,11.52,1.45,2021-06-08
2021-06-15 11:44:05,1,227.0,3.78,6.03,2021-06-15
2021-06-15 11:44:05,2,158.0,2.63,6.28,2021-06-15
2021-06-16 12:15:15,1,162.0,2.7,6.03,2021-06-16
2021-06-16 12:15:15,2,180.0,3.0,6.07,2021-06-16
2021-06-16 12:15:15,3,215.0,3.58,6.44,2021-06-16
2021-08-29 06:01:09,1,2543.0,42.38,0.4,2021-08-29
2022-04-11 13:24:18,1,704.0,11.73,1.42,2022-04-11
2022-04-11 13:24:18,2,729.0,12.15,1.37,2022-04-11
2022-04-11 13:24:18,3,823.0,13.72,1.21,2022-04-11
2022-04-11 13:24:18,4,893.0,14.88,1.12,2022-04-11
2022-04-11 13:24:18,5,721.0,12.02,1.38,2022-04-11
2022-04-11 13:24:18,6,730.0,12.17,1.37,2022-04-11
2022-04-16 14:04:26,1,751.0,12.52,1.33,2022-04-16
2022-04-16 14:04:26,2,844.0,14.07,1.18,2022-04-16
2022-04-16 14:04:26,3,822.0,13.7,1.22,2022-04-16
2022-04-16 14:04:26,4,717.0,11.95,1.4,2022-04-16
2022-05-04 11:34:52,1,963.0,16.05,1.04,2022-05-04
2022-05-04 11:34:52,2,2123.0,35.38,0.81,2022-05-04
2022-05-09 13:46:05,1,729.0,12.15,1.37,2022-05-09
2022-05-09 13:46:05,2,1095.0,18.25,0.92,2022-05-09
2022-05-09 13:46:05,3,795.0,13.25,1.26,2022-05-09
2022-05-09 13:46:05,4,1364.0,22.73,1.15,2022-05-09
2022-05-26 14:16:59,1,745.0,12.42,1.34,2022-05-26
2022-05-26 14:16:59,2,722.0,12.03,1.39,2022-05-26
2022-05-26 14:16:59,3,741.0,12.35,1.35,2022-05-26
2022-05-26 14:16:59,4,790.0,13.17,1.26,2022-05-26
2022-05-31 10:54:05,1,4379.0,72.98,0.39,2022-05-31
2022-05-31 10:54:05,2,3687.0,61.45,0.5,2022-05-31
2022-05-31 10:54:05,3,112.0,1.87,8.87,2022-05-31
2022-06-27 12:41:34,1,1387.0,23.12,1.15,2022-06-27
2022-06-27 12:41:34,2,678.0,11.3,1.47,2022-06-27
2022-06-27 12:41:34,3,836.0,13.93,1.2,2022-06-27
2022-06-27 12:41:34,4,721.0,12.02,1.39,2022-06-27
2022-06-29 14:25:30,1,900.0,15.0,1.21,2022-06-29
2022-06-29 14:25:30,2,740.0,12.33,1.35,2022-06-29
2022-06-29 14:25:30,3,685.0,11.42,1.46,2022-06-29
2022-08-03 16:01:08,1,1127.0,18.78,1.07,2022-08-03
2022-08-22 13:42:09,1,817.0,13.62,1.22,2022-08-22
2022-08-22 13:42:09,2,1249.0,20.82,0.8,2022-08-22
2022-08-22 13:42:09,3,1043.0,17.38,0.96,2022-08-22
2022-08-28 14:58:30,1,1580.0,26.33,0.57,2022-08-28
2022-08-29 14:14:25,1,858.0,14.3,1.17,2022-08-29
2022-08-29 14:14:25,2,879.0,14.65,1.14,2022-08-29
2022-09-02 16:13:33,1,930.0,15.5,1.08,2022-09-02
2022-09-02 16:13:33,2,890.0,14.83,1.13,2022-09-02
2022-09-09 15:00:29,1,1152.0,19.2,0.85,2022-09-09
2022-09-09 15:00:29,2,901.0,15.02,1.11,2022-09-09
2022-09-16 15:59:33,1,1738.0,28.97,0.59,2022-09-16
2022-09-16 15:59:33,2,203.0,3.38,4.79,2022-09-16
2022-09-16 15:59:33,3,88.0,1.47,11.39,2022-09-16
2022-09-16 15:59:33,4,132.0,2.2,7.6,2022-09-16
2022-09-16 15:59:33,5,54.0,0.9,18.41,2022-09-16
2022-09-16 15:59:33,6,38.0,0.63,26.4,2022-09-16
2022-09-16 15:59:33,7,37.0,0.62,26.92,2022-09-16
2022-09-16 15:59:33,8,38.0,0.63,26.97,2022-09-16
2022-09-16 15:59:33,9,37.0,0.62,27.0,2022-09-16
2022-09-23 11:08:55,1,1049.0,17.48,0.95,2022-09-23
2022-09-25 08:35:48,1,1738.0,28.97,0.53,2022-09-25
2022-09-25 08:35:48,2,1147.0,19.12,0.8,2022-09-25
2022-09-25 08:35:48,3,1462.0,24.37,0.69,2022-09-25
2022-09-25 08:35:48,4,1170.0,19.5,0.85,2022-09-25
2022-09-25 08:35:48,5,1690.0,28.17,0.59,2022-09-25
2022-09-25 08:35:48,6,850.0,14.17,1.18,2022-09-25
2022-09-25 08:35:48,7,1304.0,21.73,0.8,2022-09-25
2022-09-25 08:35:48,8,114.0,1.9,8.76,2022-09-25
2022-09-25 08:35:48,9,90.0,1.5,10.96,2022-09-25
2022-09-25 08:35:48,10,121.0,2.02,8.3,2022-09-25
2022-09-25 08:35:48,11,126.0,2.1,7.99,2022-09-25
2022-09-25 08:35:48,12,120.0,2.0,8.37,2022-09-25
2022-09-25 08:35:48,13,100.0,1.67,10.01,2022-09-25
2022-09-25 08:35:48,14,159.0,2.65,6.31,2022-09-25
2022-09-25 08:35:48,15,103.0,1.72,9.71,2022-09-25
2022-09-25 08:35:48,16,381.0,6.35,2.65,2022-09-25
2022-10-09 14:45:15,1,739.0,12.32,1.36,2022-10-09
2022-10-09 14:45:15,2,727.0,12.12,1.38,2022-10-09
2022-10-09 14:45:15,3,801.0,13.35,1.25,2022-10-09
2022-10-09 14:45:15,4,488.0,8.13,2.08,2022-10-09
2022-10-09 14:45:15,5,68.0,1.13,14.67,2022-10-09
2022-10-09 14:45:15,6,110.0,1.83,9.06,2022-10-09
2022-10-29 13:32:34,1,804.0,13.4,1.25,2022-10-29
2022-10-29 13:32:34,2,2153.0,35.88,1.25,2022-10-29
2022-10-29 13:32:34,3,925.0,15.42,1.08,2022-10-29
2022-10-29 13:32:34,4,1632.0,27.2,0.62,2022-10-29
2022-11-04 13:24:00,1,998.0,16.63,1.0,2022-11-04
2023-06-30 18:19:10,1,5197.0,86.62,0.19,2023-06-30
2023-09-04 13:00:58,1,222.0,3.7,4.52,2023-09-04
2023-09-04 13:00:58,2,210.0,3.5,4.81,2023-09-04
2023-09-04 13:00:58,3,243.0,4.05,4.1,2023-09-04
2023-09-04 13:00:58,4,357.0,5.95,2.81,2023-09-04
2023-09-04 13:00:58,5,322.0,5.37,3.11,2023-09-04
2023-09-04 13:00:58,6,275.0,4.58,3.65,2023-09-04
2023-09-04 13:00:58,7,216.0,3.6,4.64,2023-09-04
2023-09-05 11:01:51,1,558.0,9.3,1.8,2023-09-05
2023-09-05 11:01:51,2,416.0,6.93,2.41,2023-09-05
2023-09-05 11:01:51,3,330.0,5.5,3.04,2023-09-05
2023-09-05 11:01:51,4,438.0,7.3,2.29,2023-09-05
2023-09-05 11:01:51,5,330.0,5.5,3.04,2023-09-05
2023-09-05 11:01:51,6,383.0,6.38,2.61,2023-09-05
2023-09-05 11:01:51,7,270.0,4.5,3.72,2023-09-05
2023-09-05 11:01:51,8,425.0,7.08,2.37,2023-09-05
2023-09-05 11:01:51,9,1317.0,21.95,1.01,2023-09-05
2023-09-05 11:01:51,10,1946.0,32.43,0.22,2023-09-05
2023-09-05 11:01:51,11,580.0,9.67,1.73,2023-09-05
2023-09-05 11:01:51,12,461.0,7.68,2.18,2023-09-05
2023-09-05 11:01:51,13,571.0,9.52,1.75,2023-09-05
2023-09-05 11:01:51,14,259.0,4.32,3.85,2023-09-05
2023-09-05 11:01:51,15,353.0,5.88,2.85,2023-09-05
2023-09-05 11:01:51,16,356.0,5.93,2.82,2023-09-05
2023-09-05 11:01:51,17,498.0,8.3,2.01,2023-09-05
2024-01-01 14:51:12,1,1143.0,19.05,0.88,2024-01-01
2024-01-16 17:16:32,1,698.0,11.63,1.43,2024-01-16
2024-02-20 16:55:25,1,2702.0,45.03,0.41,2024-02-20
2024-02-20 16:55:25,2,1737.0,28.95,0.59,2024-02-20
2024-02-28 14:22:01,1,727.0,12.12,1.38,2024-02-28
2024-02-28 14:22:01,2,790.0,13.17,1.26,2024-02-28
2024-02-28 14:22:01,3,721.0,12.02,1.39,2024-02-28
2024-02-28 14:22:01,4,2518.0,41.97,0.72,2024-02-28
2024-02-28 14:22:01,5,683.0,11.38,1.35,2024-02-28
2024-02-28 14:22:01,6,768.0,12.8,1.3,2024-02-28
2024-03-22 13:49:31,1,380.0,6.33,2.63,2024-03-22
2024-03-22 13:49:31,2,350.0,5.83,2.85,2024-03-22
2024-03-22 13:49:31,3,344.0,5.73,2.91,2024-03-22
2024-03-22 13:49:31,4,334.0,5.57,3.0,2024-03-22
2024-03-22 13:49:31,5,349.0,5.82,2.86,2024-03-22
2024-03-22 13:49:31,6,470.0,7.83,2.13,2024-03-22
2024-03-22 13:49:31,7,424.0,7.07,2.36,2024-03-22
2024-03-22 13:49:31,8,529.0,8.82,1.89,2024-03-22
2024-04-01 14:45:15,1,818.0,13.63,1.23,2024-04-01
2024-04-01 14:45:15,2,737.0,12.28,1.35,2024-04-01
2024-04-01 14:45:15,3,1295.0,21.58,0.77,2024-04-01
2024-04-08 10:47:44,1,717.0,11.95,1.4,2024-04-08
2024-04-15 10:56:35,1,750.0,12.5,1.34,2024-04-15
2024-04-15 14:57:39,1,735.0,12.25,1.36,2024-04-15
2024-04-21 09:33:48,1,341.0,5.68,2.93,2024-04-21
2024-04-21 09:33:48,2,334.0,5.57,2.99,2024-04-21
2024-04-21 09:33:48,3,319.0,5.32,3.13,2024-04-21
2024-04-21 09:33:48,4,419.0,6.98,3.01,2024-04-21
2024-04-21 09:33:48,5,388.0,6.47,3.1,2024-04-21
2024-04-21 09:33:48,6,318.0,5.3,3.14,2024-04-21
2024-05-05 17:05:21,1,731.0,12.18,1.37,2024-05-05
2024-05-05 17:05:21,2,805.0,13.42,1.24,2024-05-05
2024-05-14 16:38:11,1,926.0,15.43,1.08,2024-05-14
2024-05-14 16:38:11,2,1139.0,18.98,0.88,2024-05-14
2024-05-14 16:38:11,3,2023.0,33.72,0.49,2024-05-14
2024-05-14 16:38:11,4,816.0,13.6,1.23,2024-05-14
2024-05-17 12:25:06,1,304.0,5.07,3.29,2024-05-17
2024-05-17 12:25:06,2,299.0,4.98,3.33,2024-05-17
2024-05-17 12:25:06,3,291.0,4.85,3.45,2024-05-17
2024-05-17 12:25:06,4,291.0,4.85,3.44,2024-05-17
2024-05-17 12:25:06,5,298.0,4.97,3.35,2024-05-17
2024-05-17 12:25:06,6,296.0,4.93,3.37,2024-05-17
2024-05-23 17:07:35,1,680.0,11.33,1.47,2024-05-23
2024-05-23 17:07:35,2,893.0,14.88,1.12,2024-05-23
2024-05-23 17:07:35,3,1485.0,24.75,0.67,2024-05-23
2024-05-23 17:07:35,4,1379.0,22.98,0.73,2024-05-23
2024-05-23 17:07:35,5,982.0,16.37,1.02,2024-05-23
2024-06-05 12:02:27,1,145.0,2.42,6.88,2024-06-05
2024-06-05 12:02:27,2,216.0,3.6,4.65,2024-06-05
2024-06-05 12:02:27,3,160.0,2.67,6.31,2024-06-05
2024-06-05 13:35:36,1,179.0,2.98,5.64,2024-06-05
2024-06-05 13:35:36,2,167.0,2.78,6.0,2024-06-05
2024-06-05 13:35:36,3,198.0,3.3,5.07,2024-06-05
2024-06-05 13:35:36,4,197.0,3.28,5.09,2024-06-05
2024-06-05 15:44:22,1,156.0,2.6,6.62,2024-06-05
2024-06-05 15:44:22,2,239.0,3.98,4.2,2024-06-05
2024-06-05 15:44:22,3,204.0,3.4,4.94,2024-06-05
2024-06-08 13:35:46,1,1193.0,19.88,1.26,2024-06-08
2024-06-08 13:35:46,2,3253.0,54.22,1.09,2024-06-08
2024-06-08 13:35:46,3,1.0,0.02,0.06,2024-06-08
2024-06-08 13:35:46,4,538.0,8.97,1.16,2024-06-08
2024-06-08 13:35:46,5,1709.0,28.48,0.58,2024-06-08
2024-06-08 13:35:46,6,1166.0,19.43,0.86,2024-06-08
2024-06-09 14:47:43,1,184.0,3.07,5.47,2024-06-09
2024-06-09 14:47:43,2,213.0,3.55,4.69,2024-06-09
2024-06-09 14:47:43,3,331.0,5.52,3.02,2024-06-09
2024-06-09 14:47:43,4,1222.0,20.37,0.05,2024-06-09
2024-06-09 14:47:43,5,1.0,0.02,4.47,2024-06-09
2024-06-09 14:47:43,6,108.0,1.8,4.37,2024-06-09
2024-06-09 14:47:43,7,228.0,3.8,4.4,2024-06-09
2024-06-09 14:47:43,8,1243.0,20.72,1.0,2024-06-09
2024-06-10 14:46:04,1,1036.0,17.27,0.96,2024-06-10
2024-06-10 14:46:04,2,1377.0,22.95,0.73,2024-06-10
2024-06-10 14:46:04,3,1136.0,18.93,0.88,2024-06-10
2024-06-17 14:19:31,1,1440.0,24.0,0.7,2024-06-17
2024-06-30 13:53:49,1,1520.0,25.33,0.85,2024-06-30
2024-06-30 13:53:49,2,1733.0,28.88,0.52,2024-06-30
2024-06-30 13:53:49,3,1565.0,26.08,0.63,2024-06-30
2024-07-21 11:12:08,1,163.0,2.72,6.16,2024-07-21
2024-07-21 11:12:08,2,152.0,2.53,6.64,2024-07-21
2024-07-21 11:12:08,3,154.0,2.57,6.5,2024-07-21
2024-07-21 11:12:08,4,195.0,3.25,5.14,2024-07-21
2024-07-21 11:12:08,5,190.0,3.17,5.27,2024-07-21
2024-07-21 09:55:34,1,183.0,3.05,5.5,2024-07-21
2024-07-21 09:55:34,2,150.0,2.5,6.67,2024-07-21
2024-07-21 09:55:34,3,477.0,7.95,2.11,2024-07-21
2024-07-21 09:55:34,4,185.0,3.08,5.38,2024-07-21
2024-07-21 09:55:34,5,190.0,3.17,5.32,2024-07-21
2024-07-21 17:32:58,1,442.0,7.37,2.27,2024-07-21
2024-07-21 17:32:58,2,282.0,4.7,3.56,2024-07-21
2024-07-21 17:32:58,3,191.0,3.18,5.25,2024-07-21
2024-07-24 10:24:24,1,145.0,2.42,6.94,2024-07-24
2024-07-25 14:21:27,1,144.0,2.4,6.99,2024-07-25
2024-07-25 14:21:27,2,150.0,2.5,6.68,2024-07-25
2024-07-25 15:35:03,1,210.0,3.5,4.81,2024-07-25
2024-07-25 15:35:03,2,160.0,2.67,6.3,2024-07-25
2024-07-29 17:24:50,1,238.0,3.97,4.22,2024-07-29
2024-08-09 11:57:03,1,150.0,2.5,6.72,2024-08-09
2024-08-09 11:57:03,2,151.0,2.52,6.66,2024-08-09
2024-08-09 11:57:03,3,147.0,2.45,6.82,2024-08-09
2024-08-09 13:03:08,1,139.0,2.32,7.22,2024-08-09
2024-08-09 13:03:08,2,168.0,2.8,6.01,2024-08-09
2024-08-09 13:03:08,3,182.0,3.03,5.52,2024-08-09
2024-08-09 13:03:08,4,152.0,2.53,6.57,2024-08-09
2024-08-12 10:51:56,1,147.0,2.45,6.86,2024-08-12
2024-08-12 10:51:56,2,145.0,2.42,6.89,2024-08-12
2024-08-12 10:51:56,3,154.0,2.57,6.55,2024-08-12
2024-08-12 10:51:56,4,197.0,3.28,5.1,2024-08-12
2024-08-12 10:51:56,5,177.0,2.95,5.66,2024-08-12
2024-08-12 09:49:10,1,152.0,2.53,6.63,2024-08-12
2024-08-12 09:49:10,2,144.0,2.4,6.97,2024-08-12
2024-08-12 09:49:10,3,142.0,2.37,7.08,2024-08-12
2024-08-12 09:49:10,4,139.0,2.32,7.23,2024-08-12
2024-08-24 12:56:01,1,217.0,3.62,4.63,2024-08-24
2024-08-24 15:33:03,1,230.0,3.83,4.39,2024-08-24
2024-08-30 13:03:25,1,172.0,2.87,5.82,2024-08-30
2024-08-30 13:03:25,2,306.0,5.1,3.29,2024-08-30
2024-08-30 13:03:25,3,147.0,2.45,6.82,2024-08-30
2024-08-30 14:10:59,1,142.0,2.37,7.1,2024-08-30
2024-08-30 14:10:59,2,142.0,2.37,7.06,2024-08-30
2024-08-30 14:10:59,3,142.0,2.37,7.06,2024-08-30
2024-08-30 14:10:59,4,251.0,4.18,4.0,2024-08-30
2024-08-30 14:10:59,5,171.0,2.85,5.84,2024-08-30
2024-09-02 11:21:57,1,922.0,15.37,1.09,2024-09-02
2024-09-02 11:21:57,2,533.0,8.88,1.88,2024-09-02
2024-09-05 07:54:01,1,1137.0,18.95,0.88,2024-09-05
2024-09-10 19:23:11,1,1134.0,18.9,0.88,2024-09-10
2024-09-10 08:41:52,1,770.0,12.83,1.3,2024-09-10
2024-09-10 14:14:08,1,1088.0,18.13,1.1,2024-09-10
2024-09-10 16:39:31,1,800.0,13.33,1.25,2024-09-10
2024-09-16 09:16:21,1,947.0,15.78,1.06,2024-09-16
2024-09-16 09:16:21,2,1483.0,24.72,0.67,2024-09-16
2024-09-18 10:31:42,1,1049.0,17.48,0.95,2024-09-18
2024-09-18 10:31:42,2,2767.0,46.12,0.36,2024-09-18
2024-09-23 11:34:17,1,176.0,2.93,5.74,2024-09-23
2024-09-23 11:34:17,2,158.0,2.63,6.32,2024-09-23
2024-10-01 10:38:33,1,666.0,11.1,1.51,2024-10-01
2024-10-01 10:38:33,2,681.0,11.35,1.47,2024-10-01
2024-10-24 13:33:48,1,685.0,11.42,1.47,2024-10-24
2024-11-02 13:17:53,1,849.0,14.15,1.18,2024-11-02
2024-11-03 17:01:18,1,788.0,13.13,1.28,2024-11-03
2024-11-10 17:43:33,1,964.0,16.07,1.04,2024-11-10
2025-01-07 12:05:29,1,744.0,12.4,1.35,2025-01-07
2025-01-07 12:05:29,2,742.0,12.37,1.35,2025-01-07
2025-01-12 09:11:34,1,730.0,12.17,1.37,2025-01-12
2025-01-15 11:44:28,1,683.0,11.38,1.47,2025-01-15
2025-01-21 11:11:13,1,600.0,10.0,1.67,2025-01-21
2025-02-02 11:23:09,1,712.0,11.87,1.41,2025-02-02
2025-02-02 11:23:09,2,712.0,11.87,1.41,2025-02-02
2025-02-18 11:46:09,1,847.0,14.12,1.18,2025-02-18
2025-02-18 11:46:09,2,691.0,11.52,1.45,2025-02-18
2025-03-14 18:32:13,1,707.0,11.78,1.42,2025-03-14
2025-03-20 11:28:54,1,718.0,11.97,1.4,2025-03-20
2025-03-20 11:28:54,2,724.0,12.07,1.38,2025-03-20
2025-03-29 12:08:44,1,195.0,3.25,5.16,2025-03-29
2025-03-29 12:08:44,2,201.0,3.35,4.99,2025-03-29
2025-03-29 12:08:44,3,243.0,4.05,4.13,2025-03-29
2025-03-29 12:08:44,4,210.0,3.5,4.76,2025-03-29
2025-03-29 12:08:44,5,191.0,3.18,5.22,2025-03-29
2025-03-29 12:08:44,6,245.0,4.08,4.1,2025-03-29
2025-03-29 12:08:44,7,425.0,7.08,2.36,2025-03-29
2025-03-29 12:08:44,8,459.0,7.65,2.18,2025-03-29
2025-04-06 13:29:43,1,269.0,4.48,3.74,2025-04-06
2025-04-06 13:29:43,2,230.0,3.83,4.36,2025-04-06
2025-04-06 14:11:18,1,237.0,3.95,4.22,2025-04-06
2025-04-06 14:11:18,2,268.0,4.47,3.74,2025-04-06
2025-04-06 14:11:18,3,2406.0,40.1,2.11,2025-04-06
2025-04-06 14:11:18,4,89.0,1.48,4.39,2025-04-06
2025-04-06 14:11:18,5,197.0,3.28,5.09,2025-04-06
2025-04-06 14:11:18,6,211.0,3.52,4.75,2025-04-06
2025-04-06 14:11:18,7,201.0,3.35,4.97,2025-04-06
2025-04-08 10:32:10,1,766.0,12.77,1.31,2025-04-08
2025-04-08 10:32:10,2,686.0,11.43,1.46,2025-04-08
2025-04-19 09:56:44,1,225.0,3.75,4.49,2025-04-19
2025-04-19 09:56:44,2,950.0,15.83,2.55,2025-04-19
2025-04-19 09:56:44,3,238.0,3.97,4.22,2025-04-19
2025-04-22 10:30:07,1,738.0,12.3,1.36,2025-04-22
2025-04-27 13:44:20,1,323.0,5.38,3.12,2025-04-27
2025-04-27 13:44:20,2,216.0,3.6,4.63,2025-04-27
2025-04-27 13:44:20,3,276.0,4.6,3.63,2025-04-27
2025-04-27 13:44:20,4,164.0,2.73,6.12,2025-04-27
2025-04-27 13:44:20,5,404.0,6.73,2.48,2025-04-27
2025-04-27 13:44:20,6,247.0,4.12,4.04,2025-04-27
2025-04-27 13:44:20,7,183.0,3.05,5.52,2025-04-27
2025-04-27 13:44:20,8,167.0,2.78,5.99,2025-04-27
2025-04-27 13:44:20,9,165.0,2.75,6.04,2025-04-27
2025-04-27 13:44:20,10,518.0,8.63,1.93,2025-04-27
2025-04-27 16:15:52,1,184.0,3.07,5.48,2025-04-27
2025-04-27 16:15:52,2,191.0,3.18,5.25,2025-04-27
2025-04-27 16:15:52,3,203.0,3.38,4.94,2025-04-27
2025-04-27 16:15:52,4,180.0,3.0,5.55,2025-04-27
2025-05-17 10:27:48,1,1004.0,16.73,1.01,2025-05-17
2025-05-17 10:27:48,2,770.0,12.83,1.3,2025-05-17
2025-05-17 12:10:02,1,783.0,13.05,1.28,2025-05-17
2025-05-18 09:45:43,1,225.0,3.75,4.47,2025-05-18
2025-05-18 09:45:43,2,323.0,5.38,3.12,2025-05-18
2025-05-18 09:45:43,3,206.0,3.43,4.85,2025-05-18
2025-05-18 09:45:43,4,402.0,6.7,2.5,2025-05-18
2025-05-18 09:45:43,5,228.0,3.8,4.39,2025-05-18
2025-05-18 09:45:43,6,201.0,3.35,5.0,2025-05-18
2025-05-18 09:45:43,7,221.0,3.68,4.54,2025-05-18
2025-05-18 09:45:43,8,295.0,4.92,3.4,2025-05-18
2025-05-18 09:45:43,9,203.0,3.38,4.93,2025-05-18
2025-05-18 09:45:43,10,258.0,4.3,3.89,2025-05-18
2025-05-18 11:55:01,1,255.0,4.25,3.95,2025-05-18
2025-05-18 11:55:01,2,168.0,2.8,5.97,2025-05-18
2025-05-18 11:55:01,3,144.0,2.4,6.97,2025-05-18
2025-05-18 11:55:01,4,146.0,2.43,6.84,2025-05-18
2025-05-18 11:55:01,5,141.0,2.35,7.14,2025-05-18
2025-06-15 13:29:16,1,253.0,4.22,3.96,2025-06-15
2025-06-16 10:15:48,1,757.0,12.62,1.32,2025-06-16
2025-06-16 10:15:48,2,780.0,13.0,1.29,2025-06-16
