start_time,km,split_time_sec,split_pace_min,avg_speed_ms,date
2025-06-20 15:17:40,1,807.0,13.45,1.24,2025-06-20
2025-06-21 14:37:11,1,229.0,3.82,4.39,2025-06-21
2025-06-21 14:37:11,2,165.0,2.75,6.09,2025-06-21
2025-06-21 14:37:11,3,146.0,2.43,6.85,2025-06-21
2025-06-22 08:55:25,1,220.0,3.67,4.58,2025-06-22
2025-06-22 08:55:25,2,179.0,2.98,5.62,2025-06-22
2025-07-13 05:48:14,1,154.0,2.57,6.52,2025-07-13
2025-07-22 10:39:05,1,798.0,13.3,1.26,2025-07-22
2025-08-10 10:38:03,1,198.0,3.3,5.07,2025-08-10
2025-08-10 10:38:03,2,246.0,4.1,4.07,2025-08-10
2025-08-10 10:38:03,3,196.0,3.27,5.12,2025-08-10
2025-08-10 10:38:03,4,187.0,3.12,5.33,2025-08-10
2025-08-10 10:38:03,5,316.0,5.27,3.17,2025-08-10
2025-08-10 10:38:03,6,225.0,3.75,4.44,2025-08-10
2025-08-10 10:38:03,7,453.0,7.55,2.22,2025-08-10
2025-08-10 10:38:03,8,179.0,2.98,5.59,2025-08-10
2025-08-10 10:38:03,9,195.0,3.25,5.15,2025-08-10
2025-08-12 10:17:05,1,737.0,12.28,1.36,2025-08-12
2025-08-12 10:17:05,2,717.0,11.95,1.39,2025-08-12
2025-08-18 12:52:18,1,184.0,3.07,5.44,2025-08-18
2025-08-18 12:52:18,2,184.0,3.07,5.45,2025-08-18
2025-08-18 12:52:18,3,179.0,2.98,5.58,2025-08-18
2025-08-18 12:52:18,4,255.0,4.25,3.95,2025-08-18
2025-08-18 12:52:18,5,242.0,4.03,4.13,2025-08-18
2025-08-18 12:52:18,6,178.0,2.97,5.64,2025-08-18
2025-08-18 12:52:18,7,249.0,4.15,4.02,2025-08-18
2025-08-18 12:52:18,8,218.0,3.63,4.59,2025-08-18
2025-08-18 12:52:18,9,166.0,2.77,6.02,2025-08-18
2025-08-18 12:52:18,10,171.0,2.85,5.84,2025-08-18
2025-08-18 12:52:18,11,393.0,6.55,2.55,2025-08-18
2025-08-18 12:52:18,12,183.0,3.05,5.47,2025-08-18
2025-08-18 15:16:12,1,173.0,2.88,5.8,2025-08-18
2025-08-18 15:16:12,2,154.0,2.57,6.5,2025-08-18
2025-08-18 15:16:12,3,161.0,2.68,6.2,2025-08-18
2025-08-18 15:16:12,4,155.0,2.58,6.46,2025-08-18
2025-08-18 15:16:12,5,151.0,2.52,6.57,2025-08-18
2025-08-18 15:16:12,6,161.0,2.68,6.23,2025-08-18
2025-08-18 15:16:12,7,170.0,2.83,5.86,2025-08-18
2025-08-18 15:16:12,8,159.0,2.65,6.35,2025-08-18
2025-08-18 15:16:12,9,199.0,3.32,5.01,2025-08-18
2025-08-18 15:16:12,10,180.0,3.0,5.58,2025-08-18
2025-08-18 15:16:12,11,189.0,3.15,5.31,2025-08-18
2025-08-18 15:16:12,12,164.0,2.73,6.11,2025-08-18
2025-08-19 10:12:30,1,749.0,12.48,1.34,2025-08-19
2025-08-19 10:12:30,2,774.0,12.9,1.32,2025-08-19
2025-08-24 08:15:52,1,849.0,14.15,1.18,2025-08-24
2025-08-27 12:21:48,1,797.0,13.28,1.26,2025-08-27
2025-08-27 12:21:48,2,762.0,12.7,1.31,2025-08-27
2025-09-02 14:52:13,1,838.0,13.97,1.19,2025-09-02
2025-09-02 14:52:13,2,1186.0,19.77,0.84,2025-09-02
2025-09-04 17:58:06,1,171.0,2.85,5.89,2025-09-04
2025-09-16 16:28:27,1,1079.0,17.98,0.93,2025-09-16
2025-09-16 16:28:27,2,1811.0,30.18,0.55,2025-09-16
2025-09-16 16:28:27,3,789.0,13.15,1.27,2025-09-16
2025-10-02 16:33:48,1,364.0,6.07,2.73,2025-10-02
2025-10-02 16:33:48,2,377.0,6.28,2.66,2025-10-02
2025-10-02 16:33:48,3,389.0,6.48,2.58,2025-10-02
2025-10-02 16:33:48,4,396.0,6.6,2.53,2025-10-02
2025-10-02 16:33:48,5,389.0,6.48,2.58,2025-10-02
2025-10-02 16:33:48,6,396.0,6.6,2.54,2025-10-02
2025-10-02 16:33:48,7,434.0,7.23,2.54,2025-10-02
2025-10-02 16:33:48,8,396.0,6.6,2.54,2025-10-02
2025-10-02 16:33:48,9,309.0,5.15,3.23,2025-10-02
2025-10-02 16:33:48,10,330.0,5.5,3.03,2025-10-02
2025-10-02 16:33:48,11,354.0,5.9,2.83,2025-10-02
2025-10-02 16:33:48,12,356.0,5.93,2.82,2025-10-02
2025-10-09 16:33:50,1,371.0,6.18,2.71,2025-10-09
2025-10-09 16:33:50,2,356.0,5.93,2.81,2025-10-09
2025-10-09 16:33:50,3,355.0,5.92,2.82,2025-10-09
2025-10-09 16:33:50,4,357.0,5.95,2.81,2025-10-09
2025-10-09 16:33:50,5,373.0,6.22,2.69,2025-10-09
2025-10-09 16:33:50,6,354.0,5.9,2.83,2025-10-09
2025-10-09 16:33:50,7,353.0,5.88,2.84,2025-10-09
2025-10-09 16:33:50,8,365.0,6.08,2.75,2025-10-09
2025-10-09 16:33:50,9,367.0,6.12,2.73,2025-10-09
2025-10-09 16:33:50,10,364.0,6.07,2.76,2025-10-09
2025-10-09 16:33:50,11,351.0,5.85,2.85,2025-10-09
2025-10-09 16:33:50,12,352.0,5.87,2.85,2025-10-09
2025-10-09 16:33:50,13,356.0,5.93,2.82,2025-10-09
2025-10-09 16:33:50,14,348.0,5.8,2.88,2025-10-09
2025-10-12 07:48:03,1,664.0,11.07,1.5,2025-10-12
2025-10-12 05:32:33,1,666.0,11.1,1.5,2025-10-12
2025-10-12 06:04:25,1,364.0,6.07,2.76,2025-10-12
2025-10-12 06:04:25,2,346.0,5.77,2.9,2025-10-12
2025-10-12 06:04:25,3,348.0,5.8,2.88,2025-10-12
2025-10-12 06:04:25,4,362.0,6.03,2.77,2025-10-12
2025-10-12 06:04:25,5,468.0,7.8,2.79,2025-10-12
2025-10-12 06:04:25,6,385.0,6.42,2.6,2025-10-12
2025-10-12 06:04:25,7,382.0,6.37,2.62,2025-10-12
2025-10-12 06:04:25,8,377.0,6.28,2.66,2025-10-12
2025-10-12 06:04:25,9,475.0,7.92,2.11,2025-10-12
2025-10-16 17:15:52,1,386.0,6.43,2.6,2025-10-16
2025-10-16 17:15:52,2,356.0,5.93,2.82,2025-10-16
2025-10-16 17:15:52,3,359.0,5.98,2.78,2025-10-16
2025-10-16 17:15:52,4,359.0,5.98,2.8,2025-10-16
2025-10-16 17:15:52,5,362.0,6.03,2.77,2025-10-16
2025-10-16 17:15:52,6,351.0,5.85,2.85,2025-10-16
2025-10-16 17:15:52,7,357.0,5.95,2.81,2025-10-16
2025-10-16 17:15:52,8,354.0,5.9,2.83,2025-10-16
2025-10-16 17:15:52,9,395.0,6.58,2.78,2025-10-16
2025-10-16 17:15:52,10,364.0,6.07,2.76,2025-10-16
2025-10-16 17:15:52,11,380.0,6.33,2.63,2025-10-16
2025-10-16 17:15:52,12,357.0,5.95,2.81,2025-10-16
2025-10-16 17:15:52,13,358.0,5.97,2.8,2025-10-16
2025-10-16 17:15:52,14,347.0,5.78,2.89,2025-10-16
2025-10-19 07:56:00,1,602.0,10.03,1.65,2025-10-19
2025-10-19 16:19:37,1,821.0,13.68,1.22,2025-10-19
2025-10-19 05:27:13,1,608.0,10.13,1.65,2025-10-19
2025-10-19 06:05:02,1,372.0,6.2,2.7,2025-10-19
2025-10-19 06:05:02,2,367.0,6.12,2.73,2025-10-19
2025-10-19 06:05:02,3,378.0,6.3,2.66,2025-10-19
2025-10-19 06:05:02,4,385.0,6.42,2.6,2025-10-19
2025-10-19 06:05:02,5,526.0,8.77,2.63,2025-10-19
2025-10-19 06:05:02,6,411.0,6.85,2.39,2025-10-19
2025-10-19 06:05:02,7,387.0,6.45,2.59,2025-10-19
2025-10-19 06:05:02,8,427.0,7.12,2.35,2025-10-19
2025-10-19 06:05:02,9,425.0,7.08,2.36,2025-10-19
2025-10-19 06:05:02,10,423.0,7.05,2.36,2025-10-19
2025-10-24 14:23:47,1,352.0,5.87,2.84,2025-10-24
2025-10-24 14:23:47,2,368.0,6.13,2.75,2025-10-24
2025-10-24 14:23:47,3,366.0,6.1,2.74,2025-10-24
2025-10-24 14:23:47,4,355.0,5.92,2.82,2025-10-24
2025-10-24 14:23:47,5,363.0,6.05,2.76,2025-10-24
2025-10-24 14:23:47,6,377.0,6.28,2.97,2025-10-24
2025-10-24 14:23:47,7,407.0,6.78,2.8,2025-10-24
2025-10-24 14:23:47,8,357.0,5.95,2.8,2025-10-24
2025-10-24 14:23:47,9,298.0,4.97,3.36,2025-10-24
2025-10-24 14:23:47,10,306.0,5.1,3.28,2025-10-24
2025-10-24 14:23:47,11,278.0,4.63,3.6,2025-10-24
2025-10-26 06:34:08,1,598.0,9.97,1.68,2025-10-26
2025-10-26 06:34:08,2,595.0,9.92,1.68,2025-10-26
2025-10-26 07:02:06,1,349.0,5.82,2.88,2025-10-26
2025-10-26 07:02:06,2,350.0,5.83,2.85,2025-10-26
2025-10-26 07:02:06,3,346.0,5.77,2.9,2025-10-26
2025-10-26 07:02:06,4,333.0,5.55,3.01,2025-10-26
2025-10-26 07:02:06,5,348.0,5.8,2.88,2025-10-26
2025-10-26 07:02:06,6,592.0,9.87,2.8,2025-10-26
2025-10-26 07:02:06,7,348.0,5.8,2.87,2025-10-26
2025-10-26 07:02:06,8,380.0,6.33,2.64,2025-10-26
2025-10-26 07:02:06,9,388.0,6.47,2.58,2025-10-26
2025-10-28 16:41:39,1,233.0,3.88,4.28,2025-10-28
2025-10-28 16:41:39,2,246.0,4.1,4.08,2025-10-28
2025-10-28 16:41:39,3,245.0,4.08,4.08,2025-10-28
2025-10-28 16:41:39,4,256.0,4.27,3.92,2025-10-28
2025-10-28 16:41:39,5,253.0,4.22,3.97,2025-10-28
2025-10-30 17:32:13,1,361.0,6.02,2.78,2025-10-30
2025-10-30 17:32:13,2,359.0,5.98,2.79,2025-10-30
2025-10-30 17:32:13,3,360.0,6.0,2.78,2025-10-30
2025-10-30 17:32:13,4,365.0,6.08,2.75,2025-10-30
2025-10-30 17:32:13,5,364.0,6.07,2.75,2025-10-30
2025-10-30 17:32:13,6,361.0,6.02,2.78,2025-10-30
2025-10-30 17:32:13,7,380.0,6.33,2.64,2025-10-30
2025-10-30 17:32:13,8,364.0,6.07,2.75,2025-10-30
2025-10-30 17:32:13,9,299.0,4.98,3.36,2025-10-30
2025-10-30 17:32:13,10,295.0,4.92,3.4,2025-10-30
2025-11-02 14:21:07,1,1007.0,16.78,0.95,2025-11-02
2025-11-02 14:21:07,2,1005.0,16.75,1.44,2025-11-02
2025-11-02 07:40:25,1,336.0,5.6,2.99,2025-11-02
2025-11-02 07:40:25,2,331.0,5.52,3.03,2025-11-02
2025-11-02 07:40:25,3,371.0,6.18,2.7,2025-11-02
2025-11-02 07:40:25,4,368.0,6.13,2.72,2025-11-02
2025-11-02 07:40:25,5,383.0,6.38,2.62,2025-11-02
2025-11-06 17:38:09,1,396.0,6.6,2.73,2025-11-06
2025-11-06 17:38:09,2,363.0,6.05,2.76,2025-11-06
2025-11-06 17:38:09,3,366.0,6.1,2.74,2025-11-06
2025-11-06 17:38:09,4,359.0,5.98,2.79,2025-11-06
2025-11-06 17:38:09,5,359.0,5.98,2.79,2025-11-06
2025-11-06 17:38:09,6,350.0,5.83,2.86,2025-11-06
2025-11-06 17:38:09,7,408.0,6.8,2.82,2025-11-06
2025-11-06 17:38:09,8,300.0,5.0,3.34,2025-11-06
2025-11-06 17:38:09,9,293.0,4.88,3.42,2025-11-06
2025-11-06 17:38:09,10,298.0,4.97,3.36,2025-11-06
2025-11-06 17:38:09,11,293.0,4.88,3.42,2025-11-06
2025-11-06 17:38:09,12,304.0,5.07,3.3,2025-11-06
2025-11-09 07:02:45,1,329.0,5.48,3.05,2025-11-09
2025-11-09 07:02:45,2,334.0,5.57,3.0,2025-11-09
2025-11-09 07:02:45,3,371.0,6.18,3.1,2025-11-09
2025-11-09 07:02:45,4,327.0,5.45,3.06,2025-11-09
2025-11-09 07:02:45,5,338.0,5.63,2.97,2025-11-09
2025-11-09 07:02:45,6,579.0,9.65,3.09,2025-11-09
2025-11-09 07:02:45,7,341.0,5.68,2.94,2025-11-09
2025-11-09 07:02:45,8,326.0,5.43,3.08,2025-11-09
2025-11-09 07:02:45,9,315.0,5.25,3.19,2025-11-09
2025-11-09 07:02:45,10,299.0,4.98,3.36,2025-11-09
2025-11-09 07:02:45,11,294.0,4.9,3.42,2025-11-09
2025-11-09 07:02:45,12,354.0,5.9,2.83,2025-11-09
2025-11-11 11:28:41,1,956.0,15.93,1.06,2025-11-11
2025-11-11 11:28:41,2,655.0,10.92,1.52,2025-11-11
2025-11-11 05:23:58,1,335.0,5.58,2.99,2025-11-11
2025-11-11 05:23:58,2,339.0,5.65,2.95,2025-11-11
2025-11-11 05:23:58,3,338.0,5.63,2.98,2025-11-11
2025-11-11 05:23:58,4,350.0,5.83,2.86,2025-11-11
2025-11-11 05:23:58,5,393.0,6.55,2.83,2025-11-11
2025-11-11 05:23:58,6,352.0,5.87,2.85,2025-11-11
2025-11-11 05:23:58,7,352.0,5.87,2.85,2025-11-11
2025-11-11 05:23:58,8,384.0,6.4,2.93,2025-11-11
2025-11-11 05:23:58,9,358.0,5.97,2.8,2025-11-11
2025-11-11 05:23:58,10,347.0,5.78,2.89,2025-11-11
2025-11-13 17:35:27,1,388.0,6.47,2.65,2025-11-13
2025-11-13 17:35:27,2,354.0,5.9,2.82,2025-11-13
2025-11-13 17:35:27,3,363.0,6.05,3.09,2025-11-13
2025-11-13 17:35:27,4,362.0,6.03,2.77,2025-11-13
2025-11-13 17:35:27,5,404.0,6.73,2.68,2025-11-13
2025-11-13 17:35:27,6,373.0,6.22,2.69,2025-11-13
2025-11-13 17:35:27,7,391.0,6.52,2.77,2025-11-13
2025-11-13 17:35:27,8,305.0,5.08,3.29,2025-11-13
2025-11-13 17:35:27,9,299.0,4.98,3.35,2025-11-13
2025-11-13 17:35:27,10,312.0,5.2,3.22,2025-11-13
2025-11-13 17:35:27,11,310.0,5.17,3.23,2025-11-13
2025-11-13 17:35:27,12,295.0,4.92,3.4,2025-11-13
2025-11-16 07:00:36,1,347.0,5.78,2.9,2025-11-16
2025-11-16 07:00:36,2,333.0,5.55,3.01,2025-11-16
2025-11-16 07:00:36,3,342.0,5.7,2.94,2025-11-16
2025-11-16 07:00:36,4,325.0,5.42,3.08,2025-11-16
2025-11-16 07:00:36,5,325.0,5.42,3.09,2025-11-16
2025-11-16 07:00:36,6,592.0,9.87,2.91,2025-11-16
2025-11-16 07:00:36,7,318.0,5.3,3.15,2025-11-16
2025-11-16 07:00:36,8,355.0,5.92,2.83,2025-11-16
2025-11-16 07:00:36,9,355.0,5.92,2.82,2025-11-16
2025-11-16 07:00:36,10,385.0,6.42,2.61,2025-11-16
2025-11-16 07:00:36,11,375.0,6.25,2.68,2025-11-16
2025-11-18 05:26:03,1,339.0,5.65,2.97,2025-11-18
2025-11-18 05:26:03,2,351.0,5.85,2.85,2025-11-18
2025-11-18 05:26:03,3,347.0,5.78,2.89,2025-11-18
2025-11-18 05:26:03,4,359.0,5.98,2.81,2025-11-18
2025-11-18 05:26:03,5,400.0,6.67,2.71,2025-11-18
2025-11-18 05:26:03,6,357.0,5.95,2.81,2025-11-18
2025-11-18 05:26:03,7,356.0,5.93,2.81,2025-11-18
2025-11-18 05:26:03,8,398.0,6.63,2.78,2025-11-18
2025-11-18 05:26:03,9,360.0,6.0,2.78,2025-11-18
2025-11-18 05:26:03,10,360.0,6.0,2.79,2025-11-18
2025-11-18 05:26:03,11,365.0,6.08,2.75,2025-11-18
2025-11-18 05:26:03,12,353.0,5.88,2.83,2025-11-18
2025-11-20 17:43:07,1,339.0,5.65,2.95,2025-11-20
2025-11-20 17:43:07,2,353.0,5.88,2.84,2025-11-20
2025-11-20 17:43:07,3,342.0,5.7,2.93,2025-11-20
2025-11-20 17:43:07,4,376.0,6.27,3.01,2025-11-20
2025-11-20 17:43:07,5,355.0,5.92,2.83,2025-11-20
2025-11-20 17:43:07,6,405.0,6.75,2.84,2025-11-20
2025-11-20 17:43:07,7,303.0,5.05,3.31,2025-11-20
2025-11-20 17:43:07,8,302.0,5.03,3.32,2025-11-20
2025-11-20 17:43:07,9,304.0,5.07,3.29,2025-11-20
2025-11-20 17:43:07,10,302.0,5.03,3.32,2025-11-20
2025-11-20 17:43:07,11,345.0,5.75,3.37,2025-11-20
2025-11-20 17:43:07,12,294.0,4.9,3.41,2025-11-20
2025-11-20 17:43:07,13,287.0,4.78,3.49,2025-11-20
2025-11-23 07:03:52,1,325.0,5.42,3.09,2025-11-23
2025-11-23 07:03:52,2,312.0,5.2,3.2,2025-11-23
2025-11-23 07:03:52,3,293.0,4.88,3.45,2025-11-23
2025-11-23 07:03:52,4,290.0,4.83,3.47,2025-11-23
2025-11-23 07:03:52,5,291.0,4.85,3.44,2025-11-23
2025-11-23 07:03:52,6,594.0,9.9,3.63,2025-11-23
2025-11-23 07:03:52,7,280.0,4.67,3.59,2025-11-23
2025-11-23 07:03:52,8,273.0,4.55,3.68,2025-11-23
2025-11-23 07:03:52,9,269.0,4.48,3.74,2025-11-23
2025-11-23 07:03:52,10,279.0,4.65,3.6,2025-11-23
2025-11-23 07:03:52,11,273.0,4.55,3.68,2025-11-23
2025-11-25 06:04:42,1,240.0,4.0,4.16,2025-11-25
2025-11-25 06:04:42,2,248.0,4.13,4.04,2025-11-25
2025-11-25 06:04:42,3,248.0,4.13,4.04,2025-11-25
2025-11-25 06:04:42,4,247.0,4.12,4.05,2025-11-25
2025-11-25 06:04:42,5,243.0,4.05,4.11,2025-11-25
2025-11-27 17:36:48,1,347.0,5.78,2.99,2025-11-27
2025-11-27 17:36:48,2,341.0,5.68,2.93,2025-11-27
2025-11-27 17:36:48,3,321.0,5.35,3.12,2025-11-27
2025-11-27 17:36:48,4,378.0,6.3,2.93,2025-11-27
2025-11-27 17:36:48,5,329.0,5.48,3.05,2025-11-27
2025-11-27 17:36:48,6,410.0,6.83,2.9,2025-11-27
2025-11-27 17:36:48,7,303.0,5.05,3.3,2025-11-27
2025-11-27 17:36:48,8,305.0,5.08,3.29,2025-11-27
2025-11-27 17:36:48,9,318.0,5.3,3.16,2025-11-27
2025-11-27 17:36:48,10,318.0,5.3,3.24,2025-11-27
2025-11-27 17:36:48,11,344.0,5.73,3.48,2025-11-27
2025-11-27 17:36:48,12,274.0,4.57,3.66,2025-11-27
2025-11-27 17:36:48,13,271.0,4.52,3.69,2025-11-27
2025-11-30 12:34:37,1,834.0,13.9,1.07,2025-11-30
2025-12-07 07:04:35,1,342.0,5.7,2.94,2025-12-07
2025-12-07 07:04:35,2,362.0,6.03,2.77,2025-12-07
2025-12-07 07:04:35,3,352.0,5.87,2.85,2025-12-07
2025-12-07 07:04:35,4,361.0,6.02,2.84,2025-12-07
2025-12-07 07:04:35,5,528.0,8.8,2.8,2025-12-07
2025-12-07 07:04:35,6,355.0,5.92,2.82,2025-12-07
2025-12-07 07:04:35,7,370.0,6.17,2.71,2025-12-07
2025-12-07 07:04:35,8,366.0,6.1,2.73,2025-12-07
2025-12-07 07:04:35,9,348.0,5.8,2.88,2025-12-07
2025-12-11 18:02:15,1,368.0,6.13,2.73,2025-12-11
2025-12-11 18:02:15,2,374.0,6.23,2.68,2025-12-11
2025-12-11 18:02:15,3,365.0,6.08,2.75,2025-12-11
2025-12-11 18:02:15,4,371.0,6.18,2.7,2025-12-11
2025-12-11 18:02:15,5,379.0,6.32,2.64,2025-12-11
2025-12-11 18:02:15,6,382.0,6.37,2.62,2025-12-11
2025-12-11 18:02:15,7,379.0,6.32,2.65,2025-12-11
2025-12-19 14:46:43,1,351.0,5.85,2.86,2025-12-19
2025-12-19 14:46:43,2,347.0,5.78,2.89,2025-12-19
2025-12-19 14:46:43,3,344.0,5.73,2.91,2025-12-19
2025-12-19 14:46:43,4,365.0,6.08,2.9,2025-12-19
2025-12-19 14:46:43,5,353.0,5.88,2.84,2025-12-19
2025-12-19 14:46:43,6,361.0,6.02,2.83,2025-12-19
2025-12-19 14:46:43,7,400.0,6.67,2.77,2025-12-19
2025-12-19 14:46:43,8,416.0,6.93,2.67,2025-12-19
2025-12-19 14:46:43,9,361.0,6.02,2.78,2025-12-19
2025-12-19 14:46:43,10,353.0,5.88,2.84,2025-12-19
2025-12-21 06:30:43,1,374.0,6.23,2.67,2025-12-21
2025-12-21 06:30:43,2,357.0,5.95,2.81,2025-12-21
2025-12-21 06:30:43,3,357.0,5.95,2.8,2025-12-21
2025-12-21 06:30:43,4,373.0,6.22,2.85,2025-12-21
2025-12-21 06:30:43,5,659.0,10.98,2.84,2025-12-21
2025-12-21 06:30:43,6,364.0,6.07,2.75,2025-12-21
2025-12-21 06:30:43,7,379.0,6.32,2.64,2025-12-21
2025-12-21 06:30:43,8,347.0,5.78,2.89,2025-12-21
2025-12-21 06:30:43,9,357.0,5.95,2.81,2025-12-21
2025-12-21 06:30:43,10,547.0,9.12,2.89,2025-12-21
2025-12-21 06:30:43,11,355.0,5.92,2.82,2025-12-21
2025-12-21 06:30:43,12,370.0,6.17,2.7,2025-12-21
2025-12-21 06:30:43,13,287.0,4.78,3.5,2025-12-21
2025-12-21 06:30:43,14,273.0,4.55,3.66,2025-12-21
2025-12-21 06:30:43,15,253.0,4.22,3.96,2025-12-21
2025-12-23 08:27:18,1,383.0,6.38,2.62,2025-12-23
2025-12-23 08:27:18,2,352.0,5.87,2.84,2025-12-23
2025-12-23 08:27:18,3,353.0,5.88,2.84,2025-12-23
2025-12-23 08:27:18,4,344.0,5.73,2.9,2025-12-23
2025-12-23 08:27:18,5,344.0,5.73,2.92,2025-12-23
2025-12-23 08:27:18,6,348.0,5.8,2.88,2025-12-23
2025-12-23 08:27:18,7,277.0,4.62,3.61,2025-12-23
2025-12-23 08:27:18,8,289.0,4.82,3.48,2025-12-23
2025-12-23 08:27:18,9,273.0,4.55,3.66,2025-12-23
2025-12-23 08:27:18,10,268.0,4.47,3.73,2025-12-23
2025-12-25 12:15:22,1,350.0,5.83,2.87,2025-12-25
2025-12-25 12:15:22,2,351.0,5.85,2.86,2025-12-25
2025-12-25 12:15:22,3,337.0,5.62,2.97,2025-12-25
2025-12-25 12:15:22,4,341.0,5.68,2.94,2025-12-25
2025-12-25 12:15:22,5,343.0,5.72,2.93,2025-12-25
2025-12-25 12:15:22,6,338.0,5.63,2.97,2025-12-25
2025-12-25 12:15:22,7,300.0,5.0,3.34,2025-12-25
2025-12-25 12:15:22,8,388.0,6.47,3.29,2025-12-25
