date,steps
2016-10-20,57
2016-10-21,2997
2016-10-22,3526
2016-10-23,1808
2016-10-24,2051
2016-10-25,683
2016-10-26,2091
2016-10-27,3665
2016-10-28,2631
2016-10-29,13018
2016-10-30,1562
2016-10-31,4963
2016-11-01,1935
2016-11-02,2197
2016-11-03,1918
2016-11-04,2234
2016-11-05,1959
2016-11-06,2086
2016-11-07,1211
2016-11-08,2096
2016-11-09,1083
2016-11-10,1740
2016-11-11,1919
2016-11-12,1326
2016-11-13,1977
2016-11-14,3279
2016-11-15,871
2016-11-16,1473
2016-11-17,1765
2016-11-18,2222
2016-11-19,5005
2016-11-20,2293
2016-11-21,3876
2016-11-22,2799
2016-11-23,706
2016-11-24,1798
2016-11-25,4262
2016-11-26,3982
2016-11-27,2751
2016-11-28,4421
2016-11-29,892
2016-11-30,6567
2016-12-01,2092
2016-12-02,1973
2016-12-03,9185
2016-12-04,1604
2016-12-05,6792
2016-12-06,1314
2016-12-07,1048
2016-12-08,1447
2016-12-09,3817
2016-12-10,5523
2016-12-11,1611
2016-12-12,1846
2016-12-13,1287
2016-12-14,8934
2016-12-15,1989
2016-12-16,1989
2016-12-17,1315
2016-12-18,1629
2016-12-19,2045
2016-12-20,7604
2016-12-21,1228
2016-12-22,4835
2016-12-23,3176
2016-12-24,4093
2016-12-25,1955
2016-12-26,7514
2016-12-27,1697
2016-12-28,916
2016-12-29,636
2016-12-30,2272
2016-12-31,5306
2017-01-01,8037
2017-01-02,358
2017-01-03,766
2017-01-04,708
2017-01-05,1016
2017-01-06,866
2017-01-07,1943
2017-01-08,3799
2017-01-09,1783
2017-01-10,1859
2017-01-11,2043
2017-01-12,765
2017-01-13,1602
2017-01-14,2734
2017-01-15,2248
2017-01-16,995
2017-01-17,536
2017-01-18,833
2017-01-19,1065
2017-01-20,3355
2017-01-21,2409
2017-01-22,2172
2017-01-23,3069
2017-01-24,1312
2017-01-25,5150
2017-01-26,1618
2017-01-27,3582
2017-01-28,1837
2017-01-29,1396
2017-01-30,1564
2017-01-31,1863
2017-02-01,417
2017-02-02,2457
2017-02-03,1746
2017-02-04,1327
2017-02-05,2549
2017-02-06,2266
2017-02-07,1578
2017-02-08,646
2017-02-09,1581
2017-02-10,1926
2017-02-11,2564
2017-02-12,5641
2017-02-13,1877
2017-02-14,4120
2017-02-15,621
2017-02-16,2042
2017-02-17,1845
2017-02-18,1906
2017-02-19,10790
2017-02-20,542
2017-02-21,1672
2017-02-22,1920
2017-02-23,12549
2017-02-24,2136
2017-02-25,6106
2017-02-26,4836
2017-02-27,915
2017-02-28,1580
2017-03-01,1461
2017-03-02,1670
2017-03-03,917
2017-03-04,2566
2017-03-05,7079
2017-03-06,1462
2017-03-07,409
2017-03-08,1428
2017-03-09,6695
2017-03-10,1275
2017-03-11,7714
2017-03-12,2425
2017-03-13,1658
2017-03-14,502
2017-03-15,1196
2017-03-16,7496
2017-03-17,349
2017-03-18,11837
2017-03-19,1034
2017-03-20,1681
2017-03-21,675
2017-03-22,7668
2017-03-23,2175
2017-03-24,2004
2017-03-25,1064
2017-03-26,15397
2017-03-27,599
2017-03-28,524
2017-03-29,355
2017-03-30,2734
2017-03-31,2878
2017-04-01,3014
2017-04-02,5380
2017-04-03,1305
2017-04-04,5393
2017-04-05,2140
2017-04-06,1123
2017-04-07,25648
2017-04-08,18785
2017-04-09,18601
2017-04-10,1609
2017-04-11,1482
2017-04-12,1743
2017-04-13,5227
2017-04-14,3377
2017-04-15,1595
2017-04-16,9555
2017-04-17,1270
2017-04-18,1745
2017-04-19,2242
2017-04-20,1684
2017-04-21,1355
2017-04-22,3795
2017-04-23,1864
2017-04-24,2040
2017-04-25,1106
2017-04-26,1786
2017-04-27,2293
2017-04-28,4913
2017-04-29,9022
2017-04-30,822
2017-05-01,498
2017-05-02,868
2017-05-03,7615
2017-05-04,1426
2017-05-05,1035
2017-05-06,1077
2017-05-07,1418
2017-05-08,2720
2017-05-09,2442
2017-05-10,1008
2017-05-11,1446
2017-05-12,2863
2017-05-13,11531
2017-05-14,7172
2017-05-15,1079
2017-05-16,522
2017-05-17,14390
2017-05-18,1734
2017-05-19,747
2017-05-20,1253
2017-05-21,1495
2017-05-22,1701
2017-05-23,2093
2017-05-24,14829
2017-05-25,9097
2017-05-26,1434
2017-05-27,2141
2017-05-28,547
2017-05-29,2649
2017-05-30,1582
2017-05-31,1569
2017-06-01,639
2017-06-02,1204
2017-06-03,666
2017-06-04,1028
2017-06-05,3618
2017-06-06,1829
2017-06-07,1412
2017-06-08,1382
2017-06-09,1629
2017-06-10,614
2017-06-11,864
2017-06-12,1002
2017-06-13,1178
2017-06-14,1357
2017-06-15,892
2017-06-16,3255
2017-06-17,799
2017-06-18,1244
2017-06-19,1279
2017-06-20,1649
2017-06-21,1079
2017-06-22,1320
2017-06-23,2175
2017-06-24,2184
2017-06-25,3675
2017-06-26,1206
2017-06-27,1626
2017-06-28,4373
2017-06-29,3260
2017-06-30,4636
2017-07-01,7457
2017-07-02,8456
2017-07-03,4544
2017-07-04,3399
2017-07-05,1803
2017-07-06,4640
2017-07-07,3655
2017-07-08,2548
2017-07-09,2794
2017-07-10,1433
2017-07-11,2324
2017-07-12,2089
2017-07-13,4539
2017-07-14,1501
2017-07-15,4298
2017-07-16,2217
2017-07-17,2556
2017-07-18,2221
2017-07-19,2049
2017-07-20,1628
2017-07-21,12578
2017-07-22,5519
2017-07-23,1847
2017-07-24,1323
2017-07-25,2064
2017-07-26,3408
2017-07-27,2171
2017-07-28,2580
2017-07-29,4044
2017-07-30,2070
2017-07-31,8057
2017-08-01,1703
2017-08-02,9218
2017-08-03,2337
2017-08-04,3118
2017-08-05,17393
2017-08-06,18646
2017-08-07,5135
2017-08-08,2034
2017-08-09,5848
2017-08-10,2333
2017-08-11,3684
2017-08-12,3823
2017-08-13,4194
2017-08-14,5841
2017-08-15,3379
2017-08-16,7345
2017-08-17,2597
2017-08-18,3356
2017-08-19,7642
2017-08-20,7321
2017-08-21,2627
2017-08-22,1717
2017-08-23,2140
2017-08-24,2144
2017-08-25,2480
2017-08-26,2603
2017-08-27,3989
2017-08-28,2163
2017-08-29,2501
2017-08-30,3822
2017-08-31,1987
2017-09-01,2331
2017-09-02,3013
2017-09-03,3016
2017-09-04,1847
2017-09-05,2510
2017-09-06,1184
2017-09-07,7671
2017-09-08,3909
2017-09-09,7901
2017-09-10,4750
2017-09-11,1273
2017-09-12,1451
2017-09-13,2150
2017-09-14,2161
2017-09-15,1809
2017-09-16,7184
2017-09-17,11548
2017-09-18,3410
2017-09-19,1866
2017-09-20,1550
2017-09-21,8816
2017-09-22,2063
2017-09-23,3922
2017-09-24,1530
2017-09-25,6910
2017-09-26,1575
2017-09-27,3141
2017-09-28,3564
2017-09-29,5749
2017-09-30,3412
2017-10-01,3324
2017-10-02,6304
2017-10-03,2883
2017-10-04,2739
2017-10-05,2821
2017-10-06,7244
2017-10-07,2345
2017-10-08,2355
2017-10-09,12160
2017-10-10,2698
2017-10-11,1863
2017-10-12,7092
2017-10-13,1911
2017-10-14,4285
2017-10-15,2375
2017-10-16,2781
2017-10-17,1970
2017-10-18,12976
2017-10-19,3012
2017-10-20,3739
2017-10-21,3787
2017-10-22,2340
2017-10-23,2814
2017-10-24,2287
2017-10-25,4454
2017-10-26,6350
2017-10-27,1926
2017-10-28,1664
2017-10-29,4666
2017-10-30,6664
2017-10-31,2831
2017-11-01,1274
2017-11-02,5030
2017-11-03,6199
2017-11-04,11269
2017-11-05,5572
2017-11-06,3804
2017-11-07,2708
2017-11-08,1307
2017-11-09,2330
2017-11-10,1985
2017-11-11,5051
2017-11-12,5912
2017-11-13,1818
2017-11-14,1755
2017-11-15,1177
2017-11-16,2986
2017-11-17,1038
2017-11-18,3187
2017-11-19,3311
2017-11-20,1399
2017-11-21,942
2017-11-22,646
2017-11-23,1440
2017-11-24,3304
2017-11-25,1736
2017-11-26,5922
2017-11-27,1329
2017-11-28,2072
2017-11-29,1851
2017-11-30,3893
2017-12-01,3904
2017-12-02,6928
2017-12-03,2938
2017-12-04,2142
2017-12-05,1861
2017-12-06,967
2017-12-07,1415
2017-12-08,4425
2017-12-09,14827
2017-12-10,2923
2017-12-11,1274
2017-12-12,3439
2017-12-13,1453
2017-12-14,407
2017-12-15,926
2017-12-16,4310
2017-12-17,5899
2017-12-18,936
2017-12-19,1306
2017-12-20,669
2017-12-21,2055
2017-12-22,2187
2017-12-23,10091
2017-12-24,3454
2017-12-25,1618
2017-12-26,2125
2017-12-27,1196
2017-12-28,1397
2017-12-29,1163
2017-12-30,1838
2017-12-31,2389
2018-01-01,6634
2018-01-02,2134
2018-01-03,951
2018-01-04,1142
2018-01-05,1397
2018-01-06,5244
2018-01-07,5173
2018-01-08,3580
2018-01-09,5889
2018-01-10,4582
2018-01-11,5407
2018-01-12,1435
2018-01-13,1531
2018-01-14,2423
2018-01-15,1525
2018-01-16,1724
2018-01-17,1047
2018-01-18,806
2018-01-19,773
2018-01-20,217
2018-01-21,207
2018-01-22,644
2018-01-23,1542
2018-01-24,452
2018-01-25,957
2018-01-26,425
2018-01-27,6003
2018-01-28,1673
2018-01-29,672
2018-01-30,898
2018-01-31,1635
2018-02-01,8667
2018-02-02,2219
2018-02-03,1600
2018-02-04,7624
2018-02-05,1742
2018-02-06,1515
2018-02-07,928
2018-02-08,743
2018-02-09,1356
2018-02-10,3400
2018-02-11,12320
2018-02-12,12032
2018-02-13,16797
2018-02-14,13629
2018-02-15,10564
2018-02-16,11367
2018-02-17,7629
2018-02-18,8636
2018-02-19,1156
2018-02-20,2373
2018-02-21,534
2018-02-22,867
2018-02-23,870
2018-02-24,7911
2018-02-25,1054
2018-02-26,872
2018-02-27,204
2018-02-28,1648
2018-03-01,1041
2018-03-02,880
2018-03-03,10604
2018-03-04,3454
2018-03-05,1346
2018-03-06,638
2018-03-07,698
2018-03-08,1028
2018-03-09,644
2018-03-10,1950
2018-03-11,1271
2018-03-12,1016
2018-03-13,880
2018-03-14,10254
2018-03-15,806
2018-03-16,1367
2018-03-17,1371
2018-03-18,3864
2018-03-19,1617
2018-03-20,975
2018-03-21,9619
2018-03-22,1107
2018-03-23,2127
2018-03-24,1212
2018-03-25,15857
2018-03-26,1319
2018-03-27,1307
2018-03-28,1924
2018-03-29,901
2018-03-30,1521
2018-03-31,1601
2018-04-01,9327
2018-04-02,6780
2018-04-03,1070
2018-04-04,11697
2018-04-05,683
2018-04-06,1593
2018-04-07,14354
2018-04-08,15892
2018-04-09,1232
2018-04-10,385
2018-04-11,593
2018-04-12,7780
2018-04-13,1443
2018-04-14,3730
2018-04-15,887
2018-04-16,8089
2018-04-17,798
2018-04-18,1462
2018-04-19,2768
2018-04-20,2940
2018-04-21,1441
2018-04-22,1185
2018-04-23,6113
2018-04-24,500
2018-04-25,1169
2018-04-26,692
2018-04-27,11417
2018-04-28,1740
2018-04-29,3124
2018-04-30,741
2018-05-01,2333
2018-05-02,685
2018-05-03,7465
2018-05-04,3367
2018-05-05,2150
2018-05-06,1971
2018-05-07,2706
2018-05-08,683
2018-05-09,1870
2018-05-10,2741
2018-05-11,2678
2018-05-12,4214
2018-05-13,1226
2018-05-14,1946
2018-05-15,1468
2018-05-16,2055
2018-05-17,784
2018-05-18,1123
2018-05-19,989
2018-05-20,7360
2018-05-21,1636
2018-05-22,2330
2018-05-23,1127
2018-05-24,620
2018-05-25,2919
2018-05-26,1518
2018-05-27,1114
2018-05-28,1827
2018-05-29,1030
2018-05-30,3074
2018-05-31,620
2018-06-01,1391
2018-06-02,808
2018-06-03,1606
2018-06-04,820
2018-06-05,1025
2018-06-06,1307
2018-06-07,5979
2018-06-08,2294
2018-06-09,3030
2018-06-10,1031
2018-06-11,634
2018-06-12,1647
2018-06-13,277
2018-06-14,1794
2018-06-15,4207
2018-06-16,9021
2018-06-17,17449
2018-06-18,1063
2018-06-19,2328
2018-06-20,1156
2018-06-21,2499
2018-06-22,793
2018-06-23,953
2018-06-24,3830
2018-06-25,3987
2018-06-26,2403
2018-06-27,2457
2018-06-28,3408
2018-06-29,2885
2018-06-30,1026
2018-07-01,2153
2018-07-02,5155
2018-07-03,17580
2018-07-04,2077
2018-07-05,8888
2018-07-06,885
2018-07-07,1020
2018-07-08,8090
2018-07-09,4023
2018-07-10,1488
2018-07-11,1233
2018-07-12,5923
2018-07-13,2902
2018-07-14,4081
2018-07-15,1088
2018-07-16,1850
2018-07-17,3827
2018-07-18,1005
2018-07-19,1160
2018-07-20,1553
2018-07-21,1808
2018-07-22,1116
2018-07-23,1871
2018-07-24,1571
2018-07-25,1718
2018-07-26,2756
2018-07-27,2566
2018-07-28,3132
2018-07-29,2385
2018-07-30,5239
2018-07-31,3995
2018-08-01,4911
2018-08-02,1915
2018-08-03,1923
2018-08-04,18170
2018-08-05,20059
2018-08-06,2895
2018-08-07,4094
2018-08-08,5514
2018-08-09,3397
2018-08-10,1679
2018-08-11,2563
2018-08-12,1390
2018-08-13,1494
2018-08-14,1901
2018-08-15,3811
2018-08-16,4244
2018-08-17,1411
2018-08-18,2199
2018-08-19,1317
2018-08-20,1202
2018-08-21,4223
2018-08-22,909
2018-08-23,1747
2018-08-24,1596
2018-08-25,19267
2018-08-26,1370
2018-08-27,4572
2018-08-28,2438
2018-08-29,2522
2018-08-30,2274
2018-08-31,2124
2018-09-01,5937
2018-09-02,4543
2018-09-03,9150
2018-09-04,21235
2018-09-05,5597
2018-09-06,5694
2018-09-07,13516
2018-09-08,11735
2018-09-09,4958
2018-09-10,5713
2018-09-11,4367
2018-09-12,6258
2018-09-13,10062
2018-09-14,6939
2018-09-15,2726
2018-09-16,19751
2018-09-17,4960
2018-09-18,529
2018-09-19,15372
2018-09-23,204
2018-09-24,4555
2018-09-26,5192
2018-09-29,9096
2018-10-03,1987
2018-10-04,1240
2018-10-05,600
2018-10-06,18126
2018-10-14,126
2018-10-15,1970
2018-10-16,2922
2018-10-17,35202
2018-10-23,3153
2018-10-24,484
2018-10-25,12933
2018-10-26,7909
2018-10-27,7905
2018-10-28,8144
2018-10-29,4238
2018-10-30,77
2018-10-31,11896
2018-11-04,332
2018-11-05,41061
2018-11-16,10003
2018-11-17,701
2018-11-18,3600
2018-11-19,1100
2018-11-20,4194
2018-11-21,1572
2018-11-22,3940
2018-11-23,4173
2018-11-24,2040
2018-11-25,6445
2018-11-26,3517
2018-11-27,779
2018-11-28,664
2018-11-29,657
2018-11-30,2265
2018-12-01,3445
2018-12-02,1682
2018-12-03,1498
2018-12-04,5079
2018-12-05,3987
2018-12-06,4566
2018-12-07,1299
2018-12-08,4370
2018-12-09,1532
2018-12-10,5417
2018-12-11,5055
2018-12-12,1981
2018-12-13,4400
2018-12-14,1981
2018-12-15,4946
2018-12-16,2860
2018-12-17,1772
2018-12-18,4963
2018-12-19,1393
2018-12-20,4535
2018-12-21,1491
2018-12-22,3452
2018-12-23,1262
2018-12-24,11030
2018-12-25,3065
2018-12-26,1603
2018-12-27,5226
2018-12-28,1844
2018-12-29,5838
2018-12-30,6800
2018-12-31,3426
2019-01-01,7696
2019-01-02,880
2019-01-03,3541
2019-01-04,662
2019-01-05,4522
2019-01-06,1917
2019-01-07,3341
2019-01-08,4762
2019-01-09,1777
2019-01-10,4992
2019-01-11,6560
2019-01-12,6698
2019-01-13,966
2019-01-14,1556
2019-01-15,3611
2019-01-16,4703
2019-01-17,2043
2019-01-18,2184
2019-01-19,2796
2019-01-20,1922
2019-01-21,4643
2019-01-22,4976
2019-01-23,4477
2019-01-24,5193
2019-01-25,1982
2019-01-26,2192
2019-01-27,2746
2019-01-28,2779
2019-01-29,5076
2019-01-30,1925
2019-01-31,4945
2019-02-01,2258
2019-02-02,2672
2019-02-03,1641
2019-02-04,3925
2019-02-05,1343
2019-02-06,1035
2019-02-07,6860
2019-02-08,5513
2019-02-09,5053
2019-02-10,3530
2019-02-11,390
2019-02-12,3896
2019-02-13,3721
2019-02-14,3795
2019-02-15,2663
2019-02-16,1566
2019-02-17,2026
2019-02-18,5178
2019-02-19,1524
2019-02-20,4294
2019-02-21,1121
2019-02-22,4885
2019-02-23,6289
2019-02-24,1683
2019-02-25,1626
2019-02-26,4575
2019-02-27,4450
2019-02-28,4382
2019-03-01,2160
2019-03-02,11365
2019-03-03,3804
2019-03-04,1012
2019-03-05,1392
2019-03-06,857
2019-03-07,930
2019-03-08,1082
2019-03-09,2166
2019-03-10,1766
2019-03-11,2300
2019-03-12,3990
2019-03-13,1022
2019-03-14,1010
2019-03-15,2015
2019-03-16,2187
2019-03-17,2146
2019-03-18,1386
2019-03-19,5259
2019-03-20,2335
2019-03-21,5128
2019-03-22,7137
2019-03-23,1722
2019-03-24,2939
2019-03-25,4601
2019-03-26,787
2019-03-27,5499
2019-03-28,5406
2019-03-29,1483
2019-03-30,7427
2019-03-31,3692
2019-04-01,3840
2019-04-02,1850
2019-04-03,4835
2019-04-04,5464
2019-04-05,763
2019-04-06,2659
2019-04-07,4791
2019-04-08,2039
2019-04-09,5158
2019-04-10,4935
2019-04-11,4842
2019-04-12,5687
2019-04-13,3400
2019-04-14,6509
2019-04-15,2844
2019-04-16,4556
2019-04-17,4404
2019-04-18,4895
2019-04-19,5049
2019-04-20,2789
2019-04-21,2656
2019-04-22,5813
2019-04-23,5210
2019-04-24,1041
2019-04-25,4116
2019-04-26,3407
2019-04-27,12871
2019-04-28,4249
2019-04-29,6229
2019-04-30,6223
2019-05-01,3374
2019-05-02,4708
2019-05-03,6164
2019-05-04,4721
2019-05-05,8661
2019-05-06,689
2019-05-07,2936
2019-05-08,789
2019-05-09,1274
2019-05-10,1544
2019-05-11,1944
2019-05-12,3647
2019-05-13,3878
2019-05-14,2869
2019-05-15,1964
2019-05-16,1440
2019-05-17,4595
2019-05-18,3363
2019-05-19,1437
2019-05-20,2357
2019-05-21,4777
2019-05-22,4348
2019-05-23,1660
2019-05-24,4909
2019-05-25,2769
2019-05-26,723
2019-05-27,4548
2019-05-28,1675
2019-05-29,1519
2019-05-30,3453
2019-05-31,1578
2019-06-01,1128
2019-06-02,1974
2019-06-03,1625
2019-06-04,6831
2019-06-05,6007
2019-06-06,1845
2019-06-07,5035
2019-06-08,6993
2019-06-09,7072
2019-06-10,2955
2019-06-11,7533
2019-06-12,2571
2019-06-13,5230
2019-06-14,2245
2019-06-15,3254
2019-06-16,10754
2019-06-17,4004
2019-06-18,3527
2019-06-19,3935
2019-06-20,2995
2019-06-21,3223
2019-06-22,10683
2019-06-23,4285
2019-06-24,1093
2019-06-25,1597
2019-06-26,3466
2019-06-27,6370
2019-06-28,24059
2019-06-29,28959
2019-06-30,19337
2019-07-01,1407
2019-07-02,5184
2019-07-03,5613
2019-07-04,1276
2019-07-05,1953
2019-07-06,4509
2019-07-07,2334
2019-07-08,5903
2019-07-09,2379
2019-07-10,1632
2019-07-11,2100
2019-07-12,3354
2019-07-13,6756
2019-07-14,4763
2019-07-15,4203
2019-07-16,4671
2019-07-17,11752
2019-07-18,14021
2019-07-19,11633
2019-07-20,6451
2019-07-21,8790
2019-07-22,11104
2019-07-23,10481
2019-07-24,11934
2019-07-25,9061
2019-07-26,18731
2019-07-27,6226
2019-07-28,2277
2019-07-29,1606
2019-07-30,4388
2019-07-31,1058
2019-08-01,1695
2019-08-02,2566
2019-08-03,19260
2019-08-04,17120
2019-08-05,269
2019-08-06,4091
2019-08-07,4139
2019-08-08,2653
2019-08-09,1562
2019-08-10,3625
2019-08-11,1327
2019-08-12,1450
2019-08-13,6776
2019-08-14,3361
2019-08-15,2429
2019-08-16,1714
2019-08-17,1157
2019-08-18,1136
2019-08-19,1235
2019-08-20,4423
2019-08-21,2551
2019-08-22,1405
2019-08-23,3338
2019-08-24,16092
2019-08-25,6422
2019-08-26,703
2019-08-27,4183
2019-08-28,4739
2019-08-29,1744
2019-08-30,2553
2019-08-31,5726
2019-09-01,4238
2019-09-02,3346
2019-09-03,2061
2019-09-04,1555
2019-09-05,2307
2019-09-06,6817
2019-09-07,9680
2019-09-08,3186
2019-09-09,5028
2019-09-10,8613
2019-09-11,4274
2019-09-12,4942
2019-09-13,4197
2019-09-14,4124
2019-09-15,2099
2019-09-16,826
2019-09-17,7123
2019-09-18,8147
2019-09-19,13664
2019-09-20,12835
2019-09-21,25389
2019-09-22,9031
2019-09-23,8399
2019-09-24,10300
2019-09-25,12731
2019-09-26,10679
2019-09-27,15383
2019-09-28,8432
2019-09-29,5460
2019-09-30,22367
2019-10-01,13494
2019-10-02,12775
2019-10-03,13973
2019-10-04,19264
2019-10-05,53827
2019-10-06,22535
2019-10-07,5865
2019-10-08,13624
2019-10-09,6561
2019-10-10,14127
2019-10-11,15444
2019-10-12,16963
2019-10-13,16112
2019-10-14,20127
2019-10-15,7692
2019-10-16,6529
2019-10-17,13111
2019-10-18,13185
2019-10-19,8289
2019-10-20,6104
2019-10-21,9415
2019-10-22,11522
2019-10-23,13189
2019-10-24,23014
2019-10-25,26991
2019-10-26,6016
2019-10-27,17079
2019-10-28,10238
2019-10-29,3616
2019-10-30,3492
2019-10-31,5943
2019-11-01,9115
2019-11-02,8256
2019-11-03,6022
2019-11-04,38963
2019-11-05,9711
2019-11-06,10941
2019-11-07,8007
2019-11-08,6829
2019-11-09,6737
2019-11-10,25218
2019-11-11,11825
2019-11-12,7869
2019-11-13,12985
2019-11-14,12323
2019-11-15,8717
2019-11-16,7752
2019-11-17,4855
2019-11-18,4527
2019-11-19,9577
2019-11-20,7887
2019-11-21,7654
2019-11-22,9147
2019-11-23,7839
2019-11-24,8438
2019-11-25,12133
2019-11-26,10739
2019-11-27,6735
2019-11-28,6411
2019-11-29,11967
2019-11-30,10784
2019-12-01,2123
2019-12-02,679
2019-12-03,3186
2019-12-04,4045
2019-12-05,12366
2019-12-06,7672
2019-12-07,11712
2019-12-08,9150
2019-12-09,6548
2019-12-10,11103
2019-12-11,8740
2019-12-12,18950
2019-12-13,11387
2019-12-14,9721
2019-12-15,12354
2019-12-16,10109
2019-12-17,3626
2019-12-18,13243
2019-12-19,6706
2019-12-20,7093
2019-12-21,20685
2019-12-22,19683
2019-12-23,10823
2019-12-24,8791
2019-12-25,6900
2019-12-26,6126
2019-12-27,8698
2019-12-28,16508
2019-12-29,38658
2019-12-30,15001
2019-12-31,21676
2020-01-01,9574
2020-01-02,8768
2020-01-03,15624
2020-01-04,11091
2020-01-05,9104
2020-01-06,10133
2020-01-07,10474
2020-01-08,5581
2020-01-09,14789
2020-01-10,23159
2020-01-11,11952
2020-01-12,8972
2020-01-13,20257
2020-01-14,14728
2020-01-15,15417
2020-01-16,30408
2020-01-17,14417
