date,steps
2020-01-18,7896
2020-01-19,30914
2020-01-20,27669
2020-01-21,20237
2020-01-22,20396
2020-01-23,39438
2020-01-24,7319
2020-01-25,21833
2020-01-26,22463
2020-01-27,28352
2020-01-28,16803
2020-01-29,14580
2020-01-30,14674
2020-01-31,20475
2020-02-01,38814
2020-02-02,14330
2020-02-03,14397
2020-02-04,19481
2020-02-05,20864
2020-02-06,17063
2020-02-07,16019
2020-02-08,18218
2020-02-09,7213
2020-02-10,21062
2020-02-11,11612
2020-02-12,16671
2020-02-13,15732
2020-02-14,20121
2020-02-15,25510
2020-02-16,23343
2020-02-17,20184
2020-02-18,17402
2020-02-19,17153
2020-02-20,12056
2020-02-21,18902
2020-02-22,55099
2020-02-23,6115
2020-02-24,15229
2020-02-25,11418
2020-02-26,18188
2020-02-27,14517
2020-02-28,15375
2020-02-29,16085
2020-03-01,32647
2020-03-02,17972
2020-03-03,24667
2020-03-04,25131
2020-03-05,15755
2020-03-06,33111
2020-03-07,22265
2020-03-08,28197
2020-03-09,26701
2020-03-10,20435
2020-03-11,26498
2020-03-12,16826
2020-03-13,32201
2020-03-14,12155
2020-03-15,24722
2020-03-16,17287
2020-03-17,15973
2020-03-18,36252
2020-03-19,30235
2020-03-20,8789
2020-03-21,14982
2020-03-22,41940
2020-03-23,18002
2020-03-24,10799
2020-03-25,26306
2020-03-26,29672
2020-03-27,16941
2020-03-28,18647
2020-03-29,16710
2020-03-30,16489
2020-03-31,5900
2020-04-01,26799
2020-04-02,5734
2020-04-03,25918
2020-04-04,26928
2020-04-05,33590
2020-04-06,36591
2020-04-07,1949
2020-04-08,7754
2020-04-09,20183
2020-04-10,19274
2020-04-11,27689
2020-04-12,35454
2020-04-13,7008
2020-04-14,6021
2020-04-15,31753
2020-04-16,22920
2020-04-17,33398
2020-04-18,16323
2020-04-19,18081
2020-04-20,8763
2020-04-21,29602
2020-04-22,5721
2020-04-23,8737
2020-04-24,19723
2020-04-25,28707
2020-04-26,42567
2020-04-27,6493
2020-04-28,4325
2020-04-29,10423
2020-04-30,26995
2020-05-01,27640
2020-05-02,25863
2020-05-03,28924
2020-05-04,3608
2020-05-05,26879
2020-05-06,36849
2020-05-07,7991
2020-05-08,4886
2020-05-09,17953
2020-05-10,24045
2020-05-11,27818
2020-05-12,9970
2020-05-13,19021
2020-05-14,31346
2020-05-15,12072
2020-05-16,32190
2020-05-17,12695
2020-05-18,22702
2020-05-19,2185
2020-05-20,21691
2020-05-21,29078
2020-05-22,19979
2020-05-23,18755
2020-05-24,44621
2020-05-25,5246
2020-05-26,3410
2020-05-27,12526
2020-05-28,32601
2020-05-29,14994
2020-05-30,31174
2020-05-31,29172
2020-06-01,7084
2020-06-02,3430
2020-06-03,5234
2020-06-04,31001
2020-06-05,29015
2020-06-06,33018
2020-06-07,28504
2020-06-08,2614
2020-06-09,2426
2020-06-10,17057
2020-06-11,17381
2020-06-12,26304
2020-06-13,32823
2020-06-14,29521
2020-06-15,2174
2020-06-16,8858
2020-06-17,8248
2020-06-18,23540
2020-06-19,28151
2020-06-20,23630
2020-06-21,29242
2020-06-22,19296
2020-06-23,5545
2020-06-24,3412
2020-06-25,19711
2020-06-26,16099
2020-06-27,28497
2020-06-28,5080
2020-06-29,2293
2020-06-30,3337
2020-07-01,22432
2020-07-02,15217
2020-07-03,29436
2020-07-04,41637
2020-07-05,31254
2020-07-06,2580
2020-07-07,6598
2020-07-08,10478
2020-07-09,25825
2020-07-10,27453
2020-07-11,28192
2020-07-12,26162
2020-07-13,10046
2020-07-14,11519
2020-07-15,10814
2020-07-16,7497
2020-07-17,7291
2020-07-18,49158
2020-07-19,11983
2020-07-20,39350
2020-07-21,9759
2020-07-22,2770
2020-07-23,8269
2020-07-24,9383
2020-07-25,20135
2020-07-26,2262
2020-07-27,9967
2020-07-28,9717
2020-07-29,19039
2020-07-30,8726
2020-07-31,8507
2020-08-01,10905
2020-08-02,21348
2020-08-03,18586
2020-08-04,5713
2020-08-05,10024
2020-08-06,23020
2020-08-07,6732
2020-08-08,27262
2020-08-09,16491
2020-08-10,7280
2020-08-11,2722
2020-08-12,3061
2020-08-13,10024
2020-08-14,5999
2020-08-15,8778
2020-08-16,9870
2020-08-17,9457
2020-08-18,3730
2020-08-19,9238
2020-08-20,8281
2020-08-21,27948
2020-08-22,26930
2020-08-23,7637
2020-08-24,8993
2020-08-25,9969
2020-08-26,9908
2020-08-27,8712
2020-08-28,7881
2020-08-29,8026
2020-08-30,2980
2020-08-31,13678
2020-09-01,21065
2020-09-02,15821
2020-09-03,12574
2020-09-04,9482
2020-09-05,11308
2020-09-06,11146
2020-09-07,25287
2020-09-08,16533
2020-09-09,19366
2020-09-10,36100
2020-09-11,10625
2020-09-12,2134
2020-09-13,27991
2020-09-14,9251
2020-09-15,9039
2020-09-16,3584
2020-09-17,6815
2020-09-18,9029
2020-09-19,8731
2020-09-20,7969
2020-09-21,26705
2020-09-22,5008
2020-09-23,9186
2020-09-24,4039
2020-09-25,5281
2020-09-26,7840
2020-09-27,7064
2020-09-28,5724
2020-09-29,7682
2020-09-30,9559
2020-10-01,2456
2020-10-02,6848
2020-10-03,5196
2020-10-04,7092
2020-10-05,16012
2020-10-06,8543
2020-10-07,4427
2020-10-08,5094
2020-10-09,5981
2020-10-10,10143
2020-10-11,10877
2020-10-12,1593
2020-10-13,7455
2020-10-14,9211
2020-10-15,948
2020-10-16,9689
2020-10-17,2927
2020-10-18,7694
2020-10-19,1676
2020-10-20,3243
2020-10-21,9322
2020-10-22,1993
2020-10-23,12392
2020-10-24,6156
2020-10-25,29128
2020-10-26,2876
2020-10-27,6783
2020-10-28,6679
2020-10-29,5316
2020-10-30,12617
2020-10-31,25783
2020-11-01,29033
2020-11-02,3653
2020-11-03,2571
2020-11-04,665
2020-11-05,8545
2020-11-06,1077
2020-11-07,36388
2020-11-08,1139
2020-11-09,10873
2020-11-10,6286
2020-11-11,15801
2020-11-12,1754
2020-11-13,28127
2020-11-14,11773
2020-11-15,13614
2020-11-16,1663
2020-11-17,7597
2020-11-18,1664
2020-11-19,4525
2020-11-20,7209
2020-11-21,3904
2020-11-22,2396
2020-11-23,2200
2020-11-24,3136
2020-11-25,4498
2020-11-26,5346
2020-11-27,16534
2020-11-28,7372
2020-11-29,5798
2020-11-30,10102
2020-12-01,14925
2020-12-02,2135
2020-12-03,3736
2020-12-04,10987
2020-12-05,6043
2020-12-06,19621
2020-12-07,3119
2020-12-08,13135
2020-12-09,6320
2020-12-10,2719
2020-12-11,8140
2020-12-12,24777
2020-12-13,7367
2020-12-14,2370
2020-12-15,3025
2020-12-16,34207
2020-12-17,7378
2020-12-18,3605
2020-12-19,16467
2020-12-20,28539
2020-12-21,3033
2020-12-22,2110
2020-12-23,6115
2020-12-24,6523
2020-12-25,5809
2020-12-26,26204
2020-12-27,8506
2020-12-28,18088
2020-12-29,7046
2020-12-30,7554
2020-12-31,25807
2021-01-01,11151
2021-01-02,964
2021-01-03,2636
2021-01-04,10203
2021-01-05,2271
2021-01-06,7389
2021-01-07,2717
2021-01-08,20550
2021-01-09,7509
2021-01-10,30250
2021-01-11,1210
2021-01-12,8674
2021-01-13,1630
2021-01-14,2332
2021-01-15,3875
2021-01-16,17251
2021-01-17,21052
2021-01-18,6534
2021-01-19,2458
2021-01-20,1855
2021-01-21,4624
2021-01-22,2741
2021-01-23,26175
2021-01-24,5425
2021-01-25,3426
2021-01-26,845
2021-01-27,15247
2021-01-28,1157
2021-01-29,24449
2021-01-30,5342
2021-01-31,4102
2021-02-01,3323
2021-02-02,5943
2021-02-03,841
2021-02-04,7623
2021-02-05,19689
2021-02-06,6345
2021-02-07,35312
2021-02-08,2069
2021-02-09,858
2021-02-10,27386
2021-02-11,6696
2021-02-12,3808
2021-02-13,23866
2021-02-14,4087
2021-02-15,6701
2021-02-16,2047
2021-02-17,1723
2021-02-18,2855
2021-02-19,6397
2021-02-20,34037
2021-02-21,18550
2021-02-22,20783
2021-02-23,5163
2021-02-24,16817
2021-02-25,6150
2021-02-26,5485
2021-02-27,3578
2021-02-28,16915
2021-03-01,2951
2021-03-02,3268
2021-03-03,3336
2021-03-04,667
2021-03-05,6879
2021-03-06,26104
2021-03-07,15823
2021-03-08,9103
2021-03-09,6582
2021-03-10,10010
2021-03-11,983
2021-03-12,5624
2021-03-13,19634
2021-03-14,4636
2021-03-15,15401
2021-03-16,9853
2021-03-17,3685
2021-03-18,13566
2021-03-19,4952
2021-03-20,20446
2021-03-21,1322
2021-03-22,7001
2021-03-23,1782
2021-03-24,17337
2021-03-25,1780
2021-03-26,2237
2021-03-27,6765
2021-03-28,1757
2021-03-29,522
2021-03-30,6954
2021-03-31,21218
2021-04-01,14286
2021-04-02,14896
2021-04-03,16825
2021-04-04,15774
2021-04-05,4098
2021-04-06,8279
2021-04-07,3984
2021-04-08,27002
2021-04-09,8373
2021-04-10,17103
2021-04-11,10399
2021-04-12,25541
2021-04-13,13664
2021-04-14,7933
2021-04-15,4548
2021-04-16,5765
2021-04-17,8005
2021-04-18,16557
2021-04-19,7051
2021-04-20,2491
2021-04-21,5627
2021-04-22,5287
2021-04-23,4045
2021-04-24,34976
2021-04-25,30762
2021-04-26,3710
2021-04-27,2091
2021-04-28,3895
2021-04-29,2110
2021-04-30,2263
2021-05-01,24149
2021-05-02,9400
2021-05-03,2618
2021-05-04,3196
2021-05-05,15158
2021-05-06,7039
2021-05-07,3223
2021-05-08,23515
2021-05-09,3415
2021-05-10,8618
2021-05-11,1847
2021-05-12,3828
2021-05-13,10691
2021-05-14,19464
2021-05-15,29826
2021-05-16,13116
2021-05-17,14479
2021-05-18,6253
2021-05-19,1611
2021-05-20,14503
2021-05-21,12048
2021-05-22,10535
2021-05-23,16897
2021-05-24,20963
2021-05-25,9465
2021-05-26,12631
2021-05-27,9839
2021-05-28,15219
2021-05-29,14549
2021-05-30,26110
2021-05-31,3620
2021-06-01,15456
2021-06-02,20249
2021-06-03,18662
2021-06-04,9787
2021-06-05,37113
2021-06-06,11507
2021-06-07,21604
2021-06-08,27021
2021-06-09,20546
2021-06-10,13788
2021-06-11,9601
2021-06-12,24925
2021-06-13,17446
2021-06-14,18814
2021-06-15,10054
2021-06-16,11057
2021-06-17,12178
2021-06-18,12673
2021-06-19,31386
2021-06-20,3608
2021-06-21,7280
2021-06-22,9083
2021-06-23,9729
2021-06-24,8818
2021-06-25,11930
2021-06-26,12751
2021-06-27,4048
2021-06-28,9273
2021-06-29,9738
2021-06-30,9714
2021-07-01,11335
2021-07-02,17442
2021-07-03,17219
2021-07-04,5334
2021-07-05,9106
2021-07-06,17551
2021-07-07,18212
2021-07-08,9650
2021-07-09,8584
2021-07-10,9575
2021-07-11,14117
2021-07-12,5359
2021-07-13,7259
2021-07-14,4972
2021-07-15,8448
2021-07-16,44311
2021-07-17,33969
2021-07-18,1268
2021-07-19,24315
2021-07-20,7482
2021-07-21,8197
2021-07-22,4692
2021-07-23,8089
2021-07-24,8662
2021-07-25,5156
2021-07-26,7359
2021-07-27,12500
2021-07-28,10153
2021-07-29,6488
2021-07-30,8644
2021-07-31,10675
2021-08-01,4789
2021-08-02,3503
2021-08-03,3014
2021-08-04,10127
2021-08-05,4910
2021-08-06,15661
2021-08-07,2479
2021-08-08,14297
2021-08-09,2887
2021-08-10,16528
2021-08-11,18823
2021-08-12,6608
2021-08-13,10588
2021-08-14,8880
2021-08-15,12276
2021-08-16,6170
2021-08-17,8088
2021-08-18,6425
2021-08-19,5370
2021-08-20,10297
2021-08-21,27144
2021-08-22,5555
2021-08-23,5737
2021-08-24,6576
2021-08-25,838
2021-08-26,11889
2021-08-27,6849
2021-08-28,5259
2021-08-29,19030
2021-08-30,15467
2021-08-31,7934
2021-09-01,6418
2021-09-02,10205
2021-09-03,18330
2021-09-04,21373
2021-09-05,6134
2021-09-06,6704
2021-09-07,23239
2021-09-08,27796
2021-09-09,46774
2021-09-10,32312
2021-09-11,22074
2021-09-12,29151
2021-09-13,6057
2021-09-14,14516
2021-09-15,3398
2021-09-16,17812
2021-09-17,9499
2021-09-18,8470
2021-09-19,9624
2021-09-20,6069
2021-09-21,18970
2021-09-22,34277
2021-09-23,14940
2021-09-24,39557
2021-09-25,7710
2021-09-26,27688
2021-09-27,1786
2021-09-28,3525
2021-09-29,11232
2021-09-30,3266
2021-10-01,13653
2021-10-02,16502
2021-10-03,5017
2021-10-04,10113
2021-10-05,4641
2021-10-06,6069
2021-10-07,6852
2021-10-08,4795
2021-10-09,24619
2021-10-10,8499
2021-10-11,4628
2021-10-12,3767
2021-10-13,3940
2021-10-14,4704
2021-10-15,2234
2021-10-16,26454
2021-10-17,6252
2021-10-18,6025
2021-10-19,10913
2021-10-20,5133
2021-10-21,6047
2021-10-22,13549
2021-10-23,5232
2021-10-24,4962
2021-10-25,3241
2021-10-26,4220
2021-10-27,18775
2021-10-28,6139
2021-10-29,16394
2021-10-30,9858
2021-10-31,4451
2021-11-01,8200
2021-11-02,5963
2021-11-03,7376
2021-11-04,4989
2021-11-05,6868
2021-11-06,29771
2021-11-07,9679
2021-11-08,6982
2021-11-09,24457
2021-11-10,9644
2021-11-11,7345
2021-11-12,8385
2021-11-13,22740
2021-11-14,5549
2021-11-15,14285
2021-11-16,5841
2021-11-17,1882
2021-11-18,4830
2021-11-19,7549
2021-11-20,7583
2021-11-21,5276
2021-11-22,6701
2021-11-23,2921
2021-11-24,5831
2021-11-25,8560
2021-11-26,2737
2021-11-27,23097
2021-11-28,8843
2021-11-29,15533
2021-11-30,4952
2021-12-01,3432
2021-12-02,5207
2021-12-03,8131
2021-12-04,23364
2021-12-05,8496
2021-12-06,404
2021-12-07,6393
2021-12-08,1353
2021-12-09,2953
2021-12-10,5250
2021-12-11,19174
2021-12-12,7064
2021-12-13,793
2021-12-14,4994
2021-12-15,8316
2021-12-16,8266
2021-12-17,8212
2021-12-18,19588
2021-12-19,6947
2021-12-20,7536
2021-12-21,8298
2021-12-22,3437
2021-12-23,2060
2021-12-24,9268
2021-12-25,4920
2021-12-26,6728
2021-12-27,9026
2021-12-28,13024
2021-12-29,10507
2021-12-30,11118
2021-12-31,14671
2022-01-01,9165
2022-01-02,10803
2022-01-03,8947
2022-01-04,9986
2022-01-05,9169
2022-01-06,12187
2022-01-07,6677
2022-01-08,10841
2022-01-09,7230
2022-01-10,6986
2022-01-11,7656
2022-01-12,10153
2022-01-13,3906
2022-01-14,5518
2022-01-15,18381
2022-01-16,7064
2022-01-17,6896
2022-01-18,9885
2022-01-19,6885
2022-01-20,4135
2022-01-21,8882
2022-01-22,23637
2022-01-23,2920
2022-01-24,670
2022-01-25,6584
2022-01-26,3385
2022-01-27,3079
2022-01-28,5566
2022-01-29,22154
2022-01-30,10089
2022-01-31,2571
2022-02-01,11404
2022-02-02,7320
2022-02-03,2605
2022-02-04,6878
2022-02-05,9627
2022-02-06,5397
2022-02-07,4497
2022-02-08,11605
2022-02-09,5945
2022-02-10,2355
2022-02-11,5998
2022-02-12,7220
2022-02-13,1984
2022-02-14,7994
2022-02-15,4575
2022-02-16,1662
2022-02-17,876
2022-02-18,1283
2022-02-19,1354
2022-02-20,1711
2022-02-21,2403
2022-02-22,4379
2022-02-23,1608
2022-02-24,2222
2022-02-25,2564
2022-02-26,11712
2022-02-27,5895
2022-02-28,602
2022-03-01,1361
2022-03-02,5279
2022-03-03,3808
2022-03-04,1485
2022-03-05,7733
2022-03-06,1905
2022-03-07,9352
2022-03-08,4333
2022-03-09,4699
2022-03-10,3796
2022-03-11,2023
2022-03-12,11266
2022-03-13,2824
2022-03-14,7408
2022-03-15,3971
2022-03-16,2766
2022-03-17,1636
2022-03-18,2728
2022-03-19,14517
2022-03-20,1647
2022-03-21,2101
2022-03-22,21981
2022-03-23,3404
2022-03-24,1759
2022-03-25,6819
2022-03-26,19534
2022-03-27,13078
2022-03-28,9551
2022-03-29,6953
2022-03-30,7881
2022-03-31,4127
2022-04-01,7056
2022-04-02,9644
2022-04-03,6442
2022-04-04,16567
2022-04-05,4962
2022-04-06,10657
2022-04-07,4027
2022-04-08,6354
2022-04-09,9830
2022-04-10,7550
2022-04-11,25080
2022-04-12,4148
2022-04-13,5429
2022-04-14,4836
2022-04-15,5555
2022-04-16,24657
2022-04-17,9556
2022-04-18,7862
2022-04-19,8501
2022-04-20,10331
2022-04-21,4282
2022-04-22,8919
2022-04-23,5867
2022-04-24,13858
2022-04-25,9677
2022-04-26,4887
2022-04-27,11603
2022-04-28,8457
2022-04-29,6477
2022-04-30,7922
2022-05-01,9372
2022-05-02,13467
2022-05-03,28162
2022-05-04,48940
2022-05-05,45765
2022-05-06,16110
2022-05-07,16209
2022-05-08,11282
2022-05-09,19947
2022-05-10,10770
2022-05-11,9912
2022-05-12,6735
2022-05-13,6742
2022-05-14,5496
2022-05-15,11278
2022-05-16,11162
2022-05-17,5080
2022-05-18,8525
2022-05-19,4698
2022-05-20,10415
2022-05-21,10116
2022-05-22,10288
2022-05-23,6373
2022-05-24,3372
2022-05-25,6369
2022-05-26,18569
2022-05-27,8293
2022-05-28,15173
2022-05-29,6072
2022-05-30,10302
2022-05-31,10985
2022-06-01,11062
2022-06-02,3629
2022-06-03,6204
2022-06-04,13680
2022-06-05,5403
2022-06-06,10361
2022-06-07,5125
2022-06-08,5525
2022-06-09,13475
2022-06-10,5838
2022-06-11,10477
2022-06-12,10904
2022-06-13,1250
2022-06-14,5841
2022-06-15,13167
2022-06-16,8432
2022-06-17,4196
2022-06-18,14091
2022-06-19,12219
2022-06-20,12159
2022-06-21,9413
2022-06-22,2950
2022-06-23,5726
2022-06-24,23328
2022-06-25,19767
2022-06-26,11185
2022-06-27,27866
2022-06-28,5776
2022-06-29,17910
2022-06-30,5929
2022-07-01,18536
2022-07-02,10158
2022-07-03,2052
2022-07-04,5524
2022-07-05,4936
2022-07-06,8935
2022-07-07,3608
2022-07-08,8117
2022-07-09,23674
2022-07-10,8609
2022-07-11,12405
2022-07-12,5374
2022-07-13,24129
2022-07-14,9712
2022-07-15,12345
2022-07-16,473
2022-07-17,1829
2022-07-18,4793
2022-07-19,8537
2022-07-20,5964
2022-07-21,4336
2022-07-22,5757
2022-07-23,6359
2022-07-24,14744
2022-07-25,3316
2022-07-26,14469
2022-07-27,5959
2022-07-28,8146
2022-07-29,21550
2022-07-30,21805
2022-07-31,3515
2022-08-01,9214
2022-08-02,6404
2022-08-03,9850
2022-08-04,12160
2022-08-05,8567
2022-08-06,44620
2022-08-07,8923
2022-08-08,10849
2022-08-09,6403
2022-08-10,8760
2022-08-11,7871
2022-08-12,11603
2022-08-13,11603
2022-08-14,9374
2022-08-15,9562
2022-08-16,10055
2022-08-17,5381
2022-08-18,4477
2022-08-19,11484
2022-08-20,8690
2022-08-21,8885
2022-08-22,13590
2022-08-23,4217
2022-08-24,8335
2022-08-25,7250
2022-08-26,21599
2022-08-27,4900
2022-08-28,18841
2022-08-29,19244
2022-08-30,4275
2022-08-31,5965
2022-09-01,5194
2022-09-02,14160
2022-09-03,10526
2022-09-04,24139
2022-09-05,8507
2022-09-06,14257
2022-09-07,8285
2022-09-08,22321
2022-09-09,30972
2022-09-10,29835
2022-09-11,22138
2022-09-12,26066
2022-09-13,6520
2022-09-14,14585
2022-09-15,5910
2022-09-16,26258
2022-09-17,2630
2022-09-18,20408
2022-09-19,8925
2022-09-20,13308
2022-09-21,23071
2022-09-22,13255
2022-09-23,35509
2022-09-24,30637
2022-09-25,41689
2022-09-26,4254
2022-09-27,4535
2022-09-28,23323
2022-09-29,6022
2022-09-30,22587
2022-10-01,10538
2022-10-02,28961
2022-10-03,7297
2022-10-04,6498
2022-10-05,3630
2022-10-06,9434
2022-10-07,10916
2022-10-08,12580
2022-10-09,38162
2022-10-10,8501
2022-10-11,5539
2022-10-12,5124
2022-10-13,3855
2022-10-14,3146
2022-10-15,9560
2022-10-16,14686
2022-10-17,14889
2022-10-18,4376
2022-10-19,7639
2022-10-20,18149
2022-10-21,7439
2022-10-22,18395
2022-10-23,44470
2022-10-24,13759
2022-10-25,5569
2022-10-26,4729
2022-10-27,4442
2022-10-28,4654
2022-10-29,22652
2022-10-30,36638
2022-10-31,8280
2022-11-01,4114
2022-11-02,16809
2022-11-03,7278
2022-11-04,17540
2022-11-05,10292
2022-11-06,18193
2022-11-07,5938
2022-11-08,4670
2022-11-09,14172
2022-11-10,4460
2022-11-11,8822
2022-11-12,29743
2022-11-13,19344
2022-11-14,8706
2022-11-15,5451
2022-11-16,5214
2022-11-17,4825
2022-11-18,8613
2022-11-19,7043
2022-11-20,4075
2022-11-21,5770
2022-11-22,5267
2022-11-23,6079
2022-11-24,2162
2022-11-25,5752
2022-11-26,11084
2022-11-27,23098
2022-11-28,2976
2022-11-29,5411
2022-11-30,6818
2022-12-01,1834
2022-12-02,8989
2022-12-03,26343
2022-12-04,8102
2022-12-05,6818
2022-12-06,5295
2022-12-07,15293
2022-12-08,6133
2022-12-09,3969
2022-12-10,8640
2022-12-11,8415
2022-12-12,27981
2022-12-13,6882
2022-12-14,5725
2022-12-15,6510
2022-12-16,5520
2022-12-17,1995
2022-12-18,12118
2022-12-19,2388
2022-12-20,2674
2022-12-21,1193
2022-12-22,933
2022-12-23,2118
2022-12-24,14553
2022-12-25,3377
2022-12-26,8567
2022-12-27,4557
2022-12-28,1147
2022-12-29,1656
2022-12-30,1581
2022-12-31,18919
2023-01-01,4390
2023-01-02,1744
2023-01-03,5842
2023-01-04,2621
2023-01-05,1616
2023-01-06,630
2023-01-07,4075
2023-01-08,35285
2023-01-09,1121
2023-01-10,3929
2023-01-11,2613
2023-01-12,5823
2023-01-13,3349
2023-01-14,7407
2023-01-15,17472
2023-01-16,5540
2023-01-17,6295
2023-01-18,1528
2023-01-19,2274
2023-01-20,4044
2023-01-21,15794
2023-01-22,14772
2023-01-23,9852
2023-01-24,7737
2023-01-25,6375
2023-01-26,20550
2023-01-27,4820
2023-01-28,21422
2023-01-29,5247
2023-01-30,3067
2023-01-31,6473
2023-02-01,5058
2023-02-02,6432
2023-02-03,5308
2023-02-04,10776
2023-02-05,15101
2023-02-06,10792
2023-02-07,12557
2023-02-08,19147
2023-02-09,6507
2023-02-10,2975
2023-02-11,18095
2023-02-12,15928
2023-02-13,6165
