date,resting_hr,min_hr,max_hr,measurements
2019-09-17,61.4,51.0,123.0,417
2019-09-18,52.8,50.0,142.0,653
2019-09-19,53.1,50.0,120.0,714
2019-09-20,54.9,45.0,118.0,709
2019-09-21,54.0,49.0,140.0,691
2019-09-22,52.0,42.0,129.0,711
2019-09-23,52.4,50.0,126.0,602
2019-09-24,51.0,38.0,134.0,720
2019-09-25,51.3,47.0,133.0,711
2019-09-26,51.4,48.0,130.0,715
2019-09-27,54.1,50.0,130.0,678
2019-09-28,58.4,43.0,122.0,661
2019-09-29,51.2,48.0,131.0,670
2019-09-30,50.0,47.0,112.0,679
2019-10-01,51.3,47.0,115.0,714
2019-10-02,52.0,46.0,123.0,708
2019-10-03,52.1,48.0,134.0,704
2019-10-04,52.8,49.0,111.0,694
2019-10-05,51.6,50.0,132.0,720
2019-10-06,50.2,45.0,123.0,691
2019-10-07,49.0,45.0,120.0,604
2019-10-08,50.1,41.0,126.0,662
2019-10-09,52.2,40.0,143.0,717
2019-10-10,50.0,40.0,134.0,667
2019-10-11,57.6,44.0,132.0,521
2019-10-12,55.2,50.0,140.0,717
2019-10-13,54.2,41.0,134.0,708
2019-10-14,51.3,46.0,105.0,645
2019-10-15,51.9,43.0,119.0,716
2019-10-16,48.2,31.0,120.0,714
2019-10-17,47.7,41.0,132.0,704
2019-10-18,51.3,47.0,122.0,689
2019-10-19,53.9,50.0,120.0,712
2019-10-20,48.4,36.0,116.0,709
2019-10-21,50.8,49.0,111.0,677
2019-10-22,48.5,47.0,131.0,688
2019-10-23,51.0,45.0,114.0,712
2019-10-24,53.1,49.0,117.0,719
2019-10-25,51.9,47.0,120.0,697
2019-10-26,50.2,40.0,122.0,715
2019-10-27,50.3,47.0,138.0,672
2019-10-28,47.0,33.0,119.0,715
2019-10-29,48.2,43.0,125.0,710
2019-11-01,54.9,49.0,119.0,709
2019-11-02,54.5,51.0,138.0,709
2019-11-03,51.3,50.0,127.0,634
2019-11-04,50.4,43.0,124.0,711
2019-11-05,49.0,41.0,132.0,699
2019-11-06,50.8,39.0,123.0,707
2019-11-07,53.2,49.0,123.0,709
2019-11-08,56.0,52.0,111.0,712
2019-11-09,53.8,53.0,117.0,413
2019-11-10,53.2,51.0,164.0,710
2019-11-11,52.1,43.0,124.0,712
2019-11-12,50.1,44.0,134.0,702
2019-11-13,51.4,46.0,116.0,712
2019-11-14,50.0,44.0,119.0,719
2019-11-15,51.2,49.0,123.0,714
2019-11-16,52.4,51.0,135.0,645
2019-11-17,52.0,42.0,112.0,692
2019-11-18,50.2,42.0,117.0,701
2019-11-19,48.4,40.0,110.0,694
2019-11-20,50.4,48.0,127.0,700
2019-11-21,52.9,49.0,127.0,711
2019-11-22,54.4,49.0,125.0,709
2019-11-23,52.5,51.0,127.0,607
2019-11-24,52.1,49.0,111.0,630
2019-11-25,49.8,45.0,109.0,712
2019-11-26,53.0,47.0,117.0,711
2019-11-27,54.6,43.0,133.0,715
2019-11-28,53.8,43.0,118.0,635
2019-11-29,58.3,50.0,131.0,283
2019-11-30,52.7,36.0,126.0,710
2019-12-01,50.4,42.0,105.0,120
2019-12-03,50.0,40.0,113.0,400
2019-12-04,51.1,42.0,111.0,683
2019-12-05,53.2,48.0,128.0,704
2019-12-06,51.9,35.0,127.0,708
2019-12-07,51.0,48.0,122.0,707
2019-12-08,53.2,47.0,134.0,672
2019-12-09,50.2,46.0,114.0,697
2019-12-10,51.8,43.0,127.0,569
2019-12-11,53.2,51.0,129.0,714
2019-12-12,54.1,49.0,121.0,700
2019-12-13,54.4,49.0,124.0,697
2019-12-14,53.1,49.0,131.0,697
2019-12-15,51.2,45.0,116.0,705
2019-12-16,49.8,39.0,130.0,674
2019-12-17,52.6,47.0,103.0,350
2019-12-18,51.7,41.0,134.0,695
2019-12-19,50.9,45.0,122.0,702
2019-12-20,50.2,47.0,124.0,671
2019-12-21,51.0,46.0,125.0,700
2019-12-22,53.0,50.0,138.0,684
2019-12-23,49.1,44.0,116.0,709
2019-12-24,52.9,45.0,119.0,672
2019-12-25,51.7,49.0,139.0,708
2019-12-26,49.6,46.0,126.0,714
2019-12-27,49.2,46.0,132.0,651
2019-12-28,50.5,49.0,141.0,254
2019-12-29,76.9,59.0,185.0,1557
2019-12-30,64.7,58.0,121.9,163
2019-12-31,58.8,56.0,124.8,192
2020-01-01,64.1,61.0,119.0,270
2020-01-02,51.2,42.0,89.0,215
2020-01-03,52.5,46.0,102.9,288
2020-01-04,52.2,50.0,129.0,296
2020-01-05,50.5,49.0,117.0,286
2020-01-06,50.5,49.0,88.0,296
2020-01-07,49.6,47.0,74.0,294
2020-01-08,47.9,31.0,95.0,304
2020-01-09,50.2,49.0,128.0,299
2020-01-10,52.8,51.0,144.0,322
2020-01-11,51.9,50.0,134.0,253
2020-01-12,50.3,48.0,118.5,366
2020-01-13,49.6,48.0,103.1,349
2020-01-14,50.2,48.0,112.8,258
2020-01-15,49.7,47.0,128.9,305
2020-01-16,49.5,48.0,179.0,253
2020-01-17,50.9,47.0,122.0,291
2020-01-18,49.5,48.0,125.9,288
2020-01-19,48.3,47.0,131.0,262
2020-01-20,47.7,46.0,167.0,258
2020-01-21,46.1,45.0,128.0,258
2020-01-22,46.3,44.0,109.2,273
2020-01-23,47.8,45.0,131.0,316
2020-01-24,67.9,64.0,99.0,114
2020-01-25,53.2,52.0,99.6,250
2020-01-26,48.1,45.0,102.3,299
2020-01-27,47.4,46.0,110.0,295
2020-01-28,46.5,45.0,148.0,285
2020-01-29,48.7,47.0,143.0,258
2020-01-30,49.9,48.0,110.8,284
2020-01-31,49.0,47.0,132.0,224
2020-02-01,53.4,52.0,176.0,223
2020-02-02,52.5,49.0,104.3,273
2020-02-03,50.7,47.3,133.5,193
2020-02-04,51.3,49.0,122.0,267
2020-02-05,47.6,46.0,93.0,256
2020-02-06,47.2,46.0,108.5,281
2020-02-07,49.1,47.0,112.1,263
2020-02-08,50.3,47.0,120.0,250
2020-02-09,48.4,47.0,97.5,260
2020-02-10,47.7,46.0,132.0,292
2020-02-11,46.5,44.0,83.0,263
2020-02-12,45.0,43.0,134.0,266
2020-02-13,49.5,48.0,108.0,278
2020-02-14,50.3,49.0,121.0,291
2020-02-15,52.1,49.6,173.0,231
2020-02-16,49.7,48.0,109.0,277
2020-02-17,48.5,46.0,104.0,229
2020-02-18,48.3,46.0,118.0,307
2020-02-19,48.4,46.0,114.0,263
2020-02-20,47.7,47.0,89.0,250
2020-02-21,51.4,50.0,116.0,194
2020-02-22,52.8,48.0,182.0,781
2020-02-23,57.1,54.0,89.0,268
2020-02-24,48.4,46.0,103.1,311
2020-02-25,53.1,50.0,92.0,190
2020-02-26,53.2,52.0,113.8,191
2020-02-27,49.6,48.0,124.3,268
2020-02-28,50.3,49.0,107.0,308
2020-02-29,50.5,48.6,120.8,278
2020-03-01,53.5,52.0,102.0,256
2020-03-02,51.5,49.0,113.0,272
2020-03-03,48.8,47.0,116.7,251
2020-03-04,54.4,51.0,113.4,211
2020-03-05,56.3,53.0,113.7,188
2020-03-06,55.5,45.0,107.8,215
2020-03-07,56.1,53.3,98.0,193
2020-03-08,57.3,55.0,176.0,159
2020-03-09,56.4,54.0,107.7,191
2020-03-10,55.1,52.0,83.0,191
2020-03-11,59.5,52.0,113.3,215
2020-03-12,56.9,54.0,115.8,204
2020-03-13,56.8,53.0,152.0,208
2020-03-14,56.3,53.0,136.0,186
2020-03-15,57.0,53.0,176.0,171
2020-03-16,51.1,43.5,97.0,203
2020-03-17,54.4,52.6,113.4,214
2020-03-18,54.1,49.0,110.4,177
2020-03-19,55.1,53.0,112.8,189
2020-03-20,51.9,49.0,93.2,208
2020-03-21,51.8,48.0,109.0,172
2020-03-22,56.3,53.0,185.0,217
2020-03-23,53.3,50.0,107.0,177
2020-03-24,53.3,50.0,118.0,178
2020-03-25,55.3,53.0,98.0,192
2020-03-26,57.3,55.0,168.0,183
2020-03-27,57.2,55.0,104.0,210
2020-03-28,59.1,55.0,102.0,193
2020-03-29,56.2,50.0,119.5,224
2020-03-30,53.4,44.0,92.0,164
2020-03-31,56.9,54.0,115.0,164
2020-04-01,56.5,53.0,118.0,185
2020-04-02,58.2,56.0,111.6,197
2020-04-03,56.6,52.6,101.0,194
2020-04-04,58.5,55.0,121.0,188
2020-04-05,63.2,55.0,179.0,162
2020-04-06,54.8,52.0,100.0,151
2020-04-07,58.0,56.0,84.0,172
2020-04-08,58.1,53.8,108.9,203
2020-04-09,57.2,55.0,116.0,215
2020-04-10,58.1,54.0,127.7,211
2020-04-11,59.7,56.0,130.0,214
2020-04-12,58.6,55.0,177.0,162
2020-04-13,55.3,51.9,94.8,191
2020-04-14,53.3,50.0,103.0,188
2020-04-15,55.1,49.0,104.4,190
2020-04-16,56.5,43.0,106.2,195
2020-04-17,57.8,54.0,183.0,189
2020-04-18,52.4,50.0,125.0,165
2020-04-19,56.4,54.0,108.0,203
2020-04-20,59.3,56.0,100.0,193
2020-04-21,56.2,52.0,167.0,173
2020-04-22,55.8,52.0,81.0,179
2020-04-23,56.7,52.0,87.0,170
2020-04-24,54.4,52.0,88.0,203
2020-04-25,57.7,54.0,121.0,185
2020-04-26,56.2,53.0,171.0,164
2020-04-27,57.7,56.0,111.0,204
2020-04-28,57.0,51.0,85.0,204
2020-04-29,53.8,48.0,93.0,190
2020-04-30,56.9,55.0,142.0,178
2020-05-01,55.9,54.0,128.0,171
2020-05-02,55.9,51.0,113.8,175
2020-05-03,53.0,49.0,174.0,155
2020-05-04,54.7,54.0,73.0,154
2020-05-05,54.9,52.0,108.1,192
2020-05-06,54.1,47.0,164.0,184
2020-05-07,59.4,56.0,112.8,205
2020-05-08,58.0,56.0,93.0,197
2020-05-09,56.7,49.0,108.4,216
2020-05-10,53.7,48.0,172.0,147
2020-05-11,51.4,49.0,86.0,199
2020-05-12,55.1,53.0,85.0,178
2020-05-13,58.1,53.0,117.1,268
2020-05-14,61.7,57.0,124.0,136
2020-05-15,57.3,55.0,108.5,189
2020-05-16,55.7,51.0,123.0,431
2020-05-17,54.5,41.0,94.1,161
2020-05-18,54.2,53.0,179.0,183
2020-05-19,55.6,51.0,94.0,171
2020-05-20,55.2,52.0,121.0,195
2020-05-21,56.1,53.0,126.0,182
2020-05-22,59.2,56.0,103.0,200
2020-05-23,56.4,55.0,95.0,184
2020-05-24,59.1,55.0,164.0,146
2020-05-25,54.2,51.0,85.0,191
2020-05-26,54.6,51.2,80.0,168
2020-05-27,55.3,53.0,117.2,203
2020-05-28,59.2,56.0,119.0,189
2020-05-29,59.5,55.0,106.0,204
2020-05-30,67.1,60.0,113.0,200
2020-05-31,60.2,58.0,84.7,79
2020-06-01,57.2,53.0,115.8,183
2020-06-02,55.7,52.0,79.0,181
2020-06-03,57.4,52.0,81.0,198
2020-06-04,66.5,61.0,122.0,183
2020-06-05,58.9,54.0,102.0,152
2020-06-06,59.2,57.0,103.0,187
2020-06-07,58.7,55.0,119.6,185
2020-06-08,59.8,54.0,115.0,189
2020-06-09,60.0,58.0,82.0,134
2020-06-10,59.3,54.0,87.0,192
2020-06-11,59.4,58.0,119.8,178
2020-06-12,63.4,59.0,119.4,214
2020-06-13,61.6,57.0,106.2,170
2020-06-14,59.0,52.0,161.0,161
2020-06-15,56.4,54.0,110.0,201
2020-06-16,56.4,45.0,97.0,180
2020-06-17,59.5,56.0,124.0,220
2020-06-18,59.6,57.0,134.0,226
2020-06-19,59.6,55.0,135.0,218
2020-06-20,64.5,59.0,109.6,208
2020-06-21,63.2,59.0,104.0,186
2020-06-22,59.9,55.0,95.0,180
2020-06-23,67.0,64.0,155.0,145
2020-06-24,60.4,52.0,105.0,142
2020-06-25,62.7,59.0,108.0,157
2020-06-26,55.4,48.5,137.0,180
2020-06-27,56.8,53.0,91.0,164
2020-06-28,55.5,53.0,98.0,162
2020-06-29,54.8,53.0,85.0,183
2020-06-30,55.4,53.0,81.0,179
2020-07-01,58.4,56.0,102.1,156
2020-07-02,61.9,56.0,112.1,205
2020-07-03,55.4,53.0,91.0,170
2020-07-04,58.8,56.0,120.6,183
2020-07-05,57.0,55.0,80.9,141
2020-07-06,54.5,42.0,83.0,161
2020-07-07,57.3,52.0,127.4,204
2020-07-08,57.9,55.0,124.0,185
2020-07-09,58.5,50.0,111.0,192
2020-07-10,55.8,54.0,83.0,170
2020-07-11,59.2,43.0,176.0,164
2020-07-12,61.5,59.0,120.0,216
2020-07-13,55.0,52.0,96.0,192
2020-07-14,56.2,54.0,107.0,181
2020-07-15,68.8,62.0,125.2,145
2020-07-16,60.1,58.0,98.3,198
2020-07-17,57.0,52.0,109.4,199
2020-07-18,59.8,56.0,187.0,130
2020-07-19,62.3,60.0,101.0,161
2020-07-20,57.7,51.0,82.0,93
2020-07-21,57.0,53.0,86.0,176
2020-07-22,55.9,52.9,85.0,171
2020-07-23,58.3,55.0,121.0,187
2020-07-24,56.5,52.0,120.3,218
2020-07-25,63.1,61.0,120.5,186
2020-07-26,58.3,56.0,91.0,118
2020-07-27,55.8,54.0,83.0,170
2020-07-28,55.0,49.0,85.0,178
2020-07-29,59.1,56.0,121.1,200
2020-07-30,61.9,59.0,128.5,187
2020-07-31,61.4,56.0,120.0,187
2020-08-01,61.3,58.0,174.0,190
2020-08-02,68.4,64.0,154.0,125
2020-08-03,57.9,55.0,101.0,178
2020-08-04,59.4,57.0,97.0,126
2020-08-05,57.4,56.0,145.0,177
2020-08-06,59.3,52.0,118.9,203
2020-08-07,59.6,55.0,115.6,185
2020-08-08,73.3,62.0,186.0,172
2020-08-09,64.2,60.0,109.0,164
2020-08-10,58.3,51.0,116.0,170
2020-08-11,54.1,51.0,87.0,140
2020-08-12,54.2,52.8,77.0,192
2020-08-13,52.5,47.0,83.0,163
2020-08-14,59.7,57.0,119.0,201
2020-08-15,61.0,56.0,123.0,175
2020-08-16,58.4,53.0,125.3,206
2020-08-17,58.8,55.0,130.0,197
2020-08-18,51.9,48.0,87.0,171
2020-08-19,57.1,54.0,118.8,200
2020-08-20,61.2,59.0,117.0,167
2020-08-21,57.4,56.0,191.0,180
2020-08-22,57.9,55.0,114.0,184
2020-08-23,58.5,52.0,173.4,195
2020-08-24,55.6,50.0,87.0,173
2020-08-25,57.6,47.0,169.3,199
2020-08-26,59.4,56.0,106.0,125
2020-08-27,54.9,50.0,88.0,182
2020-08-28,55.0,52.0,114.9,196
2020-08-29,54.1,42.0,157.9,224
2020-08-30,52.9,46.0,84.0,172
2020-08-31,57.5,54.0,166.0,346
2020-09-01,64.0,61.0,108.0,151
2020-09-02,57.3,55.0,75.0,99
2020-09-03,57.5,52.0,168.3,214
2020-09-04,57.5,53.0,96.0,203
2020-09-05,54.1,52.0,87.0,214
2020-09-06,63.1,59.0,167.8,139
2020-09-07,55.6,53.0,121.0,169
2020-09-08,55.7,51.0,94.0,172
2020-09-09,58.2,54.3,123.6,212
2020-09-10,61.0,55.0,157.0,156
2020-09-11,56.4,55.0,98.0,132
2020-09-12,54.5,53.0,76.0,150
2020-09-13,53.6,47.0,150.0,168
2020-09-14,54.9,53.0,87.0,169
2020-09-15,58.2,56.0,171.3,204
2020-09-16,56.1,52.0,74.0,157
2020-09-17,55.2,51.0,101.7,201
2020-09-18,58.2,51.0,171.1,192
2020-09-19,57.6,56.0,115.0,180
2020-09-20,59.7,54.0,173.1,204
2020-09-21,53.8,49.0,120.0,143
2020-09-22,53.2,50.0,90.0,184
2020-09-23,56.4,53.0,174.8,153
2020-09-24,52.8,49.0,78.0,200
2020-09-25,50.6,48.0,103.9,278
2020-09-26,51.3,49.0,177.8,294
2020-09-27,53.5,45.0,104.4,251
2020-09-28,51.6,50.0,74.0,262
2020-09-29,51.3,49.0,178.2,289
2020-09-30,54.6,51.0,122.0,276
2020-10-01,52.3,50.0,79.0,268
2020-10-02,51.6,50.0,116.2,258
2020-10-03,54.9,53.0,122.9,282
2020-10-04,53.6,52.0,180.4,298
2020-10-05,54.2,47.0,115.0,255
2020-10-06,54.4,51.0,179.7,268
2020-10-07,54.4,50.0,115.0,244
2020-10-08,51.4,47.0,87.0,252
2020-10-09,50.6,49.0,112.0,229
2020-10-10,63.4,59.0,178.4,197
2020-10-11,59.4,56.0,181.6,209
2020-10-12,54.8,54.0,73.0,146
2020-10-13,54.1,51.9,173.8,294
2020-10-14,55.0,46.0,178.9,214
2020-10-15,53.8,53.0,69.0,119
2020-10-16,53.2,50.0,113.0,286
2020-10-17,53.4,45.0,97.0,189
2020-10-18,50.8,48.0,173.6,315
2020-10-19,51.3,48.0,76.0,254
2020-10-20,49.5,48.0,91.0,264
2020-10-21,54.3,53.0,177.6,283
2020-10-22,53.2,50.0,95.0,257
2020-10-23,53.0,51.0,180.8,327
2020-10-24,54.5,52.0,116.4,291
2020-10-25,54.7,52.2,186.0,767
2020-10-26,53.0,47.0,88.0,241
2020-10-27,55.8,52.0,108.9,223
2020-10-28,53.7,50.0,181.6,246
2020-10-29,53.5,52.0,115.1,244
2020-10-30,54.1,48.0,97.0,154
2020-10-31,57.4,55.0,99.0,121
2020-11-01,53.3,51.0,168.0,289
2020-11-02,53.3,51.0,83.0,190
2020-11-03,55.2,49.0,86.0,177
2020-11-04,51.7,50.0,79.0,111
2020-11-05,60.1,54.0,90.0,147
2020-11-06,57.2,56.0,88.0,110
2020-11-07,54.3,53.0,138.0,227
2020-11-08,60.9,57.0,110.0,102
2020-11-09,57.4,56.0,102.0,125
2020-11-10,56.1,52.0,106.0,275
2020-11-11,52.5,42.0,145.0,264
2020-11-12,53.7,52.0,77.0,197
2020-11-13,51.9,40.0,174.0,254
2020-11-14,57.7,51.0,108.0,302
2020-11-15,55.4,51.5,126.0,229
2020-11-16,54.1,44.0,79.0,158
2020-11-17,51.3,50.0,119.0,291
2020-11-18,53.0,41.0,81.0,254
2020-11-19,54.6,50.0,119.4,154
2020-11-20,52.1,45.0,127.0,279
2020-11-21,58.9,58.0,128.0,153
2020-11-22,53.7,51.1,75.0,138
2020-11-23,57.5,53.0,82.0,183
2020-11-24,53.3,48.0,91.0,270
2020-11-25,59.6,57.0,99.0,175
2020-11-26,54.2,52.0,120.7,254
2020-11-27,54.6,49.0,158.0,297
2020-11-28,53.8,53.0,138.3,247
2020-11-29,58.9,57.0,187.5,102
2020-11-30,55.3,52.0,107.2,269
2020-12-01,54.4,49.0,88.0,274
2020-12-02,52.9,52.0,83.0,199
2020-12-03,56.8,50.0,97.0,185
2020-12-04,52.6,51.0,121.0,254
2020-12-05,56.4,55.0,138.6,245
2020-12-06,53.1,51.0,122.9,336
2020-12-07,54.4,47.0,87.0,269
2020-12-08,52.3,50.0,114.4,271
2020-12-09,62.2,60.0,126.0,172
2020-12-10,61.1,58.0,106.0,175
2020-12-11,54.2,50.0,109.9,279
2020-12-12,60.3,55.0,171.0,186
2020-12-13,55.3,54.0,119.0,265
2020-12-14,55.0,53.0,86.0,266
2020-12-15,58.4,55.0,86.0,160
2020-12-16,56.3,53.0,182.0,797
2020-12-17,57.6,54.0,89.0,148
2020-12-18,53.4,51.0,95.0,268
2020-12-19,52.2,43.0,127.0,270
2020-12-20,54.4,51.0,190.0,808
2020-12-21,54.0,41.0,88.0,268
2020-12-22,55.2,53.0,100.0,152
2020-12-23,61.9,58.0,104.1,130
2020-12-24,58.5,50.0,92.0,88
2020-12-25,56.6,54.0,118.0,126
2020-12-26,68.4,53.0,189.0,767
2020-12-27,57.0,48.0,103.3,256
2020-12-28,61.3,58.0,124.0,194
2020-12-29,58.4,57.0,110.0,162
2020-12-30,53.3,52.0,126.0,263
2020-12-31,54.9,50.2,193.0,587
2021-01-01,62.6,60.0,101.0,552
2021-01-03,56.1,54.0,81.0,119
2021-01-04,60.3,58.0,118.0,216
2021-01-05,56.2,47.0,88.0,155
2021-01-06,60.2,59.0,105.0,203
2021-01-07,59.2,57.0,84.0,146
2021-01-08,72.7,60.0,188.0,639
2021-01-09,60.0,55.0,121.0,170
2021-01-10,59.3,55.0,190.0,1122
2021-01-11,57.9,56.0,78.0,147
2021-01-12,59.8,47.0,84.0,183
2021-01-13,52.8,52.0,82.0,191
2021-01-14,59.3,52.0,112.0,172
2021-01-15,59.4,45.0,94.0,149
2021-01-16,61.3,59.0,127.0,133
2021-01-17,57.9,55.0,187.0,687
2021-01-18,62.5,53.0,109.8,175
2021-01-19,57.9,55.0,82.0,180
2021-01-20,60.9,54.0,88.0,140
2021-01-21,68.8,60.0,136.0,58
2021-01-22,63.1,56.0,100.0,114
2021-01-23,58.4,55.0,191.0,936
2021-01-24,62.3,50.0,115.0,172
2021-01-25,61.2,58.0,102.0,154
2021-01-27,53.4,40.0,127.0,87
2021-01-28,55.9,54.0,80.0,102
2021-01-29,66.2,53.0,187.0,830
2021-01-30,60.0,58.0,109.4,109
2021-01-31,60.1,53.0,99.0,136
2021-02-01,58.4,57.0,88.0,193
2021-02-02,61.2,50.0,119.0,119
2021-02-04,65.1,62.0,128.0,162
2021-02-05,66.3,60.0,186.0,684
2021-02-06,60.6,55.0,110.3,162
2021-02-07,54.7,54.0,91.0,206
2021-02-08,58.5,57.0,84.0,173
2021-02-09,51.6,50.0,66.0,108
2021-02-10,61.8,58.0,101.0,166
2021-02-11,61.8,46.0,112.7,156
2021-02-12,53.5,52.0,108.0,191
2021-02-13,60.6,45.0,150.0,262
2021-02-14,62.5,61.0,113.0,198
2021-02-15,57.5,54.0,83.0,188
2021-02-16,52.8,45.0,86.0,165
2021-02-17,56.7,43.0,80.0,184
2021-02-18,58.4,48.0,84.0,178
2021-02-19,61.8,60.0,121.7,178
2021-02-20,62.4,40.0,169.0,370
2021-02-21,56.3,54.0,107.0,252
2021-02-22,65.0,50.0,191.0,661
2021-02-23,63.0,61.0,125.0,156
2021-02-24,60.3,59.0,104.0,119
2021-02-25,59.7,56.0,126.0,205
2021-02-26,55.4,44.0,140.0,179
2021-02-27,60.0,58.0,79.0,83
2021-02-28,61.2,55.0,134.0,334
2021-03-01,55.9,49.0,84.0,139
2021-03-02,58.7,54.0,87.0,156
2021-03-03,59.4,45.0,84.0,173
2021-03-05,61.3,48.0,96.0,165
2021-03-06,61.4,56.0,176.0,188
2021-03-07,60.2,58.0,143.0,59
2021-03-08,61.0,55.0,109.6,178
2021-03-09,61.3,47.0,81.0,113
2021-03-10,57.7,42.0,143.0,167
2021-03-12,56.6,54.0,107.0,164
2021-03-13,61.8,41.0,161.0,276
2021-03-14,61.2,60.0,87.0,59
2021-03-15,58.2,56.0,91.0,167
2021-03-16,56.7,49.0,100.0,180
2021-03-17,59.9,55.0,94.0,132
2021-03-18,63.7,59.0,109.0,149
2021-03-19,58.2,41.0,96.0,177
2021-03-20,58.8,41.0,171.0,268
2021-03-22,64.7,58.0,119.6,174
2021-03-23,67.0,66.0,78.0,19
2021-03-24,68.1,55.0,168.0,402
2021-03-25,54.3,43.0,91.0,137
2021-03-26,59.9,40.0,88.0,177
2021-03-27,64.0,54.0,102.0,72
2021-03-28,64.0,63.0,86.0,19
2021-03-30,66.7,63.0,142.1,152
2021-03-31,66.4,51.0,163.0,377
2021-04-01,66.0,62.0,121.3,145
2021-04-02,61.4,52.0,131.0,203
2021-04-03,61.1,44.0,165.0,338
2021-04-04,63.0,61.0,113.1,173
2021-04-05,59.9,55.0,113.0,149
