date,resting_hr,min_hr,max_hr,measurements
2022-12-08,60.5,44.0,129.0,194
2022-12-09,55.7,46.0,88.0,180
2022-12-10,61.2,44.0,115.0,193
2022-12-11,57.0,48.0,115.0,189
2022-12-12,53.6,42.0,163.0,218
2022-12-13,63.9,49.0,151.0,195
2022-12-14,63.1,54.0,92.0,180
2022-12-15,55.1,44.0,97.0,190
2022-12-16,61.4,56.0,96.0,139
2023-01-07,62.1,54.0,86.0,55
2023-01-08,66.6,53.0,171.0,311
2023-01-09,64.9,61.0,78.0,114
2023-01-10,59.4,48.0,83.0,185
2023-01-11,56.6,53.0,108.0,179
2023-01-12,57.7,53.0,83.0,190
2023-01-13,59.3,48.0,85.0,165
2023-01-14,56.6,50.3,126.0,202
2023-01-15,59.0,52.0,197.0,213
2023-01-16,62.5,52.0,98.5,195
2023-01-17,56.1,45.0,103.0,209
2023-01-18,53.5,52.0,89.0,227
2023-01-19,57.0,51.0,98.0,173
2023-01-20,58.9,45.0,116.0,184
2023-01-21,57.4,42.0,133.0,170
2023-01-22,59.0,45.0,185.0,417
2023-01-23,56.3,54.0,103.0,148
2023-01-24,53.6,51.0,107.0,199
2023-01-25,57.0,53.0,109.0,202
2023-01-26,57.3,53.6,123.0,168
2023-01-27,64.5,63.0,96.0,116
2023-01-28,60.3,57.0,178.0,117
2023-01-29,55.9,54.0,113.0,64
2023-01-30,57.1,46.0,90.0,162
2023-01-31,60.3,46.0,92.0,163
2023-02-01,60.9,58.0,92.0,79
2023-02-02,59.4,45.0,89.0,176
2023-02-03,60.2,58.0,112.4,191
2023-02-04,56.5,49.0,107.9,188
2023-02-05,62.8,56.0,192.0,501
2023-02-06,54.9,44.0,98.0,171
2023-02-07,59.9,46.0,130.0,189
2023-02-08,60.3,58.0,189.0,220
2023-02-09,60.9,54.0,107.0,173
2023-02-10,57.6,43.0,99.0,199
2023-02-11,55.6,47.0,128.1,164
2023-02-12,59.7,44.0,119.0,140
2023-02-13,56.7,50.0,106.0,181
2023-02-14,58.9,56.0,110.0,256
2023-02-15,55.9,52.0,93.0,205
2023-02-16,51.5,50.0,104.0,273
2023-02-17,63.4,60.0,126.0,146
2023-02-18,58.2,48.0,118.0,166
2023-02-19,61.7,54.0,190.0,457
2023-02-20,56.5,51.0,129.0,166
2023-02-21,57.8,45.0,95.0,185
2023-02-22,56.6,53.0,82.0,166
2023-02-23,57.3,55.0,104.0,183
2023-02-24,58.4,55.0,119.7,170
2023-02-25,65.5,46.0,185.0,590
2023-02-26,61.7,59.0,122.4,201
2023-02-27,59.1,52.0,123.0,205
2023-02-28,58.8,47.0,110.0,174
2023-03-01,57.7,52.0,129.0,171
2023-03-02,61.0,46.0,133.6,205
2023-03-03,60.6,45.0,123.9,201
2023-03-04,56.9,44.0,102.0,165
2023-03-05,62.5,41.0,204.0,613
2023-03-06,58.4,51.0,109.0,180
2023-03-07,57.4,44.0,84.0,168
2023-03-08,58.5,57.0,120.0,190
2023-03-09,57.1,43.0,119.0,165
2023-03-10,61.9,55.0,123.0,262
2023-03-11,57.4,55.0,135.0,118
2023-03-12,56.9,43.0,103.0,192
2023-03-13,54.6,53.0,119.0,165
2023-03-14,59.0,46.0,105.0,169
2023-03-15,58.5,45.0,81.0,170
2023-03-16,58.7,49.0,90.0,157
2023-03-17,62.2,47.0,118.9,183
2023-03-18,56.6,49.0,105.0,102
2023-03-19,67.9,59.0,183.0,424
2023-03-20,59.2,50.0,120.0,234
2023-03-21,55.5,54.0,85.0,95
2023-03-22,60.8,49.0,113.3,207
2023-03-23,59.5,51.0,98.0,167
2023-03-24,59.5,58.0,91.0,190
2023-03-25,56.8,53.0,122.9,208
2023-03-26,56.7,41.0,105.3,195
2023-03-27,56.9,50.0,93.0,195
2023-03-28,58.3,41.0,91.0,206
2023-03-29,60.2,48.0,79.0,187
2023-03-30,61.0,59.0,121.0,156
2023-03-31,64.6,60.0,117.5,123
2023-04-01,60.7,59.0,126.0,231
2023-04-02,65.4,60.0,158.0,213
2023-04-03,57.5,43.0,121.3,195
2023-04-04,61.7,58.0,118.0,278
2023-04-05,62.6,58.0,108.4,220
2023-04-06,61.7,57.0,116.0,184
2023-04-07,62.3,55.0,129.7,220
2023-04-08,57.0,43.0,113.0,194
2023-04-09,62.6,55.0,123.0,206
2023-04-10,61.3,56.0,118.0,198
2023-04-11,59.6,55.0,107.0,244
2023-04-12,60.7,57.0,129.0,186
2023-04-13,67.0,51.0,120.2,203
2023-04-14,60.1,56.0,104.0,194
2023-04-15,60.4,52.0,136.0,175
2023-04-16,61.5,54.0,114.2,177
2023-04-17,65.4,51.0,162.0,207
2023-04-18,59.6,51.0,124.0,154
2023-04-19,56.1,44.0,98.0,211
2023-04-20,55.6,54.0,147.0,212
2023-04-21,65.4,57.0,128.8,240
2023-04-22,62.0,51.0,126.9,218
2023-04-23,64.7,59.0,121.9,240
2023-04-24,61.9,49.0,99.0,184
2023-04-25,61.5,43.0,120.0,191
2023-04-26,60.4,40.0,86.0,185
2023-04-27,57.9,50.0,139.1,79
2023-04-28,60.7,51.0,118.9,200
2023-04-29,72.8,56.0,139.0,521
2023-04-30,101.5,75.0,126.4,333
2023-05-02,59.3,57.0,98.4,211
2023-05-03,54.4,45.0,104.0,189
2023-05-04,61.5,48.0,100.0,194
2023-05-05,63.2,48.0,119.8,198
2023-05-06,63.7,47.0,122.0,287
2023-05-07,64.0,56.0,172.0,436
2023-05-08,63.5,53.0,89.0,172
2023-05-09,61.1,54.0,104.0,191
2023-05-10,59.5,51.0,81.0,183
2023-05-11,64.7,58.0,115.0,215
2023-05-12,58.3,56.0,132.0,304
2023-05-13,65.0,49.0,121.5,190
2023-05-14,57.3,52.0,104.0,189
2023-05-15,57.9,48.0,91.0,184
2023-05-16,58.5,50.0,107.0,193
2023-05-17,59.5,57.0,101.0,192
2023-05-18,60.0,56.0,134.9,194
2023-05-19,62.3,56.0,127.1,215
2023-05-20,59.6,55.0,126.0,161
2023-05-21,64.1,58.6,113.1,547
2023-05-22,59.7,55.0,96.0,192
2023-05-23,63.5,58.0,134.0,328
2023-05-24,60.5,54.0,172.0,200
2023-05-25,60.3,56.0,120.0,199
2023-05-27,66.8,57.0,111.2,190
2023-05-28,62.9,41.0,126.0,305
2023-05-29,61.4,54.0,112.0,190
2023-05-30,62.0,47.0,111.0,124
2023-05-31,65.3,59.0,117.0,385
2023-06-01,61.3,59.0,130.0,25
2023-06-02,57.1,48.0,133.0,126
2023-06-03,73.5,42.0,186.0,724
2023-06-04,66.0,65.0,112.0,125
2023-06-05,58.4,53.0,89.0,154
2023-06-07,56.7,54.0,118.0,217
2023-06-08,61.3,55.0,110.0,263
2023-06-09,63.3,61.0,155.0,159
2023-06-10,64.2,56.0,119.1,212
2023-06-11,61.4,58.0,104.5,178
2023-06-12,66.7,65.0,130.0,132
2023-06-13,63.3,59.0,112.0,319
2023-06-14,59.4,48.0,101.0,174
2023-06-15,55.8,50.0,102.0,228
2023-06-16,66.9,54.0,121.0,274
2023-06-17,64.5,59.0,110.0,227
2023-06-18,59.4,55.9,112.8,323
2023-06-19,59.0,55.0,140.0,186
2023-06-20,59.6,58.0,103.0,199
2023-06-21,59.8,51.0,103.0,172
2023-06-22,58.7,56.0,106.0,188
2023-06-23,62.9,59.0,109.0,171
2023-06-25,64.7,46.0,118.0,159
2023-06-26,60.0,56.0,136.0,101
2023-06-28,56.0,52.0,116.0,228
2023-06-29,58.3,53.0,89.0,155
2023-06-30,62.2,47.0,136.0,462
2023-07-01,62.6,53.0,115.0,263
2023-07-02,58.5,53.7,119.0,194
2023-07-05,57.3,55.0,112.0,208
2023-07-06,56.2,54.0,123.0,219
2023-07-07,53.7,53.0,82.0,82
2023-07-08,61.0,57.0,130.0,106
2023-07-09,56.0,55.0,119.0,28
2023-07-11,61.5,58.0,128.0,216
2023-07-13,60.0,55.0,103.0,207
2023-07-14,63.2,61.0,103.0,159
2023-07-15,68.5,60.0,171.0,309
2023-07-16,65.0,52.0,109.0,132
2023-07-17,69.6,59.0,173.0,707
2023-07-18,64.7,63.0,80.0,43
2023-07-19,66.2,57.0,170.0,215
2023-07-20,60.5,57.0,98.0,180
2023-07-21,60.9,57.0,104.4,142
2023-07-22,59.0,55.0,117.0,214
2023-07-23,54.2,41.0,102.0,199
2023-07-24,62.7,51.0,89.0,24
2023-07-25,60.8,50.0,123.0,199
2023-07-26,59.1,43.0,93.0,165
2023-07-27,58.0,56.0,90.0,177
2023-07-28,60.2,56.0,112.7,190
2023-07-30,55.4,43.0,107.0,378
2023-07-31,60.3,55.0,119.0,242
2023-08-01,60.6,53.0,108.0,206
2023-08-02,59.8,57.7,89.0,206
2023-08-03,59.2,49.0,105.0,217
2023-08-04,57.8,52.0,109.0,230
2023-08-05,58.0,55.0,121.0,200
2023-08-06,65.1,57.0,136.0,449
2023-08-07,61.7,46.0,97.0,162
2023-08-08,59.3,56.0,106.0,190
2023-08-09,57.9,43.0,118.0,172
2023-08-10,59.7,44.0,96.0,179
2023-08-11,62.0,48.0,117.0,229
2023-08-12,58.1,45.0,120.0,185
2023-08-13,68.7,60.0,186.0,785
2023-08-14,62.4,57.0,107.0,246
2023-08-15,62.2,59.0,95.0,118
2023-08-16,61.9,59.0,130.0,254
2023-08-17,61.0,57.0,184.0,296
2023-08-18,58.3,53.0,119.0,285
2023-08-19,58.7,55.0,105.0,220
2023-08-20,67.5,56.0,192.0,747
2023-08-21,63.3,58.0,117.0,231
2023-08-22,59.7,55.0,120.0,256
2023-08-23,57.8,55.0,108.0,220
2023-08-24,57.9,53.0,105.0,363
2023-08-25,62.7,62.0,89.0,29
2023-08-26,60.2,58.0,88.0,106
2023-08-27,64.5,56.0,105.5,159
2023-08-28,61.3,59.0,109.0,155
2023-08-29,61.0,59.0,117.0,223
2023-08-30,55.5,45.0,87.0,108
2023-08-31,58.4,53.0,114.0,195
2023-09-01,61.6,56.0,123.0,207
2023-09-02,61.4,55.0,112.0,252
2023-09-03,62.4,57.0,120.8,262
2023-09-04,65.3,56.0,197.0,680
2023-09-05,62.9,47.0,100.0,164
2023-09-06,59.4,51.0,115.6,182
2023-09-07,57.7,51.0,106.0,155
2023-09-08,62.5,52.0,120.7,194
2023-09-09,72.1,56.0,184.0,967
2023-09-10,73.1,56.0,182.0,389
2023-09-11,59.9,40.0,101.0,202
2023-09-12,61.6,48.0,185.0,802
2023-09-13,56.6,54.0,135.0,241
2023-09-14,56.6,52.0,131.0,164
2023-09-15,57.8,55.0,98.0,192
2023-09-16,63.2,48.0,177.0,771
2023-09-17,55.3,54.0,91.0,188
2023-09-18,54.7,51.0,96.0,203
2023-09-19,59.1,57.0,108.0,176
2023-09-20,61.0,40.0,187.0,434
2023-09-21,53.1,50.9,107.0,200
2023-09-22,54.6,49.0,106.0,203
2023-09-23,57.2,50.0,118.0,229
2023-09-24,71.0,71.0,94.0,11
2023-09-25,57.2,54.0,115.0,237
2023-09-26,52.0,50.0,105.0,200
2023-09-27,53.2,48.0,116.0,279
2023-09-28,57.4,53.0,100.0,177
2023-09-29,57.0,54.0,127.0,221
2023-09-30,61.0,54.0,165.0,224
2023-10-01,60.3,53.0,97.0,203
2023-10-02,63.2,52.0,110.0,196
2023-10-03,56.1,53.0,98.0,195
2023-10-04,60.1,57.0,127.0,137
2023-10-05,66.0,44.0,122.0,208
2023-10-06,59.6,56.0,106.0,234
2023-10-07,58.3,47.0,104.9,179
2023-10-08,64.6,52.0,190.0,777
2023-10-09,58.2,46.0,134.0,201
2023-10-10,58.7,53.0,116.3,190
2023-10-11,57.4,54.0,107.0,183
2023-10-12,53.1,50.1,87.0,204
2023-10-13,56.0,54.0,121.0,173
2023-10-14,60.1,53.0,122.0,322
2023-10-15,63.4,62.0,96.0,104
2023-10-16,55.2,42.0,90.0,256
2023-10-17,59.0,54.0,86.0,178
2023-10-18,59.4,57.0,96.0,178
2023-10-19,53.5,52.0,95.0,209
2023-10-20,52.6,52.0,92.0,124
2023-10-21,70.5,46.0,181.0,443
2023-10-22,65.9,52.0,89.0,185
2023-10-23,59.2,49.0,84.0,161
2023-10-24,58.7,45.0,102.0,199
2023-10-25,61.6,55.0,94.0,188
2023-10-26,61.1,54.0,124.5,220
2023-10-27,58.5,48.0,124.0,204
2023-10-28,63.8,54.0,109.2,237
2023-10-29,66.3,47.0,101.0,143
2023-11-01,60.0,53.0,90.0,159
2023-11-02,64.4,46.0,130.0,292
2023-11-03,62.0,50.0,128.0,282
2023-11-04,60.2,59.0,76.0,50
2023-11-05,65.4,58.0,170.0,243
2023-11-06,63.2,59.0,85.0,63
2023-11-07,56.9,49.0,96.0,179
2023-11-08,60.6,43.0,116.0,162
2023-11-09,59.3,49.0,139.0,249
2023-11-10,56.6,41.0,129.0,178
2023-11-11,56.5,55.0,87.0,197
2023-11-12,61.8,56.0,129.0,275
2023-11-13,57.8,44.0,104.0,142
2023-11-14,61.6,58.0,92.0,172
2023-11-15,63.0,54.0,102.0,194
2023-11-16,58.6,43.0,126.0,209
2023-11-17,60.1,41.0,110.0,204
2023-11-18,63.5,48.0,121.0,159
2023-11-19,59.5,43.0,118.0,246
2023-11-20,60.5,45.0,118.9,185
2023-11-21,60.8,51.0,121.0,191
2023-11-22,62.0,53.0,124.0,205
2023-11-23,59.1,52.0,113.0,197
2023-11-24,60.5,54.0,97.0,183
2023-11-25,64.6,52.0,137.0,169
2023-11-26,58.7,43.0,113.3,183
2023-11-27,60.0,57.0,91.0,188
2023-11-28,63.4,53.0,98.0,207
2023-11-29,59.4,51.0,100.0,178
2023-11-30,62.2,56.0,83.0,54
2023-12-02,66.2,60.0,118.0,184
2023-12-03,58.8,46.0,132.0,316
2023-12-04,64.1,57.0,114.0,74
2023-12-05,60.7,53.0,126.0,192
2023-12-06,61.5,59.0,121.0,216
2023-12-07,61.4,55.0,110.0,178
2023-12-08,62.7,54.0,128.6,170
2023-12-09,62.0,48.0,155.0,209
2023-12-10,63.2,58.0,120.0,90
2023-12-11,58.7,56.0,122.0,96
2023-12-12,54.8,53.0,97.0,216
2023-12-13,58.7,47.0,111.0,179
2023-12-14,60.0,57.0,107.0,190
2023-12-15,63.7,53.0,129.9,216
2023-12-16,66.6,46.0,123.0,205
2023-12-17,65.2,56.0,125.0,203
2023-12-18,66.6,52.0,137.0,262
2023-12-19,63.1,50.0,109.0,207
2023-12-20,65.7,53.0,129.0,269
2023-12-21,60.1,51.0,116.0,215
2023-12-22,62.1,41.0,120.0,184
2023-12-23,62.6,52.0,119.9,200
2023-12-24,63.9,58.0,131.0,103
2023-12-25,66.6,53.0,138.8,136
2023-12-26,58.2,50.0,112.0,111
2023-12-27,58.6,57.0,112.0,198
2023-12-28,58.6,50.0,126.0,197
2023-12-29,61.8,57.0,126.4,161
2023-12-30,61.1,49.0,149.0,136
2023-12-31,65.2,43.0,119.0,182
2024-01-01,63.5,46.0,113.0,224
2024-01-02,55.6,41.0,141.0,190
2024-01-03,62.6,59.0,175.0,209
2024-01-04,63.2,61.0,89.0,179
2024-01-05,62.0,58.0,151.0,235
2024-01-06,56.2,51.0,137.0,291
2024-01-07,59.5,57.0,132.0,237
2024-01-08,63.4,61.0,112.0,180
2024-01-09,61.9,59.0,142.0,201
2024-01-10,62.5,60.0,96.0,202
2024-01-11,65.2,44.0,143.0,205
2024-01-12,65.0,62.0,137.6,196
2024-01-13,64.0,60.0,134.8,206
2024-01-14,60.7,58.0,150.0,208
2024-01-15,56.1,54.0,111.3,206
2024-01-16,59.7,53.0,124.0,250
2024-01-17,65.8,61.0,103.0,195
2024-01-18,66.1,63.0,154.0,221
2024-01-19,66.3,63.0,131.0,199
2024-01-20,63.8,61.0,127.4,216
2024-01-21,64.2,55.0,140.0,216
2024-01-22,64.1,63.0,133.0,190
2024-01-23,63.2,60.0,109.0,189
2024-01-24,65.0,61.0,98.0,185
2024-01-25,62.1,45.0,137.1,244
2024-01-26,64.0,60.0,130.0,293
2024-01-27,59.9,58.0,141.0,267
2024-01-28,53.0,51.0,123.0,473
2024-01-29,61.9,52.0,113.0,216
2024-01-30,62.4,59.0,135.0,194
2024-01-31,60.8,55.0,135.0,203
2024-02-01,64.6,58.0,131.8,219
2024-02-02,61.6,59.0,132.0,213
2024-02-03,61.5,57.0,117.1,230
2024-02-04,62.6,59.0,133.0,300
2024-02-05,58.9,56.0,110.3,179
2024-02-06,58.1,54.0,119.0,190
2024-02-07,62.2,54.0,117.0,251
2024-02-08,65.7,61.0,135.0,201
2024-02-09,65.5,63.0,127.1,210
2024-02-10,63.7,59.0,153.0,311
2024-02-11,75.6,70.0,116.0,281
2024-02-12,66.8,63.0,125.0,249
2024-02-13,64.5,60.0,95.0,201
2024-02-14,63.1,60.0,108.0,179
2024-02-15,65.5,61.0,136.2,217
2024-02-16,63.5,59.0,101.0,210
2024-02-17,58.7,55.0,178.0,704
2024-02-18,65.4,62.0,132.0,208
2024-02-19,59.8,48.0,92.0,200
2024-02-20,62.1,58.0,94.5,220
2024-02-21,58.6,55.0,97.0,181
2024-02-22,59.9,56.0,121.3,203
2024-02-23,66.0,63.0,136.0,191
2024-02-24,63.3,59.0,117.0,233
2024-02-25,66.3,60.0,190.0,631
2024-02-26,60.6,57.0,90.0,192
2024-02-27,59.5,57.0,87.0,195
2024-02-28,58.7,54.0,106.9,185
2024-02-29,50.8,46.0,109.0,271
2024-03-01,51.8,50.0,124.0,259
2024-03-02,68.2,57.0,180.0,976
2024-03-03,63.4,58.0,137.0,200
2024-03-04,65.0,59.0,126.0,219
2024-03-05,60.3,57.0,87.0,199
2024-03-06,58.9,55.0,124.7,195
2024-03-07,67.7,58.0,166.0,572
2024-03-08,61.7,57.0,146.0,152
2024-03-09,58.2,53.0,122.0,203
2024-03-10,64.3,57.0,116.2,212
2024-03-11,61.9,60.0,102.0,178
2024-03-12,59.5,57.0,95.0,217
2024-03-13,59.0,55.0,97.0,190
2024-03-14,64.8,61.0,131.5,246
2024-03-15,60.1,57.0,146.0,216
2024-03-16,61.2,57.0,100.0,192
2024-03-17,63.2,47.0,133.0,295
2024-03-18,60.9,59.0,105.0,250
2024-03-19,64.8,60.0,101.0,236
2024-03-20,62.4,58.0,142.0,190
2024-03-21,60.5,58.0,128.0,208
2024-03-22,63.4,61.0,156.3,193
2024-03-23,64.0,62.0,132.0,180
2024-03-24,57.0,55.0,111.0,246
2024-03-25,61.7,56.0,136.5,314
2024-03-26,62.9,59.0,101.0,211
2024-03-27,62.1,55.0,87.0,179
2024-03-28,62.6,47.0,152.0,211
2024-03-29,62.6,60.0,142.3,219
2024-03-30,65.6,59.0,136.7,197
2024-03-31,62.5,57.6,127.5,218
2024-04-01,60.7,58.0,116.8,186
2024-04-02,62.1,59.0,106.0,183
2024-04-03,62.0,60.0,128.0,191
2024-04-04,62.0,58.0,112.0,210
2024-04-05,59.4,58.0,142.5,234
2024-04-06,57.4,54.0,134.0,227
2024-04-07,56.5,52.0,126.0,245
2024-04-08,60.5,57.0,124.9,294
2024-04-09,57.2,54.0,83.0,209
2024-04-10,58.8,54.0,100.0,215
2024-04-11,58.7,56.0,121.2,210
2024-04-12,61.3,58.0,134.8,392
2024-04-13,60.4,55.0,138.0,231
2024-04-14,61.5,58.0,115.0,263
2024-04-15,62.2,55.0,123.0,222
2024-04-16,61.8,57.0,98.0,204
2024-04-17,61.7,58.0,119.0,206
2024-04-18,64.0,59.0,130.7,236
2024-04-19,59.8,57.0,123.0,232
2024-04-20,61.8,58.0,131.6,261
2024-04-21,62.4,59.0,168.4,186
2024-04-22,59.4,55.0,127.0,207
2024-04-23,61.4,59.0,87.0,205
2024-04-24,60.0,59.0,116.0,269
2024-04-25,59.0,57.0,119.0,245
2024-04-26,57.6,55.0,119.0,315
2024-04-27,57.9,54.0,144.0,228
2024-04-28,62.6,56.0,122.5,195
2024-04-29,59.3,56.0,102.0,197
2024-04-30,62.0,57.0,137.0,258
2024-05-01,59.5,48.0,109.0,213
2024-05-02,63.6,61.0,138.0,280
2024-05-03,63.0,60.0,132.6,197
2024-05-04,62.4,50.0,150.0,259
2024-05-05,63.6,60.0,133.0,194
2024-05-06,64.6,58.0,134.5,299
2024-05-07,61.2,58.0,94.0,213
2024-05-08,59.1,57.0,81.0,191
2024-05-09,60.8,57.0,142.6,245
2024-05-10,58.2,54.0,133.0,204
2024-05-11,65.0,63.0,126.0,318
2024-05-12,62.0,58.0,122.0,243
2024-05-13,61.8,56.0,125.5,256
2024-05-14,64.9,61.0,115.0,238
2024-05-15,64.8,63.0,130.0,207
2024-05-16,66.2,63.0,143.7,156
2024-05-17,64.7,61.0,188.0,233
2024-05-18,64.6,62.0,132.0,201
2024-05-19,58.6,54.0,129.0,256
2024-05-20,59.5,56.0,98.5,219
2024-05-21,55.8,54.0,86.0,217
2024-05-22,65.8,64.0,172.0,114
2024-05-23,58.2,56.0,88.0,220
2024-05-24,63.7,58.1,140.0,290
2024-05-25,61.8,59.0,118.0,265
2024-05-26,55.9,53.0,165.7,193
2024-05-27,47.6,46.0,76.0,196
2024-05-28,51.2,47.0,138.3,213
2024-05-29,51.1,50.0,113.0,86
2024-05-30,53.0,50.0,107.0,187
2024-05-31,52.3,49.0,114.0,226
2024-06-01,51.7,49.0,122.0,227
2024-06-02,52.7,48.0,159.8,162
2024-06-03,58.4,53.0,125.0,403
2024-06-04,54.8,53.0,91.0,222
2024-06-05,54.8,49.0,133.0,213
2024-06-06,54.0,52.0,104.0,205
2024-06-07,64.5,54.0,182.0,329
2024-06-08,58.9,55.0,132.0,319
2024-06-09,50.7,46.0,139.0,247
2024-06-10,53.7,53.0,159.0,214
2024-06-11,52.8,51.0,110.0,246
2024-06-12,52.1,49.0,168.1,206
2024-06-13,52.4,50.0,109.0,230
2024-06-14,49.9,47.0,100.5,279
2024-06-15,51.7,47.0,136.0,222
2024-06-16,53.2,52.0,137.0,244
2024-06-17,52.6,49.0,127.0,271
2024-06-18,51.8,49.0,132.6,175
2024-06-19,55.5,50.0,143.0,684
2024-06-20,58.3,52.0,163.2,517
2024-06-21,51.2,48.0,93.0,275
2024-06-22,60.1,57.0,152.3,252
2024-06-23,57.6,53.0,94.0,242
2024-06-24,53.9,51.0,79.0,204
2024-06-25,59.0,56.9,99.0,317
2024-06-26,55.5,52.0,91.0,208
2024-06-27,54.5,51.0,115.0,237
2024-06-28,55.1,51.0,101.0,200
2024-06-29,55.7,51.0,131.0,266
2024-06-30,58.7,53.0,111.0,272
2024-07-01,57.8,53.9,117.0,242
2024-07-02,57.0,54.0,96.0,200
2024-07-03,53.4,50.0,155.0,270
2024-07-04,58.3,55.0,149.0,245
2024-07-05,58.1,55.0,108.0,218
2024-07-06,54.6,51.0,101.7,219
2024-07-07,58.6,55.0,157.0,225
2024-07-08,58.4,56.0,100.0,206
2024-07-09,58.2,55.0,102.0,214
2024-07-10,56.9,54.0,104.6,238
2024-07-11,53.3,49.0,82.0,211
2024-07-12,53.0,50.0,105.8,226
2024-07-13,65.0,60.0,120.0,373
2024-07-14,60.5,57.0,99.0,185
2024-07-15,57.8,53.0,130.0,324
2024-07-16,54.4,50.0,82.0,196
2024-07-17,58.1,55.0,109.7,195
2024-07-18,59.0,55.0,130.0,208
2024-07-19,63.2,62.0,121.2,258
2024-07-20,66.1,63.0,96.0,138
2024-07-21,59.4,56.0,140.0,299
