minutes_elapsed,value
16.366666666666667,158.0
16.383333333333333,159.0
16.383333333333333,160.0
16.4,161.0
16.4,161.0
16.416666666666668,159.0
16.416666666666668,160.0
16.433333333333334,162.0
16.433333333333334,160.0
16.45,162.0
16.45,162.0
16.466666666666665,162.0
16.466666666666665,162.0
16.483333333333334,162.0
16.483333333333334,163.0
16.5,162.0
16.5,162.0
16.516666666666666,164.0
16.516666666666666,163.0
16.533333333333335,163.0
16.533333333333335,163.0
16.55,163.0
16.55,162.0
16.566666666666666,163.0
16.566666666666666,162.0
16.583333333333332,164.0
16.583333333333332,164.0
16.6,164.0
16.6,164.0
16.616666666666667,165.0
16.616666666666667,166.0
16.633333333333333,165.0
16.633333333333333,167.0
16.65,169.0
16.65,170.0
16.666666666666668,174.0
16.666666666666668,173.0
16.683333333333334,179.0
16.683333333333334,180.0
16.7,182.0
16.7,181.0
16.716666666666665,183.0
16.716666666666665,183.0
16.733333333333334,182.0
16.733333333333334,182.0
16.75,181.0
16.75,180.0
16.766666666666666,181.0
16.766666666666666,181.0
16.783333333333335,181.0
16.783333333333335,180.0
16.8,180.0
16.8,180.0
16.816666666666666,179.0
16.816666666666666,180.0
16.833333333333332,181.0
16.833333333333332,180.0
16.85,180.0
16.85,181.0
16.866666666666667,181.0
16.866666666666667,181.0
16.883333333333333,179.0
16.883333333333333,180.0
16.9,179.0
16.9,179.0
16.916666666666668,180.0
16.916666666666668,181.0
16.933333333333334,181.0
16.95,180.0
16.95,179.0
16.95,180.0
16.966666666666665,180.0
16.966666666666665,180.0
16.983333333333334,179.0
16.983333333333334,181.0
17.0,181.0
17.0,181.0
17.016666666666666,179.0
17.016666666666666,179.0
17.033333333333335,180.0
17.033333333333335,180.0
17.05,180.0
17.05,180.0
17.066666666666666,180.0
17.066666666666666,180.0
17.083333333333332,180.0
17.083333333333332,179.0
17.1,181.0
17.1,181.0
17.116666666666667,180.0
17.116666666666667,179.0
17.133333333333333,179.0
17.133333333333333,180.0
17.15,179.0
17.15,179.0
17.166666666666668,180.0
17.166666666666668,179.0
17.183333333333334,179.0
17.183333333333334,179.0
17.2,179.0
17.2,179.0
17.216666666666665,180.0
17.216666666666665,183.0
17.233333333333334,181.0
17.233333333333334,179.0
17.25,180.0
17.25,179.0
17.266666666666666,178.0
17.266666666666666,179.0
17.283333333333335,178.0
17.283333333333335,180.0
17.3,180.0
17.3,180.0
17.316666666666666,180.0
17.316666666666666,180.0
17.333333333333332,180.0
17.333333333333332,179.0
17.35,180.0
17.35,180.0
17.366666666666667,180.0
17.366666666666667,180.0
17.383333333333333,181.0
17.383333333333333,182.0
17.4,181.0
17.4,181.0
17.416666666666668,181.0
17.433333333333334,181.0
17.433333333333334,181.0
17.433333333333334,181.0
17.45,181.0
17.45,181.0
17.466666666666665,181.0
17.466666666666665,181.0
17.483333333333334,181.0
17.483333333333334,181.0
17.5,181.0
17.5,181.0
17.516666666666666,181.0
17.516666666666666,181.0
17.533333333333335,181.0
17.533333333333335,181.0
17.55,181.0
17.55,181.0
17.566666666666666,181.0
17.566666666666666,181.0
17.583333333333332,181.0
17.583333333333332,181.0
17.6,181.0
17.6,181.0
17.616666666666667,181.0
17.616666666666667,181.0
17.633333333333333,181.0
17.633333333333333,181.0
17.65,181.0
17.65,181.0
17.666666666666668,181.0
17.666666666666668,181.0
17.683333333333334,182.0
17.683333333333334,181.0
17.7,182.0
17.7,182.0
17.716666666666665,181.0
17.716666666666665,181.0
17.733333333333334,181.0
17.733333333333334,181.0
17.75,182.0
17.75,182.0
17.766666666666666,182.0
17.766666666666666,181.0
17.783333333333335,180.0
17.783333333333335,181.0
17.8,182.0
17.8,182.0
17.816666666666666,182.0
17.816666666666666,182.0
17.833333333333332,181.0
17.833333333333332,181.0
17.85,181.0
17.85,181.0
17.866666666666667,180.0
17.866666666666667,180.0
17.883333333333333,180.0
17.883333333333333,180.0
17.9,180.0
17.9,180.0
17.916666666666668,180.0
17.916666666666668,180.0
17.933333333333334,181.0
17.933333333333334,181.0
17.95,181.0
17.95,181.0
17.966666666666665,181.0
17.966666666666665,181.0
17.983333333333334,181.0
17.983333333333334,181.0
18.0,181.0
18.0,181.0
18.016666666666666,181.0
18.016666666666666,181.0
18.033333333333335,181.0
18.033333333333335,181.0
18.05,180.0
18.066666666666666,181.0
18.066666666666666,181.0
18.066666666666666,181.0
18.083333333333332,180.0
18.083333333333332,180.0
18.1,180.0
18.1,179.0
18.116666666666667,178.0
18.116666666666667,178.0
18.133333333333333,178.0
18.133333333333333,178.0
18.15,179.0
18.15,179.0
18.166666666666668,178.0
18.166666666666668,177.0
18.183333333333334,177.0
18.183333333333334,177.0
18.2,176.0
18.2,175.0
18.216666666666665,176.0
18.216666666666665,175.0
18.233333333333334,174.0
18.233333333333334,174.0
18.25,172.0
18.25,171.0
18.266666666666666,171.0
18.266666666666666,170.0
18.283333333333335,171.0
18.283333333333335,172.0
18.3,172.0
18.3,171.0
18.316666666666666,170.0
18.316666666666666,170.0
18.333333333333332,171.0
18.333333333333332,171.0
18.35,170.0
18.35,171.0
18.366666666666667,170.0
18.366666666666667,170.0
18.383333333333333,171.0
18.383333333333333,171.0
18.4,171.0
18.4,171.0
18.416666666666668,171.0
18.416666666666668,171.0
18.433333333333334,178.0
18.433333333333334,179.0
18.45,179.0
18.45,179.0
18.466666666666665,180.0
18.466666666666665,180.0
18.483333333333334,180.0
18.483333333333334,180.0
18.5,180.0
18.5,180.0
18.516666666666666,180.0
18.516666666666666,179.0
18.533333333333335,179.0
18.533333333333335,178.0
18.55,178.0
18.55,178.0
18.566666666666666,179.0
18.566666666666666,179.0
18.583333333333332,179.0
18.583333333333332,179.0
18.6,178.0
18.6,178.0
18.616666666666667,177.0
18.616666666666667,175.0
18.633333333333333,175.0
18.633333333333333,175.0
18.65,174.0
18.65,172.0
18.666666666666668,173.0
18.666666666666668,173.0
18.683333333333334,173.0
18.683333333333334,172.0
18.7,172.0
18.7,172.0
18.716666666666665,172.0
18.716666666666665,172.0
18.733333333333334,172.0
18.75,172.0
18.75,172.0
18.75,172.0
18.766666666666666,172.0
18.766666666666666,171.0
18.783333333333335,171.0
18.783333333333335,171.0
18.8,170.0
18.8,170.0
18.816666666666666,170.0
18.816666666666666,171.0
18.833333333333332,171.0
18.833333333333332,171.0
18.85,170.0
18.85,170.0
18.866666666666667,170.0
18.866666666666667,171.0
18.883333333333333,170.0
18.883333333333333,172.0
18.9,179.0
18.9,181.0
18.916666666666668,181.0
18.916666666666668,181.0
18.933333333333334,182.0
18.933333333333334,182.0
18.95,182.0
18.95,181.0
18.966666666666665,180.0
18.966666666666665,180.0
18.983333333333334,180.0
18.983333333333334,180.0
19.0,179.0
19.0,179.0
19.016666666666666,179.0
19.033333333333335,179.0
19.033333333333335,180.0
19.033333333333335,180.0
19.05,179.0
19.05,180.0
19.066666666666666,180.0
19.066666666666666,180.0
19.083333333333332,179.0
19.083333333333332,179.0
19.1,179.0
19.1,179.0
19.116666666666667,180.0
19.116666666666667,179.0
19.133333333333333,178.0
19.133333333333333,178.0
19.15,178.0
19.15,179.0
19.166666666666668,179.0
19.166666666666668,178.0
19.183333333333334,177.0
19.183333333333334,178.0
19.2,177.0
19.2,177.0
19.216666666666665,177.0
19.216666666666665,177.0
19.233333333333334,177.0
19.233333333333334,177.0
19.25,177.0
19.25,177.0
19.266666666666666,177.0
19.266666666666666,177.0
19.283333333333335,180.0
19.283333333333335,180.0
19.3,180.0
19.3,180.0
19.316666666666666,175.0
19.316666666666666,180.0
19.333333333333332,175.0
19.333333333333332,174.0
19.35,174.0
19.35,174.0
19.366666666666667,174.0
19.366666666666667,175.0
19.383333333333333,174.0
19.383333333333333,174.0
19.4,175.0
19.4,175.0
19.416666666666668,175.0
19.416666666666668,174.0
19.433333333333334,174.0
19.433333333333334,174.0
19.45,174.0
19.45,175.0
19.466666666666665,175.0
19.466666666666665,174.0
19.483333333333334,174.0
19.483333333333334,174.0
19.5,174.0
19.5,174.0
19.516666666666666,174.0
19.516666666666666,173.0
19.533333333333335,173.0
19.533333333333335,172.0
19.55,170.0
19.55,170.0
19.566666666666666,168.0
19.566666666666666,167.0
19.583333333333332,167.0
19.583333333333332,166.0
19.6,166.0
19.6,165.0
19.616666666666667,164.0
19.616666666666667,164.0
19.633333333333333,163.0
19.633333333333333,164.0
19.65,163.0
19.65,164.0
19.666666666666668,164.0
19.666666666666668,164.0
19.683333333333334,165.0
19.683333333333334,166.0
19.7,166.0
19.7,166.0
19.716666666666665,165.0
19.716666666666665,165.0
19.733333333333334,166.0
19.733333333333334,166.0
19.75,167.0
19.75,167.0
19.766666666666666,167.0
19.766666666666666,167.0
19.783333333333335,167.0
19.783333333333335,167.0
19.8,167.0
19.8,167.0
19.816666666666666,167.0
19.816666666666666,167.0
19.833333333333332,167.0
19.833333333333332,167.0
19.85,167.0
19.85,166.0
19.866666666666667,166.0
19.866666666666667,165.0
19.883333333333333,165.0
19.883333333333333,165.0
19.9,164.0
19.9,164.0
19.916666666666668,164.0
19.916666666666668,163.0
19.933333333333334,164.0
19.933333333333334,165.0
19.95,165.0
19.95,165.0
19.966666666666665,165.0
19.966666666666665,164.0
19.983333333333334,164.0
19.983333333333334,163.0
20.0,163.0
20.0,163.0
20.016666666666666,162.0
20.016666666666666,162.0
20.033333333333335,162.0
20.033333333333335,162.0
20.05,162.0
20.05,161.0
20.066666666666666,161.0
20.066666666666666,161.0
20.083333333333332,161.0
20.083333333333332,161.0
20.1,160.0
20.1,161.0
20.116666666666667,160.0
20.116666666666667,160.0
20.133333333333333,159.0
20.133333333333333,159.0
20.15,159.0
20.15,159.0
20.166666666666668,159.0
20.166666666666668,159.0
20.183333333333334,159.0
20.183333333333334,159.0
20.2,159.0
20.2,159.0
20.216666666666665,158.0
20.216666666666665,158.0
20.233333333333334,158.0
20.233333333333334,158.0
20.25,158.0
20.25,159.0
20.266666666666666,160.0
20.266666666666666,159.0
20.283333333333335,159.0
20.283333333333335,160.0
20.3,161.0
20.3,161.0
20.316666666666666,161.0
20.316666666666666,161.0
20.333333333333332,160.0
20.333333333333332,160.0
20.35,159.0
20.35,159.0
20.366666666666667,158.0
20.366666666666667,158.0
20.383333333333333,159.0
20.383333333333333,158.0
20.4,158.0
20.4,158.0
20.416666666666668,158.0
20.416666666666668,158.0
20.433333333333334,158.0
20.433333333333334,156.0
20.45,156.0
20.45,155.0
20.466666666666665,156.0
20.466666666666665,156.0
20.483333333333334,156.0
20.483333333333334,157.0
20.5,157.0
20.5,157.0
20.516666666666666,157.0
20.516666666666666,157.0
20.533333333333335,156.0
20.533333333333335,156.0
20.55,155.0
20.55,155.0
20.566666666666666,154.0
20.566666666666666,153.0
20.583333333333332,153.0
20.583333333333332,153.0
20.6,153.0
20.6,153.0
20.616666666666667,153.0
20.633333333333333,154.0
20.633333333333333,154.0
20.633333333333333,154.0
20.65,153.0
20.65,153.0
20.666666666666668,152.0
20.666666666666668,152.0
20.683333333333334,151.0
20.683333333333334,151.0
20.7,151.0
20.7,150.0
20.716666666666665,150.0
20.716666666666665,150.0
20.733333333333334,150.0
20.733333333333334,151.0
20.75,151.0
20.75,151.0
20.766666666666666,151.0
20.766666666666666,151.0
20.783333333333335,152.0
20.783333333333335,153.0
20.8,153.0
20.8,153.0
20.816666666666666,153.0
20.816666666666666,153.0
20.833333333333332,153.0
20.833333333333332,153.0
20.85,154.0
20.85,153.0
20.866666666666667,154.0
20.866666666666667,154.0
20.883333333333333,154.0
20.883333333333333,153.0
20.9,153.0
20.9,153.0
20.916666666666668,153.0
20.916666666666668,153.0
20.933333333333334,153.0
20.95,155.0
20.95,153.0
20.95,155.0
20.966666666666665,155.0
20.966666666666665,155.0
20.983333333333334,155.0
20.983333333333334,155.0
21.0,155.0
21.0,155.0
21.016666666666666,153.0
21.016666666666666,150.0
21.033333333333335,150.0
21.033333333333335,149.0
21.05,149.0
21.05,149.0
21.066666666666666,148.0
21.066666666666666,147.0
21.083333333333332,147.0
21.083333333333332,147.0
21.1,147.0
21.1,147.0
21.116666666666667,148.0
21.116666666666667,147.0
21.133333333333333,149.0
21.133333333333333,148.0
21.15,150.0
21.15,151.0
21.166666666666668,152.0
21.166666666666668,152.0
21.183333333333334,152.0
21.183333333333334,151.0
21.2,149.0
21.2,149.0
21.216666666666665,149.0
21.216666666666665,149.0
21.233333333333334,149.0
21.233333333333334,149.0
21.25,149.0
21.25,149.0
21.266666666666666,155.0
21.266666666666666,151.0
21.283333333333335,156.0
21.283333333333335,156.0
21.3,156.0
21.3,160.0
21.316666666666666,162.0
21.316666666666666,163.0
21.333333333333332,164.0
21.333333333333332,164.0
21.35,165.0
21.35,166.0
21.366666666666667,167.0
21.366666666666667,168.0
21.383333333333333,168.0
21.383333333333333,169.0
21.4,169.0
21.4,169.0
21.416666666666668,169.0
21.416666666666668,168.0
21.433333333333334,167.0
21.433333333333334,167.0
21.45,167.0
21.45,167.0
21.466666666666665,167.0
21.466666666666665,167.0
21.483333333333334,167.0
21.483333333333334,167.0
21.5,167.0
21.5,167.0
21.516666666666666,167.0
21.516666666666666,168.0
21.533333333333335,166.0
21.533333333333335,166.0
21.55,167.0
21.55,167.0
21.566666666666666,171.0
21.566666666666666,171.0
21.583333333333332,171.0
21.583333333333332,171.0
21.6,171.0
21.6,171.0
21.616666666666667,170.0
21.616666666666667,170.0
21.633333333333333,170.0
21.633333333333333,169.0
21.65,170.0
21.65,172.0
21.666666666666668,173.0
21.666666666666668,173.0
21.683333333333334,174.0
21.683333333333334,174.0
21.7,174.0
21.7,174.0
21.716666666666665,173.0
21.716666666666665,174.0
21.733333333333334,174.0
21.733333333333334,174.0
21.75,174.0
21.75,174.0
21.766666666666666,174.0
21.766666666666666,174.0
21.783333333333335,175.0
21.783333333333335,175.0
21.8,175.0
21.8,175.0
21.816666666666666,175.0
21.816666666666666,175.0
21.833333333333332,175.0
21.833333333333332,175.0
21.85,175.0
21.85,176.0
21.866666666666667,177.0
21.866666666666667,177.0
21.883333333333333,176.0
21.883333333333333,177.0
21.9,175.0
21.9,175.0
21.916666666666668,175.0
21.916666666666668,174.0
21.933333333333334,175.0
21.933333333333334,175.0
21.95,175.0
21.95,176.0
21.966666666666665,176.0
21.966666666666665,174.0
21.983333333333334,176.0
21.983333333333334,176.0
22.0,176.0
22.0,176.0
22.016666666666666,176.0
22.016666666666666,176.0
22.033333333333335,177.0
22.033333333333335,177.0
22.05,177.0
22.05,176.0
22.066666666666666,176.0
22.066666666666666,176.0
22.083333333333332,176.0
22.083333333333332,176.0
22.1,176.0
22.1,176.0
22.116666666666667,176.0
22.116666666666667,176.0
22.133333333333333,176.0
22.133333333333333,175.0
22.15,175.0
22.15,175.0
22.166666666666668,175.0
22.166666666666668,175.0
22.183333333333334,176.0
22.183333333333334,175.0
22.2,175.0
22.2,175.0
22.216666666666665,176.0
22.233333333333334,176.0
22.233333333333334,176.0
22.233333333333334,176.0
22.25,176.0
22.25,177.0
22.266666666666666,177.0
22.266666666666666,178.0
22.283333333333335,178.0
22.283333333333335,178.0
22.3,178.0
22.3,178.0
22.316666666666666,177.0
22.316666666666666,177.0
22.333333333333332,178.0
22.333333333333332,178.0
22.35,179.0
22.35,179.0
22.366666666666667,180.0
22.366666666666667,180.0
22.383333333333333,179.0
22.383333333333333,180.0
22.4,179.0
22.4,179.0
22.416666666666668,179.0
22.416666666666668,179.0
22.433333333333334,179.0
22.433333333333334,179.0
22.45,179.0
22.45,179.0
22.466666666666665,181.0
22.466666666666665,180.0
22.483333333333334,181.0
22.483333333333334,181.0
22.5,180.0
22.5,179.0
22.516666666666666,179.0
22.516666666666666,179.0
22.533333333333335,179.0
22.533333333333335,178.0
22.55,178.0
22.55,178.0
22.566666666666666,177.0
22.566666666666666,176.0
22.583333333333332,176.0
22.583333333333332,176.0
22.6,177.0
22.6,179.0
22.616666666666667,180.0
22.616666666666667,179.0
22.633333333333333,178.0
22.633333333333333,178.0
22.65,178.0
22.65,178.0
22.666666666666668,179.0
22.666666666666668,179.0
22.683333333333334,178.0
22.683333333333334,178.0
22.7,179.0
22.7,179.0
22.716666666666665,178.0
22.716666666666665,178.0
22.733333333333334,178.0
22.733333333333334,176.0
22.75,177.0
22.75,177.0
22.766666666666666,178.0
22.766666666666666,179.0
22.783333333333335,178.0
22.783333333333335,179.0
22.8,179.0
22.8,179.0
22.816666666666666,178.0
22.816666666666666,178.0
22.833333333333332,178.0
22.833333333333332,178.0
22.85,179.0
22.866666666666667,178.0
22.866666666666667,177.0
22.866666666666667,177.0
22.883333333333333,178.0
22.883333333333333,178.0
22.9,178.0
22.9,178.0
22.916666666666668,178.0
22.916666666666668,178.0
22.933333333333334,177.0
22.933333333333334,178.0
22.95,177.0
22.95,177.0
22.966666666666665,179.0
22.966666666666665,181.0
22.983333333333334,181.0
22.983333333333334,181.0
23.0,180.0
23.0,179.0
23.016666666666666,178.0
23.016666666666666,178.0
23.033333333333335,178.0
23.033333333333335,178.0
23.05,178.0
23.05,179.0
23.083333333333332,179.0
23.083333333333332,179.0
23.083333333333332,179.0
23.083333333333332,179.0
23.1,179.0
23.1,179.0
23.116666666666667,178.0
23.116666666666667,178.0
23.133333333333333,179.0
23.133333333333333,179.0
23.15,179.0
23.15,179.0
23.166666666666668,179.0
23.166666666666668,178.0
23.183333333333334,178.0
23.183333333333334,179.0
23.2,177.0
23.2,177.0
23.216666666666665,178.0
23.216666666666665,178.0
23.233333333333334,178.0
23.233333333333334,177.0
23.25,177.0
23.25,177.0
23.266666666666666,177.0
23.266666666666666,177.0
23.283333333333335,176.0
23.283333333333335,177.0
23.3,177.0
23.3,177.0
23.316666666666666,177.0
23.316666666666666,178.0
23.333333333333332,175.0
23.333333333333332,178.0
23.35,175.0
23.35,176.0
23.366666666666667,176.0
23.366666666666667,176.0
23.383333333333333,177.0
23.383333333333333,176.0
23.4,176.0
23.4,176.0
23.416666666666668,175.0
23.416666666666668,176.0
23.433333333333334,178.0
23.433333333333334,177.0
23.45,178.0
23.45,178.0
23.466666666666665,178.0
23.466666666666665,178.0
23.483333333333334,178.0
23.483333333333334,178.0
23.5,179.0
23.5,179.0
23.516666666666666,179.0
23.516666666666666,179.0
23.533333333333335,179.0
23.533333333333335,179.0
23.55,180.0
23.55,180.0
23.566666666666666,180.0
23.566666666666666,180.0
23.583333333333332,181.0
23.583333333333332,181.0
23.6,181.0
23.6,181.0
23.616666666666667,181.0
23.616666666666667,181.0
23.633333333333333,181.0
23.633333333333333,181.0
23.65,181.0
23.65,181.0
23.666666666666668,182.0
23.666666666666668,182.0
23.683333333333334,182.0
23.683333333333334,182.0
23.7,182.0
23.7,182.0
23.716666666666665,183.0
23.716666666666665,183.0
23.733333333333334,181.0
23.733333333333334,181.0
23.75,182.0
23.75,183.0
23.766666666666666,183.0
23.766666666666666,182.0
23.783333333333335,182.0
23.783333333333335,181.0
23.8,183.0
23.8,183.0
23.816666666666666,184.0
23.833333333333332,185.0
23.833333333333332,185.0
23.833333333333332,185.0
23.85,183.0
23.85,185.0
23.866666666666667,182.0
23.866666666666667,181.0
23.883333333333333,181.0
23.883333333333333,181.0
23.9,181.0
23.9,181.0
23.916666666666668,181.0
23.916666666666668,181.0
23.933333333333334,182.0
23.933333333333334,181.0
23.95,182.0
23.95,182.0
23.966666666666665,182.0
23.966666666666665,182.0
23.983333333333334,182.0
23.983333333333334,182.0
24.0,182.0
24.0,182.0
24.016666666666666,182.0
24.016666666666666,182.0
24.033333333333335,182.0
24.033333333333335,182.0
24.05,182.0
24.05,182.0
24.066666666666666,182.0
24.066666666666666,183.0
24.083333333333332,183.0
24.083333333333332,183.0
24.1,183.0
24.1,183.0
24.116666666666667,182.0
24.116666666666667,182.0
24.133333333333333,181.0
24.133333333333333,181.0
24.15,183.0
24.15,183.0
24.166666666666668,182.0
24.166666666666668,181.0
24.183333333333334,181.0
24.183333333333334,182.0
24.2,182.0
24.2,182.0
24.216666666666665,182.0
24.216666666666665,182.0
24.233333333333334,182.0
24.233333333333334,182.0
24.25,183.0
24.25,183.0
24.266666666666666,183.0
24.266666666666666,182.0
24.283333333333335,183.0
24.283333333333335,183.0
24.3,182.0
24.3,182.0
24.316666666666666,183.0
24.316666666666666,181.0
24.333333333333332,182.0
24.333333333333332,181.0
24.35,182.0
24.35,182.0
24.366666666666667,182.0
24.366666666666667,181.0
24.383333333333333,182.0
24.383333333333333,182.0
24.4,183.0
24.4,183.0
24.416666666666668,182.0
24.416666666666668,182.0
24.433333333333334,183.0
24.433333333333334,182.0
24.45,182.0
24.45,183.0
24.466666666666665,183.0
24.466666666666665,182.0
24.483333333333334,182.0
24.483333333333334,183.0
24.5,183.0
24.5,183.0
24.516666666666666,183.0
24.516666666666666,183.0
24.533333333333335,183.0
24.533333333333335,183.0
24.55,182.0
24.55,183.0
24.566666666666666,183.0
24.566666666666666,183.0
24.583333333333332,182.0
24.583333333333332,183.0
24.6,182.0
24.6,182.0
24.616666666666667,182.0
24.616666666666667,182.0
24.633333333333333,182.0
24.633333333333333,182.0
24.65,183.0
24.65,183.0
24.666666666666668,183.0
24.666666666666668,183.0
24.683333333333334,183.0
24.683333333333334,183.0
24.7,182.0
24.7,182.0
24.716666666666665,182.0
24.716666666666665,183.0
24.733333333333334,182.0
24.733333333333334,182.0
24.75,182.0
24.75,181.0
24.766666666666666,183.0
24.766666666666666,181.0
24.783333333333335,183.0
24.783333333333335,184.0
24.8,182.0
24.8,182.0
24.816666666666666,182.0
24.816666666666666,182.0
24.833333333333332,182.0
24.833333333333332,182.0
24.85,182.0
24.85,182.0
24.866666666666667,182.0
24.866666666666667,182.0
24.883333333333333,181.0
24.883333333333333,182.0
24.9,182.0
24.9,181.0
24.916666666666668,181.0
24.916666666666668,180.0
24.933333333333334,181.0
24.933333333333334,181.0
24.95,181.0
24.95,181.0
24.966666666666665,181.0
24.966666666666665,181.0
24.983333333333334,180.0
24.983333333333334,179.0
25.0,180.0
25.0,180.0
25.016666666666666,180.0
25.016666666666666,180.0
25.033333333333335,180.0
25.033333333333335,180.0
25.05,180.0
25.05,180.0
25.066666666666666,180.0
25.066666666666666,180.0
25.083333333333332,180.0
25.083333333333332,181.0
25.1,181.0
25.1,181.0
25.116666666666667,180.0
25.116666666666667,180.0
25.133333333333333,181.0
25.133333333333333,181.0
25.15,181.0
25.15,181.0
25.166666666666668,182.0
25.166666666666668,181.0
25.183333333333334,181.0
25.183333333333334,182.0
25.2,179.0
25.2,179.0
25.216666666666665,182.0
25.216666666666665,180.0
25.233333333333334,181.0
25.233333333333334,181.0
25.25,182.0
25.25,182.0
25.266666666666666,182.0
25.266666666666666,182.0
25.283333333333335,181.0
25.283333333333335,181.0
25.3,182.0
25.3,182.0
25.316666666666666,182.0
25.316666666666666,182.0
25.333333333333332,182.0
25.333333333333332,182.0
25.35,182.0
25.35,182.0
25.366666666666667,182.0
25.366666666666667,182.0
25.383333333333333,182.0
25.383333333333333,182.0
25.4,182.0
25.4,182.0
25.416666666666668,183.0
