minutes_elapsed,value
25.433333333333334,183.0
25.433333333333334,183.0
25.433333333333334,183.0
25.45,183.0
25.45,183.0
25.466666666666665,183.0
25.466666666666665,182.0
25.483333333333334,182.0
25.483333333333334,182.0
25.5,183.0
25.5,183.0
25.516666666666666,183.0
25.516666666666666,182.0
25.533333333333335,183.0
25.533333333333335,184.0
25.55,183.0
25.55,183.0
25.566666666666666,182.0
25.566666666666666,182.0
25.583333333333332,182.0
25.583333333333332,183.0
25.6,185.0
25.6,189.0
25.616666666666667,191.0
25.616666666666667,190.0
25.633333333333333,191.0
25.633333333333333,190.0
25.65,189.0
25.65,190.0
25.666666666666668,190.0
25.666666666666668,190.0
25.683333333333334,190.0
25.683333333333334,190.0
25.7,190.0
25.7,190.0
25.716666666666665,187.0
25.716666666666665,186.0
25.733333333333334,185.0
25.733333333333334,185.0
25.75,185.0
25.75,186.0
25.766666666666666,188.0
25.766666666666666,187.0
25.783333333333335,188.0
25.783333333333335,188.0
25.8,189.0
25.8,189.0
25.816666666666666,189.0
25.816666666666666,189.0
25.833333333333332,187.0
25.833333333333332,186.0
25.85,186.0
25.85,186.0
25.866666666666667,185.0
25.866666666666667,185.0
25.883333333333333,186.0
25.883333333333333,185.0
25.9,185.0
25.9,186.0
25.916666666666668,186.0
25.916666666666668,186.0
25.933333333333334,185.0
25.933333333333334,184.0
25.95,185.0
25.95,185.0
25.966666666666665,185.0
25.966666666666665,185.0
25.983333333333334,185.0
25.983333333333334,185.0
26.0,184.0
26.0,185.0
26.016666666666666,184.0
26.016666666666666,184.0
26.033333333333335,184.0
26.033333333333335,184.0
26.05,184.0
26.05,184.0
26.066666666666666,184.0
26.066666666666666,184.0
26.083333333333332,184.0
26.083333333333332,183.0
26.1,183.0
26.116666666666667,184.0
26.116666666666667,184.0
26.116666666666667,184.0
26.133333333333333,184.0
26.133333333333333,184.0
26.15,184.0
26.15,184.0
26.166666666666668,185.0
26.166666666666668,184.0
26.183333333333334,184.0
26.183333333333334,183.0
26.2,183.0
26.2,183.0
26.216666666666665,185.0
26.216666666666665,184.0
26.233333333333334,184.0
26.233333333333334,184.0
26.25,184.0
26.25,184.0
26.266666666666666,185.0
26.266666666666666,186.0
26.283333333333335,186.0
26.283333333333335,186.0
26.3,184.0
26.3,184.0
26.316666666666666,185.0
26.316666666666666,185.0
26.333333333333332,185.0
26.333333333333332,185.0
26.35,184.0
26.35,185.0
26.366666666666667,184.0
26.366666666666667,184.0
26.383333333333333,185.0
26.383333333333333,185.0
26.4,185.0
26.4,186.0
26.416666666666668,186.0
26.416666666666668,186.0
26.433333333333334,186.0
26.433333333333334,185.0
26.45,186.0
26.45,186.0
26.466666666666665,185.0
26.466666666666665,184.0
26.483333333333334,183.0
26.483333333333334,183.0
26.5,183.0
26.5,183.0
26.516666666666666,183.0
26.516666666666666,184.0
26.533333333333335,185.0
26.55,186.0
26.55,186.0
26.55,186.0
26.566666666666666,186.0
26.566666666666666,186.0
26.583333333333332,185.0
26.583333333333332,187.0
26.6,188.0
26.6,186.0
26.616666666666667,185.0
26.616666666666667,185.0
26.633333333333333,186.0
26.633333333333333,185.0
26.65,186.0
26.65,186.0
26.666666666666668,186.0
26.666666666666668,186.0
26.683333333333334,186.0
26.683333333333334,185.0
26.7,185.0
26.7,186.0
26.716666666666665,186.0
26.716666666666665,186.0
26.733333333333334,186.0
26.733333333333334,185.0
26.75,185.0
26.75,186.0
26.766666666666666,186.0
26.766666666666666,186.0
26.783333333333335,186.0
26.783333333333335,186.0
26.8,185.0
26.8,185.0
26.816666666666666,185.0
26.816666666666666,185.0
26.833333333333332,185.0
26.833333333333332,186.0
26.85,186.0
26.85,186.0
26.866666666666667,186.0
26.866666666666667,185.0
26.883333333333333,186.0
26.883333333333333,186.0
26.9,186.0
26.9,186.0
26.916666666666668,186.0
26.916666666666668,186.0
26.933333333333334,185.0
26.933333333333334,186.0
26.95,185.0
26.95,185.0
26.966666666666665,185.0
26.966666666666665,184.0
26.983333333333334,184.0
26.983333333333334,184.0
27.0,184.0
27.016666666666666,183.0
27.033333333333335,183.0
27.033333333333335,183.0
27.033333333333335,184.0
27.033333333333335,184.0
27.05,184.0
27.05,184.0
27.066666666666666,184.0
27.066666666666666,184.0
27.083333333333332,184.0
27.083333333333332,184.0
27.1,184.0
27.1,184.0
27.116666666666667,184.0
27.116666666666667,184.0
27.133333333333333,183.0
27.133333333333333,183.0
27.15,184.0
27.15,184.0
27.166666666666668,184.0
27.166666666666668,184.0
27.183333333333334,184.0
27.183333333333334,183.0
27.2,184.0
27.2,184.0
27.216666666666665,184.0
27.216666666666665,184.0
27.233333333333334,185.0
27.233333333333334,185.0
27.25,186.0
27.25,189.0
27.266666666666666,189.0
27.266666666666666,189.0
27.283333333333335,189.0
27.283333333333335,187.0
27.3,184.0
27.3,183.0
27.316666666666666,183.0
27.316666666666666,183.0
27.333333333333332,183.0
27.333333333333332,183.0
27.35,183.0
27.35,183.0
27.366666666666667,183.0
27.366666666666667,183.0
27.383333333333333,183.0
27.383333333333333,183.0
27.4,183.0
27.4,183.0
27.416666666666668,184.0
27.416666666666668,183.0
27.433333333333334,184.0
27.433333333333334,184.0
27.45,184.0
27.45,184.0
27.466666666666665,183.0
27.466666666666665,184.0
27.483333333333334,184.0
27.483333333333334,184.0
27.5,184.0
27.5,184.0
27.516666666666666,184.0
27.516666666666666,183.0
27.533333333333335,185.0
27.533333333333335,186.0
27.55,186.0
27.55,186.0
27.566666666666666,185.0
27.566666666666666,184.0
27.583333333333332,184.0
27.6,184.0
27.6,184.0
27.6,184.0
27.616666666666667,183.0
27.616666666666667,183.0
27.633333333333333,185.0
27.633333333333333,184.0
27.65,183.0
27.65,184.0
27.666666666666668,185.0
27.666666666666668,185.0
27.683333333333334,184.0
27.683333333333334,185.0
27.7,184.0
27.7,185.0
27.716666666666665,185.0
27.716666666666665,186.0
27.733333333333334,185.0
27.733333333333334,185.0
27.75,185.0
27.75,185.0
27.766666666666666,186.0
27.766666666666666,185.0
27.783333333333335,184.0
27.783333333333335,185.0
27.8,185.0
27.8,185.0
27.816666666666666,185.0
27.816666666666666,185.0
27.833333333333332,186.0
27.833333333333332,185.0
27.85,190.0
27.85,191.0
27.866666666666667,191.0
27.866666666666667,191.0
27.883333333333333,191.0
27.883333333333333,191.0
27.9,190.0
27.9,190.0
27.916666666666668,190.0
27.916666666666668,190.0
27.933333333333334,188.0
27.933333333333334,185.0
27.95,185.0
27.95,184.0
27.966666666666665,186.0
27.966666666666665,184.0
27.983333333333334,186.0
27.983333333333334,187.0
28.0,185.0
28.0,184.0
28.016666666666666,184.0
28.016666666666666,185.0
28.033333333333335,186.0
28.033333333333335,185.0
28.05,185.0
28.05,185.0
28.066666666666666,185.0
28.066666666666666,185.0
28.083333333333332,185.0
28.083333333333332,185.0
28.1,186.0
28.1,186.0
28.116666666666667,186.0
28.116666666666667,185.0
28.133333333333333,185.0
28.133333333333333,184.0
28.15,185.0
28.15,186.0
28.166666666666668,185.0
28.166666666666668,185.0
28.183333333333334,185.0
28.183333333333334,185.0
28.2,186.0
28.2,185.0
28.216666666666665,187.0
28.216666666666665,187.0
28.233333333333334,187.0
28.233333333333334,187.0
28.25,186.0
28.25,187.0
28.266666666666666,188.0
28.266666666666666,187.0
28.283333333333335,187.0
28.283333333333335,187.0
28.3,187.0
28.3,187.0
28.316666666666666,187.0
28.316666666666666,187.0
28.333333333333332,186.0
28.333333333333332,187.0
28.35,187.0
28.35,187.0
28.366666666666667,190.0
28.366666666666667,188.0
28.383333333333333,187.0
28.383333333333333,187.0
28.4,187.0
28.4,186.0
28.416666666666668,187.0
28.416666666666668,187.0
28.433333333333334,187.0
28.433333333333334,187.0
28.45,187.0
28.45,187.0
28.466666666666665,187.0
28.466666666666665,186.0
28.483333333333334,186.0
28.483333333333334,186.0
28.5,186.0
28.5,186.0
28.516666666666666,186.0
28.516666666666666,186.0
28.533333333333335,186.0
28.533333333333335,185.0
28.55,185.0
28.55,185.0
28.566666666666666,186.0
28.566666666666666,186.0
28.583333333333332,186.0
28.583333333333332,187.0
28.6,187.0
28.6,187.0
28.616666666666667,186.0
28.633333333333333,187.0
28.633333333333333,186.0
28.65,187.0
28.65,187.0
28.65,187.0
28.666666666666668,186.0
28.666666666666668,186.0
28.683333333333334,187.0
28.683333333333334,188.0
28.7,188.0
28.7,187.0
28.716666666666665,186.0
28.716666666666665,186.0
28.733333333333334,186.0
28.733333333333334,186.0
28.75,186.0
28.75,187.0
28.766666666666666,187.0
28.766666666666666,187.0
28.783333333333335,186.0
28.783333333333335,187.0
28.8,186.0
28.8,186.0
28.816666666666666,185.0
28.816666666666666,183.0
28.833333333333332,183.0
28.833333333333332,184.0
28.85,184.0
28.85,184.0
28.866666666666667,184.0
28.866666666666667,184.0
28.883333333333333,184.0
28.883333333333333,184.0
28.9,186.0
28.9,184.0
28.916666666666668,186.0
28.916666666666668,186.0
28.933333333333334,186.0
28.95,186.0
28.95,186.0
28.95,186.0
28.966666666666665,186.0
28.966666666666665,186.0
28.983333333333334,186.0
28.983333333333334,186.0
29.0,186.0
29.0,185.0
29.016666666666666,185.0
29.016666666666666,185.0
29.033333333333335,185.0
29.033333333333335,185.0
29.05,185.0
29.05,185.0
29.066666666666666,185.0
29.066666666666666,185.0
29.083333333333332,186.0
29.083333333333332,186.0
29.1,185.0
29.1,185.0
29.116666666666667,185.0
29.116666666666667,185.0
29.133333333333333,185.0
29.133333333333333,186.0
29.15,186.0
29.15,185.0
29.166666666666668,185.0
29.166666666666668,186.0
29.183333333333334,186.0
29.183333333333334,186.0
29.2,186.0
29.2,185.0
29.216666666666665,185.0
29.216666666666665,186.0
29.233333333333334,186.0
29.233333333333334,186.0
29.25,186.0
29.25,185.0
29.266666666666666,185.0
29.266666666666666,185.0
29.283333333333335,186.0
29.283333333333335,185.0
29.3,185.0
29.3,185.0
29.316666666666666,186.0
29.316666666666666,186.0
29.333333333333332,186.0
29.333333333333332,186.0
29.35,185.0
29.35,185.0
29.366666666666667,185.0
29.366666666666667,184.0
29.383333333333333,183.0
29.383333333333333,184.0
29.4,185.0
29.4,185.0
29.416666666666668,185.0
29.416666666666668,185.0
29.433333333333334,185.0
29.433333333333334,185.0
29.45,185.0
29.45,185.0
29.466666666666665,185.0
29.466666666666665,185.0
29.483333333333334,184.0
29.483333333333334,185.0
29.5,184.0
29.5,184.0
29.516666666666666,184.0
29.516666666666666,184.0
29.533333333333335,183.0
29.533333333333335,183.0
29.55,183.0
29.55,183.0
29.566666666666666,183.0
29.566666666666666,183.0
29.583333333333332,183.0
29.583333333333332,184.0
29.6,185.0
29.6,184.0
29.616666666666667,184.0
29.616666666666667,184.0
29.633333333333333,184.0
29.633333333333333,184.0
29.65,184.0
29.65,184.0
29.666666666666668,185.0
29.666666666666668,184.0
29.683333333333334,184.0
29.683333333333334,184.0
29.7,185.0
29.7,184.0
29.716666666666665,184.0
29.716666666666665,184.0
29.733333333333334,184.0
29.733333333333334,184.0
29.75,184.0
29.75,183.0
29.766666666666666,183.0
29.766666666666666,183.0
29.783333333333335,182.0
29.783333333333335,183.0
29.8,181.0
29.8,182.0
29.816666666666666,182.0
29.816666666666666,182.0
29.833333333333332,181.0
29.833333333333332,181.0
29.85,181.0
29.85,180.0
29.866666666666667,180.0
29.866666666666667,180.0
29.883333333333333,180.0
29.883333333333333,179.0
29.9,179.0
29.9,179.0
29.916666666666668,178.0
29.916666666666668,178.0
29.933333333333334,178.0
29.933333333333334,177.0
29.95,177.0
29.95,177.0
29.966666666666665,177.0
29.966666666666665,175.0
29.983333333333334,175.0
29.983333333333334,174.0
30.0,174.0
30.0,174.0
30.016666666666666,173.0
30.016666666666666,173.0
30.033333333333335,172.0
30.033333333333335,171.0
30.05,171.0
30.05,171.0
30.066666666666666,171.0
30.066666666666666,170.0
30.083333333333332,170.0
30.083333333333332,170.0
30.1,171.0
30.1,170.0
30.133333333333333,170.0
30.133333333333333,171.0
30.133333333333333,171.0
30.133333333333333,171.0
30.15,170.0
30.15,170.0
30.166666666666668,170.0
30.183333333333334,170.0
30.183333333333334,170.0
30.183333333333334,169.0
30.2,169.0
30.2,169.0
30.216666666666665,169.0
30.233333333333334,169.0
30.233333333333334,169.0
30.233333333333334,167.0
30.25,167.0
30.25,166.0
30.266666666666666,166.0
30.266666666666666,165.0
30.283333333333335,164.0
30.283333333333335,164.0
30.3,163.0
30.3,163.0
30.316666666666666,162.0
30.316666666666666,161.0
30.333333333333332,161.0
30.333333333333332,160.0
30.35,160.0
30.35,160.0
30.366666666666667,159.0
30.366666666666667,160.0
30.383333333333333,158.0
30.383333333333333,159.0
30.4,157.0
30.4,158.0
30.416666666666668,157.0
30.416666666666668,156.0
30.433333333333334,156.0
30.433333333333334,155.0
30.45,155.0
30.45,155.0
30.466666666666665,155.0
30.466666666666665,155.0
30.483333333333334,155.0
30.483333333333334,155.0
30.5,155.0
30.5,154.0
30.516666666666666,154.0
30.516666666666666,154.0
30.533333333333335,153.0
30.533333333333335,153.0
30.55,152.0
30.55,153.0
30.566666666666666,152.0
30.566666666666666,152.0
30.583333333333332,152.0
30.583333333333332,152.0
30.6,151.0
30.6,151.0
30.616666666666667,151.0
30.616666666666667,151.0
30.633333333333333,152.0
30.633333333333333,152.0
30.65,153.0
30.65,153.0
30.666666666666668,153.0
30.666666666666668,153.0
30.683333333333334,153.0
30.683333333333334,153.0
30.7,152.0
30.7,152.0
30.716666666666665,153.0
30.716666666666665,153.0
30.733333333333334,153.0
30.733333333333334,153.0
30.75,154.0
30.75,154.0
30.766666666666666,155.0
30.766666666666666,154.0
30.783333333333335,155.0
30.783333333333335,154.0
30.8,154.0
30.8,154.0
30.816666666666666,154.0
30.816666666666666,154.0
30.833333333333332,155.0
30.833333333333332,155.0
30.85,156.0
30.866666666666667,156.0
30.866666666666667,156.0
30.866666666666667,156.0
30.883333333333333,156.0
30.883333333333333,155.0
30.9,155.0
30.9,155.0
30.916666666666668,155.0
30.916666666666668,155.0
30.933333333333334,155.0
30.933333333333334,155.0
30.95,156.0
30.95,156.0
30.966666666666665,156.0
30.966666666666665,156.0
30.983333333333334,156.0
30.983333333333334,156.0
31.0,156.0
31.0,155.0
31.016666666666666,155.0
31.016666666666666,156.0
31.033333333333335,156.0
31.033333333333335,156.0
31.05,155.0
31.05,155.0
31.066666666666666,154.0
31.066666666666666,154.0
31.083333333333332,154.0
31.083333333333332,153.0
31.1,153.0
31.1,153.0
31.116666666666667,153.0
31.116666666666667,153.0
31.133333333333333,153.0
31.133333333333333,153.0
31.15,154.0
31.15,155.0
31.166666666666668,155.0
31.166666666666668,155.0
31.183333333333334,156.0
31.183333333333334,157.0
31.2,157.0
31.2,158.0
31.216666666666665,157.0
31.216666666666665,158.0
31.233333333333334,159.0
31.233333333333334,158.0
31.25,160.0
31.25,159.0
31.266666666666666,159.0
31.266666666666666,160.0
31.283333333333335,159.0
31.283333333333335,159.0
31.3,157.0
31.3,157.0
31.316666666666666,157.0
31.316666666666666,157.0
31.333333333333332,157.0
31.333333333333332,156.0
31.35,155.0
31.35,154.0
31.366666666666667,154.0
31.366666666666667,154.0
31.383333333333333,154.0
31.383333333333333,154.0
31.4,154.0
31.4,154.0
31.416666666666668,153.0
31.416666666666668,153.0
31.433333333333334,152.0
31.433333333333334,152.0
31.45,153.0
31.45,154.0
31.466666666666665,154.0
31.466666666666665,154.0
31.483333333333334,153.0
31.483333333333334,152.0
31.5,152.0
31.5,151.0
31.516666666666666,150.0
31.516666666666666,151.0
31.533333333333335,151.0
31.533333333333335,151.0
31.55,150.0
31.55,150.0
31.566666666666666,150.0
31.566666666666666,151.0
31.583333333333332,150.0
31.583333333333332,150.0
31.6,150.0
31.6,150.0
31.616666666666667,149.0
31.616666666666667,150.0
31.633333333333333,150.0
31.633333333333333,151.0
31.65,151.0
31.65,151.0
31.666666666666668,151.0
31.666666666666668,152.0
31.683333333333334,152.0
31.683333333333334,152.0
31.7,152.0
31.7,152.0
31.716666666666665,152.0
31.716666666666665,152.0
31.733333333333334,151.0
31.733333333333334,151.0
31.75,151.0
31.766666666666666,150.0
31.766666666666666,150.0
31.766666666666666,152.0
31.783333333333335,150.0
31.783333333333335,151.0
31.8,150.0
31.816666666666666,150.0
31.833333333333332,150.0
31.833333333333332,150.0
31.833333333333332,150.0
31.833333333333332,150.0
31.85,149.0
31.85,149.0
31.866666666666667,150.0
31.866666666666667,150.0
31.883333333333333,150.0
31.883333333333333,150.0
31.9,150.0
31.9,150.0
31.916666666666668,151.0
31.916666666666668,151.0
31.933333333333334,151.0
31.933333333333334,151.0
31.95,151.0
31.95,151.0
31.966666666666665,152.0
31.983333333333334,152.0
31.983333333333334,152.0
31.983333333333334,152.0
32.0,152.0
32.0,152.0
32.016666666666666,152.0
32.016666666666666,153.0
32.03333333333333,153.0
32.03333333333333,153.0
32.05,153.0
32.05,152.0
32.06666666666667,152.0
32.06666666666667,152.0
32.083333333333336,152.0
32.083333333333336,153.0
32.1,152.0
32.1,152.0
32.11666666666667,152.0
32.11666666666667,152.0
32.13333333333333,151.0
32.13333333333333,152.0
32.15,151.0
32.15,151.0
32.166666666666664,151.0
32.166666666666664,151.0
32.18333333333333,151.0
32.18333333333333,152.0
32.2,152.0
32.2,152.0
32.21666666666667,152.0
32.21666666666667,151.0
32.233333333333334,152.0
32.233333333333334,152.0
32.25,153.0
32.25,153.0
32.266666666666666,153.0
32.266666666666666,153.0
32.28333333333333,153.0
32.28333333333333,154.0
32.3,153.0
32.3,154.0
32.31666666666667,154.0
32.31666666666667,155.0
32.333333333333336,154.0
32.333333333333336,154.0
32.35,154.0
32.35,154.0
32.36666666666667,154.0
32.36666666666667,154.0
32.38333333333333,154.0
32.38333333333333,155.0
32.4,155.0
32.4,155.0
32.416666666666664,155.0
32.416666666666664,156.0
32.43333333333333,155.0
32.43333333333333,156.0
32.45,156.0
32.45,156.0
32.46666666666667,156.0
32.46666666666667,156.0
32.483333333333334,157.0
32.483333333333334,157.0
32.5,157.0
32.5,157.0
32.516666666666666,157.0
32.516666666666666,157.0
32.53333333333333,156.0
32.53333333333333,157.0
32.55,156.0
32.55,155.0
32.56666666666667,156.0
32.56666666666667,156.0
32.583333333333336,156.0
32.583333333333336,156.0
32.6,156.0
32.6,156.0
32.61666666666667,156.0
32.61666666666667,155.0
32.63333333333333,155.0
32.63333333333333,156.0
32.65,155.0
32.65,155.0
32.666666666666664,155.0
32.666666666666664,153.0
32.68333333333333,153.0
32.68333333333333,152.0
32.7,153.0
32.7,154.0
32.71666666666667,154.0
32.71666666666667,155.0
32.733333333333334,155.0
32.733333333333334,156.0
32.75,156.0
32.75,156.0
32.766666666666666,156.0
32.766666666666666,156.0
32.78333333333333,155.0
32.78333333333333,156.0
32.8,156.0
32.8,155.0
32.81666666666667,155.0
32.81666666666667,155.0
32.833333333333336,156.0
32.833333333333336,156.0
32.85,156.0
32.85,156.0
32.86666666666667,156.0
32.86666666666667,157.0
32.88333333333333,157.0
32.88333333333333,157.0
32.9,156.0
32.9,156.0
32.916666666666664,157.0
32.916666666666664,156.0
32.93333333333333,157.0
32.93333333333333,156.0
32.95,156.0
32.95,156.0
32.96666666666667,156.0
32.96666666666667,157.0
32.983333333333334,156.0
32.983333333333334,156.0
33.0,156.0
33.0,156.0
33.016666666666666,156.0
33.016666666666666,156.0
33.03333333333333,155.0
33.03333333333333,155.0
33.05,155.0
33.05,156.0
33.06666666666667,156.0
33.06666666666667,156.0
33.083333333333336,156.0
33.083333333333336,156.0
33.1,156.0
33.1,156.0
33.11666666666667,155.0
33.11666666666667,156.0
33.13333333333333,156.0
33.13333333333333,157.0
33.15,156.0
33.15,156.0
33.166666666666664,156.0
33.166666666666664,156.0
33.18333333333333,157.0
33.18333333333333,157.0
33.2,156.0
33.2,156.0
33.21666666666667,156.0
33.21666666666667,156.0
33.233333333333334,157.0
33.233333333333334,156.0
33.25,156.0
33.25,156.0
33.266666666666666,157.0
33.266666666666666,155.0
33.28333333333333,156.0
33.28333333333333,156.0
33.3,156.0
33.3,156.0
33.31666666666667,156.0
33.31666666666667,156.0
33.333333333333336,155.0
33.333333333333336,155.0
33.35,155.0
33.35,156.0
33.36666666666667,155.0
33.36666666666667,156.0
33.38333333333333,154.0
33.38333333333333,154.0
33.4,155.0
33.4,155.0
33.416666666666664,155.0
33.43333333333333,155.0
33.43333333333333,154.0
33.43333333333333,155.0
33.45,155.0
33.45,155.0
33.46666666666667,155.0
33.46666666666667,155.0
33.483333333333334,155.0
33.483333333333334,155.0
33.5,155.0
33.5,155.0
33.516666666666666,155.0
33.516666666666666,156.0
33.53333333333333,156.0
33.53333333333333,156.0
33.55,156.0
33.55,156.0
33.56666666666667,156.0
33.56666666666667,157.0
33.583333333333336,157.0
33.583333333333336,157.0
33.6,157.0
33.6,157.0
33.61666666666667,158.0
33.61666666666667,159.0
33.63333333333333,159.0
33.63333333333333,158.0
33.65,158.0
33.65,159.0
33.666666666666664,159.0
33.68333333333333,159.0
33.68333333333333,159.0
33.68333333333333,159.0
33.7,160.0
33.7,159.0
33.71666666666667,160.0
33.71666666666667,160.0
33.733333333333334,160.0
33.733333333333334,160.0
33.75,160.0
33.75,160.0
33.766666666666666,161.0
33.766666666666666,160.0
33.78333333333333,161.0
33.78333333333333,160.0
33.8,159.0
33.8,158.0
33.81666666666667,159.0
33.81666666666667,159.0
33.833333333333336,158.0
33.833333333333336,158.0
33.85,158.0
33.85,158.0
33.86666666666667,157.0
33.86666666666667,158.0
33.88333333333333,157.0
33.88333333333333,157.0
33.9,157.0
33.9,156.0
33.916666666666664,156.0
33.916666666666664,156.0
33.93333333333333,156.0
33.93333333333333,156.0
33.95,156.0
33.95,156.0
33.96666666666667,156.0
33.96666666666667,156.0
33.983333333333334,155.0
33.983333333333334,156.0
34.0,156.0
34.0,156.0
34.016666666666666,156.0
34.016666666666666,156.0
34.03333333333333,156.0
34.03333333333333,156.0
34.05,157.0
34.05,157.0
34.06666666666667,157.0
34.06666666666667,157.0
34.083333333333336,157.0
34.083333333333336,158.0
34.1,159.0
34.1,159.0
34.11666666666667,158.0
34.11666666666667,159.0
34.13333333333333,159.0
34.13333333333333,159.0
34.15,160.0
34.15,160.0
34.166666666666664,160.0
34.166666666666664,160.0
34.18333333333333,161.0
34.18333333333333,160.0
34.2,161.0
34.2,161.0
34.21666666666667,163.0
34.21666666666667,163.0
34.233333333333334,163.0
34.233333333333334,164.0
34.25,164.0
34.266666666666666,164.0
34.266666666666666,164.0
34.266666666666666,164.0
34.28333333333333,166.0
34.28333333333333,166.0
34.3,167.0
34.3,168.0
34.31666666666667,168.0
34.31666666666667,168.0
34.333333333333336,167.0
34.333333333333336,167.0
34.35,167.0
34.35,168.0
34.36666666666667,169.0
34.36666666666667,170.0
34.38333333333333,170.0
34.38333333333333,171.0
34.4,171.0
34.4,171.0
34.416666666666664,170.0
34.416666666666664,169.0
34.43333333333333,170.0
34.43333333333333,171.0
34.45,170.0
34.45,169.0
34.46666666666667,168.0
34.46666666666667,168.0
34.483333333333334,169.0
34.483333333333334,169.0
34.5,169.0
34.5,170.0
